stat	value
thetaS_last_obs_p_mean	0.9665397
thetaI_last_obs_p_mean	0.0007367242
thetaR_last_obs_p_mean	0.03272359
thetaS_last_obs_p_ci_low	0.9658245
thetaS_last_obs_p_ci_med	0.9665402
thetaS_last_obs_p_ci_up	0.9672509
thetaI_last_obs_p_ci_low	0.0006307375
thetaI_last_obs_p_ci_med	0.0007357762
thetaI_last_obs_p_ci_up	0.0008481407
thetaR_last_obs_p_ci_low	0.03201916
thetaR_last_obs_p_ci_med	0.03272408
thetaR_last_obs_p_ci_up	0.03343027
R0_p_mean	0.8377404
R0_p_ci_low	0.5100646
R0_p_ci_med	0.8289071
R0_p_ci_up	1.264681
gamma_p_mean	0.06861075
gamma_p_ci_low	0.01252649
gamma_p_ci_med	0.0650682
gamma_p_ci_up	0.1457634
beta_p_mean	0.05723831
beta_p_ci_low	0.01115877
beta_p_ci_med	0.05191809
beta_p_ci_up	0.1324682
incidence_mean	0.004295058
incidence_ci_low	0.001024183
incidence_ci_median	0.003974647
incidence_ci_up	0.009340376
thetaI_tp1_mean	0.0007388576
thetaI_tp1_ci_low	0.0006493994
thetaI_tp1_ci_med	0.0007382204
thetaI_tp1_ci_up	0.0008322145
thetaR_tp1_mean	0.03261305
thetaR_tp1_ci_low	0.03201825
thetaR_tp1_ci_med	0.0326118
thetaR_tp1_ci_up	0.03321184
Y_tp1_mean	NA
Y_tp1_ci_low	NA
Y_tp1_ci_med	NA
Y_tp1_ci_up	NA
R_tp1_mean	0.03411802
R_tp1_ci_low	0.02651335
R_tp1_ci_med	0.03381501
R_tp1_ci_up	0.0429513
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.03455875
thetaR_max_ci_low	0.02425898
thetaR_max_ci_med	0.03434372
thetaR_max_ci_up	0.04619164
cumInf_mean	0.03463199
cumInf_ci_low	0.02430987
cumInf_ci_med	0.0344089
cumInf_ci_up	0.046338
dthetaI_tp1_date	03/26/21
first_tp_mean	03/10/21
first_tp_ci_low	02/12/21
first_tp_ci_med	03/21/21
first_tp_ci_up	03/28/21
dthetaI_tp2_date	03/26/21
second_tp_mean	03/11/21
second_tp_ci_low	02/12/21
second_tp_ci_med	03/23/21
second_tp_ci_up	03/29/21
end_p_mean	07/05/21
end_p_ci_low	05/05/21
end_p_ci_med	06/29/21
end_p_ci_up	08/30/21
begin_str	02/12/2021
