stat	value
thetaS_last_obs_p_mean	0.9974839
thetaI_last_obs_p_mean	1.081429e-05
thetaR_last_obs_p_mean	0.00250532
thetaS_last_obs_p_ci_low	0.997288
thetaS_last_obs_p_ci_med	0.9974845
thetaS_last_obs_p_ci_up	0.9976758
thetaI_last_obs_p_ci_low	2.068948e-06
thetaI_last_obs_p_ci_med	9.994917e-06
thetaI_last_obs_p_ci_up	2.442406e-05
thetaR_last_obs_p_ci_low	0.002314059
thetaR_last_obs_p_ci_med	0.002504689
thetaR_last_obs_p_ci_up	0.002700989
R0_p_mean	1.656169
R0_p_ci_low	0.6819296
R0_p_ci_med	1.508855
R0_p_ci_up	3.470201
gamma_p_mean	0.05316038
gamma_p_ci_low	0.006840416
gamma_p_ci_med	0.03783567
gamma_p_ci_up	0.192619
beta_p_mean	0.07726852
beta_p_ci_low	0.00971451
beta_p_ci_med	0.06046533
beta_p_ci_up	0.2394416
incidence_mean	0.0008320514
incidence_ci_low	1.537983e-05
incidence_ci_median	0.0001010522
incidence_ci_up	0.001051414
thetaI_tp1_mean	0.0002490274
thetaI_tp1_ci_low	0
thetaI_tp1_ci_med	0
thetaI_tp1_ci_up	0.0001754413
thetaR_tp1_mean	0.002974746
thetaR_tp1_ci_low	0.0003689538
thetaR_tp1_ci_med	0.002361378
thetaR_tp1_ci_up	0.006372949
Y_tp1_mean	0.0002489787
Y_tp1_ci_low	0
Y_tp1_ci_med	0
Y_tp1_ci_up	0.0001716643
R_tp1_mean	0.002975109
R_tp1_ci_low	0.0003618367
R_tp1_ci_med	0.002358134
R_tp1_ci_up	0.006382901
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.002974746
thetaR_max_ci_low	0.0003689538
thetaR_max_ci_med	0.002361378
thetaR_max_ci_up	0.006372949
cumInf_mean	0.003223774
cumInf_ci_low	0.0003693175
cumInf_ci_med	0.002365393
cumInf_ci_up	0.00653306
dthetaI_tp1_date	07/13/21
first_tp_mean	01/10/21
first_tp_ci_low	12/26/20
first_tp_ci_med	01/07/21
first_tp_ci_up	02/07/21
dthetaI_tp2_date	07/13/21
second_tp_mean	01/12/21
second_tp_ci_low	12/28/20
second_tp_ci_med	01/08/21
second_tp_ci_up	02/10/21
end_p_mean	02/26/21
end_p_ci_low	02/10/21
end_p_ci_med	02/16/21
end_p_ci_up	07/13/21
begin_str	12/26/2020
