date	value	incidence	scenario	lower_ci	upper_ci
2021-06-06	13567	NA	Observed	NA	NA
2021-06-07	13679	112	Observed	NA	NA
2021-06-08	13994	315	Observed	NA	NA
2021-06-09	14196	202	Observed	NA	NA
2021-06-10	14533	337	Observed	NA	NA
2021-06-11	14743	210	Observed	NA	NA
2021-06-12	14921	178	Observed	NA	NA
2021-06-13	15266	345	Observed	NA	NA
2021-06-14	15363	97	Observed	NA	NA
2021-06-15	15631	268	Observed	NA	NA
2021-06-16	15899	268	Observed	NA	NA
2021-06-17	16135	236	Observed	NA	NA
2021-06-18	16437	302	Observed	NA	NA
2021-06-19	16750	313	Observed	NA	NA
2021-06-20	16943	193	Observed	NA	NA
2021-06-21	17605	662	Observed	NA	NA
2021-06-22	17979	374	Observed	NA	NA
2021-06-23	18398	419	Observed	NA	NA
2021-06-24	18635	237	Observed	NA	NA
2021-06-25	18859	224	Observed	NA	NA
2021-06-26	19091	232	Observed	NA	NA
2021-06-27	19324	233	Observed	NA	NA
2021-06-28	19455	131	Observed	NA	NA
2021-06-29	19819	364	Observed	NA	NA
2021-06-30	20075	256	Observed	NA	NA
2021-07-01	20492	417	Observed	NA	NA
2021-07-02	20770	278	Observed	NA	NA
2021-07-03	21003	233	Observed	NA	NA
2021-07-04	21246	243	Observed	NA	NA
2021-07-05	21334	88	Observed	NA	NA
2021-07-06	21854	520	Observed	NA	NA
2021-07-07	22155	301	Observed	NA	NA
2021-07-08	22703	548	Observed	NA	NA
2021-07-09	23014	311	Observed	NA	NA
2021-07-10	23551	537	Observed	NA	NA
2021-07-11	23993	442	Observed	NA	NA
2021-07-12	24183	190	Observed	NA	NA
2021-07-13	24702	519	Observed	NA	NA
2021-07-14	25170	468	Observed	NA	NA
2021-07-15	25751	581	Observed	NA	NA
2021-07-16	26206	455	Observed	NA	NA
2021-07-17	26690	484	Observed	NA	NA
2021-07-18	27153	463	Observed	NA	NA
2021-07-19	27489	336	Observed	NA	NA
2021-07-20	28295	806	Observed	NA	NA
2021-07-21	28642	NA	No intervention	26494	30859
2021-07-22	29111	469	No intervention	26536	31786
