stat	value
thetaS_last_obs_p_mean	0.9967821
thetaI_last_obs_p_mean	9.516708e-05
thetaR_last_obs_p_mean	0.003122691
thetaS_last_obs_p_ci_low	0.9965549
thetaS_last_obs_p_ci_med	0.9967833
thetaS_last_obs_p_ci_up	0.9970034
thetaI_last_obs_p_ci_low	6.02357e-05
thetaI_last_obs_p_ci_med	9.411186e-05
thetaI_last_obs_p_ci_up	0.0001356975
thetaR_last_obs_p_ci_low	0.002904794
thetaR_last_obs_p_ci_med	0.003121656
thetaR_last_obs_p_ci_up	0.003345995
R0_p_mean	1.180882
R0_p_ci_low	0.564724
R0_p_ci_med	1.066057
R0_p_ci_up	2.436523
gamma_p_mean	0.05573067
gamma_p_ci_low	0.00664718
gamma_p_ci_med	0.04226178
gamma_p_ci_up	0.1743488
beta_p_mean	0.05725523
beta_p_ci_low	0.008547297
beta_p_ci_med	0.04627517
beta_p_ci_up	0.1672663
incidence_mean	0.00110821
incidence_ci_low	9.96689e-05
incidence_ci_median	0.000602018
incidence_ci_up	0.00453623
thetaI_tp1_mean	0.000176196
thetaI_tp1_ci_low	0
thetaI_tp1_ci_med	0
thetaI_tp1_ci_up	0.001390344
thetaR_tp1_mean	0.003649196
thetaR_tp1_ci_low	0.0006900885
thetaR_tp1_ci_med	0.003254241
thetaR_tp1_ci_up	0.008421693
Y_tp1_mean	0.0001763806
Y_tp1_ci_low	0
Y_tp1_ci_med	0
Y_tp1_ci_up	0.001393354
R_tp1_mean	0.003649521
R_tp1_ci_low	0.0006821804
R_tp1_ci_med	0.003254149
R_tp1_ci_up	0.008427912
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.003649196
thetaR_max_ci_low	0.0006900885
thetaR_max_ci_med	0.003254241
thetaR_max_ci_up	0.008421693
cumInf_mean	0.003825392
cumInf_ci_low	0.000695601
cumInf_ci_med	0.003293821
cumInf_ci_up	0.009112041
dthetaI_tp1_date	04/19/21
first_tp_mean	10/27/20
first_tp_ci_low	10/02/20
first_tp_ci_med	10/25/20
first_tp_ci_up	01/09/21
dthetaI_tp2_date	04/19/21
second_tp_mean	10/29/20
second_tp_ci_low	10/04/20
second_tp_ci_med	10/26/20
second_tp_ci_up	02/21/21
end_p_mean	01/14/21
end_p_ci_low	11/25/20
end_p_ci_med	12/27/20
end_p_ci_up	04/19/21
begin_str	10/02/2020
