stat	value
thetaS_last_obs_p_mean	0.9902893
thetaI_last_obs_p_mean	0.0004891291
thetaR_last_obs_p_mean	0.009221575
thetaS_last_obs_p_ci_low	0.9898978
thetaS_last_obs_p_ci_med	0.9902907
thetaS_last_obs_p_ci_up	0.9906749
thetaI_last_obs_p_ci_low	0.0004049136
thetaI_last_obs_p_ci_med	0.0004880957
thetaI_last_obs_p_ci_up	0.0005792281
thetaR_last_obs_p_ci_low	0.008845342
thetaR_last_obs_p_ci_med	0.009220744
thetaR_last_obs_p_ci_up	0.00960257
R0_p_mean	1.080804
R0_p_ci_low	0.6612303
R0_p_ci_med	1.02334
R0_p_ci_up	1.890703
gamma_p_mean	0.07191128
gamma_p_ci_low	0.009974974
gamma_p_ci_med	0.06592938
gamma_p_ci_up	0.1678143
beta_p_mean	0.07320999
beta_p_ci_low	0.01244872
beta_p_ci_med	0.06684872
beta_p_ci_up	0.168388
incidence_mean	0.01367746
incidence_ci_low	0.0008139346
incidence_ci_median	0.00581784
incidence_ci_up	0.08122438
thetaI_tp1_mean	0.002228808
thetaI_tp1_ci_low	0
thetaI_tp1_ci_med	0.0002588891
thetaI_tp1_ci_up	0.01743753
thetaR_tp1_mean	0.01905879
thetaR_tp1_ci_low	0.006039747
thetaR_tp1_ci_med	0.01359898
thetaR_tp1_ci_up	0.07082662
Y_tp1_mean	0.002228865
Y_tp1_ci_low	0
Y_tp1_ci_med	0.000257135
Y_tp1_ci_up	0.01748862
R_tp1_mean	0.01905872
R_tp1_ci_low	0.006021898
R_tp1_ci_med	0.01360083
R_tp1_ci_up	0.07082857
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.01905879
thetaR_max_ci_low	0.006039747
thetaR_max_ci_med	0.01359898
thetaR_max_ci_up	0.07082662
cumInf_mean	0.0212876
cumInf_ci_low	0.006148173
cumInf_ci_med	0.01412419
cumInf_ci_up	0.08812317
dthetaI_tp1_date	03/26/21
first_tp_mean	10/18/20
first_tp_ci_low	09/08/20
first_tp_ci_med	09/27/20
first_tp_ci_up	03/26/21
dthetaI_tp2_date	03/26/21
second_tp_mean	10/19/20
second_tp_ci_low	09/10/20
second_tp_ci_med	09/29/20
second_tp_ci_up	03/26/21
end_p_mean	03/04/21
end_p_ci_low	12/05/20
end_p_ci_med	03/26/21
end_p_ci_up	03/26/21
begin_str	09/08/2020
