date	value	incidence	scenario	lower_ci	upper_ci
2020-12-06	243896	NA	Observed	NA	NA
2020-12-07	245288	1392	Observed	NA	NA
2020-12-08	246679	1391	Observed	NA	NA
2020-12-09	248079	1400	Observed	NA	NA
2020-12-10	249329	1250	Observed	NA	NA
2020-12-11	250394	1065	Observed	NA	NA
2020-12-12	251402	1008	Observed	NA	NA
2020-12-13	252392	990	Observed	NA	NA
2020-12-14	253385	993	Observed	NA	NA
2020-12-15	254207	822	Observed	NA	NA
2020-12-16	255014	807	Observed	NA	NA
2020-12-17	255728	714	Observed	NA	NA
2020-12-18	256477	749	Observed	NA	NA
2020-12-19	257067	590	Observed	NA	NA
2020-12-20	257644	577	Observed	NA	NA
2020-12-21	258197	553	Observed	NA	NA
2020-12-22	258731	534	Observed	NA	NA
2020-12-23	259226	495	Observed	NA	NA
2020-12-24	259745	519	Observed	NA	NA
2020-12-25	260153	408	Observed	NA	NA
2020-12-26	260545	392	Observed	NA	NA
2020-12-27	260907	362	Observed	NA	NA
2020-12-28	261258	351	Observed	NA	NA
2020-12-29	261672	414	Observed	NA	NA
2020-12-30	262054	382	Observed	NA	NA
2020-12-31	262325	271	Observed	NA	NA
2021-01-01	262611	286	Observed	NA	NA
2021-01-02	262850	239	Observed	NA	NA
2021-01-03	263068	218	Observed	NA	NA
2021-01-04	263312	244	Observed	NA	NA
2021-01-05	263571	259	Observed	NA	NA
2021-01-06	263887	316	Observed	NA	NA
2021-01-07	264161	274	Observed	NA	NA
2021-01-08	264442	281	Observed	NA	NA
2021-01-09	264721	279	Observed	NA	NA
2021-01-10	264955	234	Observed	NA	NA
2021-01-11	265199	244	Observed	NA	NA
2021-01-12	265391	192	Observed	NA	NA
2021-01-13	265616	225	Observed	NA	NA
2021-01-14	265803	187	Observed	NA	NA
2021-01-15	265964	161	Observed	NA	NA
2021-01-16	266131	167	Observed	NA	NA
2021-01-17	266309	178	Observed	NA	NA
2021-01-18	266428	119	Observed	NA	NA
2021-01-19	266581	153	Observed	NA	NA
2021-01-20	266663	NA	Soc. Dist. + Travel Ban	244771	289934
2021-01-21	266756	93	Soc. Dist. + Travel Ban	241549	293665
2021-01-22	266846	90	Soc. Dist. + Travel Ban	238801	297016
2021-01-23	266905	59	Soc. Dist. + Travel Ban	236353	299820
2021-01-24	266968	63	Soc. Dist. + Travel Ban	234124	302897
2021-01-25	267046	78	Soc. Dist. + Travel Ban	232123	305483
2021-01-26	267103	57	Soc. Dist. + Travel Ban	230136	308076
2021-01-27	267170	67	Soc. Dist. + Travel Ban	228395	310415
2021-01-28	267215	45	Soc. Dist. + Travel Ban	226621	312433
2021-01-29	267301	86	Soc. Dist. + Travel Ban	225001	314752
2021-01-30	267354	53	Soc. Dist. + Travel Ban	223476	316893
2021-01-31	267417	63	Soc. Dist. + Travel Ban	221830	318928
2021-02-01	267466	49	Soc. Dist. + Travel Ban	220619	320832
2021-02-02	267544	78	Soc. Dist. + Travel Ban	219197	322633
2021-02-03	267630	86	Soc. Dist. + Travel Ban	217775	324696
