stat	value
thetaS_last_obs_p_mean	0.9915459
thetaI_last_obs_p_mean	3.983181e-05
thetaR_last_obs_p_mean	0.008414247
thetaS_last_obs_p_ci_low	0.9911837
thetaS_last_obs_p_ci_med	0.991547
thetaS_last_obs_p_ci_up	0.9919015
thetaI_last_obs_p_ci_low	1.81448e-05
thetaI_last_obs_p_ci_med	3.897784e-05
thetaI_last_obs_p_ci_up	6.627353e-05
thetaR_last_obs_p_ci_low	0.008059632
thetaR_last_obs_p_ci_med	0.008413376
thetaR_last_obs_p_ci_up	0.008775556
R0_p_mean	1.419434
R0_p_ci_low	0.6170099
R0_p_ci_med	1.284165
R0_p_ci_up	2.972956
gamma_p_mean	0.04887653
gamma_p_ci_low	0.006115749
gamma_p_ci_med	0.03363985
gamma_p_ci_up	0.182798
beta_p_mean	0.05935275
beta_p_ci_low	0.008290637
beta_p_ci_med	0.04597364
beta_p_ci_up	0.1906137
incidence_mean	0.01246871
incidence_ci_low	4.253832e-05
incidence_ci_median	0.0002852486
incidence_ci_up	0.1309318
thetaI_tp1_mean	0.003109896
thetaI_tp1_ci_low	0
thetaI_tp1_ci_med	0
thetaI_tp1_ci_up	0.03019839
thetaR_tp1_mean	0.01444931
thetaR_tp1_ci_low	0.004152699
thetaR_tp1_ci_med	0.008763643
thetaR_tp1_ci_up	0.0546661
Y_tp1_mean	0.003110373
Y_tp1_ci_low	0
Y_tp1_ci_med	0
Y_tp1_ci_up	0.03024526
R_tp1_mean	0.01444946
R_tp1_ci_low	0.004137254
R_tp1_ci_med	0.008763149
R_tp1_ci_up	0.05442153
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.01670847
thetaR_max_ci_low	0.003996949
thetaR_max_ci_med	0.008793973
thetaR_max_ci_up	0.08194328
cumInf_mean	0.02056
cumInf_ci_low	0.004007007
cumInf_ci_med	0.008871262
cumInf_ci_up	0.1370924
dthetaI_tp1_date	07/04/21
first_tp_mean	02/07/21
first_tp_ci_low	12/30/20
first_tp_ci_med	01/15/21
first_tp_ci_up	07/17/21
dthetaI_tp2_date	07/04/21
second_tp_mean	02/10/21
second_tp_ci_low	01/01/21
second_tp_ci_med	01/16/21
second_tp_ci_up	07/17/21
end_p_mean	04/07/21
end_p_ci_low	02/17/21
end_p_ci_med	03/10/21
end_p_ci_up	07/17/21
begin_str	12/30/2020
