stat	value
thetaS_last_obs_p_mean	0.9936518
thetaI_last_obs_p_mean	8.433223e-05
thetaR_last_obs_p_mean	0.006263827
thetaS_last_obs_p_ci_low	0.9933394
thetaS_last_obs_p_ci_med	0.9936523
thetaS_last_obs_p_ci_up	0.9939595
thetaI_last_obs_p_ci_low	5.089523e-05
thetaI_last_obs_p_ci_med	8.346547e-05
thetaI_last_obs_p_ci_up	0.0001227529
thetaR_last_obs_p_ci_low	0.005958286
thetaR_last_obs_p_ci_med	0.006263081
thetaR_last_obs_p_ci_up	0.006573811
R0_p_mean	1.508982
R0_p_ci_low	0.6618724
R0_p_ci_med	1.372753
R0_p_ci_up	3.122113
gamma_p_mean	0.04775839
gamma_p_ci_low	0.006323475
gamma_p_ci_med	0.03382076
gamma_p_ci_up	0.1732343
beta_p_mean	0.06248635
beta_p_ci_low	0.008768032
beta_p_ci_med	0.04954938
beta_p_ci_up	0.193333
incidence_mean	0.0009897178
incidence_ci_low	5.274016e-05
incidence_ci_median	0.0003460349
incidence_ci_up	0.004756145
thetaI_tp1_mean	0.0002453063
thetaI_tp1_ci_low	0
thetaI_tp1_ci_med	0
thetaI_tp1_ci_up	0.001647609
thetaR_tp1_mean	0.006833094
thetaR_tp1_ci_low	0.002561605
thetaR_tp1_ci_med	0.006413083
thetaR_tp1_ci_up	0.01275046
Y_tp1_mean	0.0002451574
Y_tp1_ci_low	0
Y_tp1_ci_med	0
Y_tp1_ci_up	0.001652422
R_tp1_mean	0.006833651
R_tp1_ci_low	0.002551434
R_tp1_ci_med	0.006412597
R_tp1_ci_up	0.01277282
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.006833094
thetaR_max_ci_low	0.002561605
thetaR_max_ci_med	0.006413083
thetaR_max_ci_up	0.01275046
cumInf_mean	0.007078401
cumInf_ci_low	0.002574162
cumInf_ci_med	0.006465664
cumInf_ci_up	0.01358295
dthetaI_tp1_date	07/17/21
first_tp_mean	01/27/21
first_tp_ci_low	12/30/20
first_tp_ci_med	01/28/21
first_tp_ci_up	06/22/21
dthetaI_tp2_date	07/17/21
second_tp_mean	01/30/21
second_tp_ci_low	01/01/21
second_tp_ci_med	01/29/21
second_tp_ci_up	06/27/21
end_p_mean	04/14/21
end_p_ci_low	02/22/21
end_p_ci_med	03/25/21
end_p_ci_up	07/17/21
begin_str	12/30/2020
