stat	value
thetaS_last_obs_p_mean	0.9915499
thetaI_last_obs_p_mean	4.013072e-05
thetaR_last_obs_p_mean	0.008409929
thetaS_last_obs_p_ci_low	0.9911894
thetaS_last_obs_p_ci_med	0.9915506
thetaS_last_obs_p_ci_up	0.991904
thetaI_last_obs_p_ci_low	1.856324e-05
thetaI_last_obs_p_ci_med	3.929711e-05
thetaI_last_obs_p_ci_up	6.631014e-05
thetaR_last_obs_p_ci_low	0.008056255
thetaR_last_obs_p_ci_med	0.008409262
thetaR_last_obs_p_ci_up	0.008769737
R0_p_mean	1.413403
R0_p_ci_low	0.6183593
R0_p_ci_med	1.277483
R0_p_ci_up	2.969614
gamma_p_mean	0.04903375
gamma_p_ci_low	0.006119013
gamma_p_ci_med	0.03360144
gamma_p_ci_up	0.184666
beta_p_mean	0.0592226
beta_p_ci_low	0.008263039
beta_p_ci_med	0.04570495
beta_p_ci_up	0.1906026
incidence_mean	0.0004775707
incidence_ci_low	4.153913e-05
incidence_ci_median	0.0002447092
incidence_ci_up	0.001791219
thetaI_tp1_mean	7.425555e-05
thetaI_tp1_ci_low	0
thetaI_tp1_ci_med	0
thetaI_tp1_ci_up	0.0005175355
thetaR_tp1_mean	0.00860363
thetaR_tp1_ci_low	0.003884397
thetaR_tp1_ci_med	0.008347071
thetaR_tp1_ci_up	0.01465866
Y_tp1_mean	7.434795e-05
Y_tp1_ci_low	0
Y_tp1_ci_med	0
Y_tp1_ci_up	0.0005168123
R_tp1_mean	0.008604552
R_tp1_ci_low	0.003869951
R_tp1_ci_med	0.008345303
R_tp1_ci_up	0.01467949
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.00860363
thetaR_max_ci_low	0.003884397
thetaR_max_ci_med	0.008347071
thetaR_max_ci_up	0.01465866
cumInf_mean	0.008677885
cumInf_ci_low	0.003890901
cumInf_ci_med	0.008370679
cumInf_ci_up	0.01483978
dthetaI_tp1_date	07/16/21
first_tp_mean	01/16/21
first_tp_ci_low	12/29/20
first_tp_ci_med	01/12/21
first_tp_ci_up	02/11/21
dthetaI_tp2_date	07/16/21
second_tp_mean	01/18/21
second_tp_ci_low	12/31/20
second_tp_ci_med	01/13/21
second_tp_ci_up	02/13/21
end_p_mean	03/21/21
end_p_ci_low	02/16/21
end_p_ci_med	03/04/21
end_p_ci_up	07/16/21
begin_str	12/29/2020
