Dates	variable	value	upper_ci	color	type
2020-03-15	True	14	NA	Observed	solid
2020-03-16	True	14	NA	Observed	solid
2020-03-17	True	15	NA	Observed	solid
2020-03-18	True	16	NA	Observed	solid
2020-03-19	True	17	NA	Observed	solid
2020-03-20	True	19	NA	Observed	solid
2020-03-21	True	21	NA	Observed	solid
2020-03-22	True	21	NA	Observed	solid
2020-03-23	True	28	NA	Observed	solid
2020-03-24	True	30	NA	Observed	solid
2020-03-25	True	31	NA	Observed	solid
2020-03-26	True	32	NA	Observed	solid
2020-03-27	True	33	NA	Observed	solid
2020-03-28	True	35	NA	Observed	solid
2020-03-29	True	35	NA	Observed	solid
2020-03-30	True	36	NA	Observed	solid
2020-03-31	True	43	NA	Observed	solid
2020-04-01	True	43	NA	Observed	solid
2020-04-02	True	49	NA	Observed	solid
2020-04-03	True	58	NA	Observed	solid
2020-04-04	True	84	NA	Observed	solid
2020-04-05	True	90	NA	Observed	solid
2020-04-06	True	110	NA	Observed	solid
2020-04-07	True	143	NA	Observed	solid
2020-04-08	True	167	NA	Observed	solid
2020-04-09	True	170	NA	Observed	solid
2020-04-10	True	176	NA	Observed	solid
2020-04-11	True	179	NA	Observed	solid
2020-04-12	True	195	NA	Observed	solid
2020-04-13	True	196	NA	Observed	solid
2020-04-14	True	198	NA	Observed	solid
2020-04-15	True	204	NA	Observed	solid
2020-04-16	True	215	NA	Observed	solid
2020-04-17	True	223	NA	Observed	solid
2020-04-18	True	232	NA	Observed	solid
2020-04-19	True	250	NA	Observed	solid
2020-04-20	True	251	NA	Observed	solid
2020-04-21	True	255	NA	Observed	solid
2020-04-22	True	264	NA	Observed	solid
2020-04-23	mod_2	300	1417	Social distancing	solid
2020-04-23	mod_3	308	1447	No intervention	solid
2020-04-23	mod_4	279	1345	Lockdown with moderate release	solid
2020-04-24	mod_2	341	1647	Social distancing	solid
2020-04-24	mod_3	358	1723	No intervention	solid
2020-04-24	mod_4	300	1519	Lockdown with moderate release	solid
2020-04-25	mod_2	389	1936	Social distancing	solid
2020-04-25	mod_3	421	2056	No intervention	solid
2020-04-25	mod_4	321	1685	Lockdown with moderate release	solid
2020-04-26	mod_2	446	2271	Social distancing	solid
2020-04-26	mod_3	498	2475	No intervention	solid
2020-04-26	mod_4	343	1846	Lockdown with moderate release	solid
2020-04-27	mod_2	515	2679	Social distancing	solid
2020-04-27	mod_3	595	3054	No intervention	solid
2020-04-27	mod_4	365	2016	Lockdown with moderate release	solid
2020-04-28	mod_2	597	3220	Social distancing	solid
2020-04-28	mod_3	718	3801	No intervention	solid
2020-04-28	mod_4	387	2197	Lockdown with moderate release	solid
2020-04-29	mod_2	698	3920	Social distancing	solid
2020-04-29	mod_3	876	4842	No intervention	solid
2020-04-29	mod_4	411	2405	Lockdown with moderate release	solid
2020-04-30	mod_2	823	4772	Social distancing	solid
2020-04-30	mod_3	1084	6240	No intervention	solid
2020-04-30	mod_4	434	2594	Lockdown with moderate release	solid
2020-05-01	mod_2	978	5903	Social distancing	solid
2020-05-01	mod_3	1357	8191	No intervention	solid
2020-05-01	mod_4	459	2827	Lockdown with moderate release	solid
2020-05-02	mod_2	1174	7386	Social distancing	solid
2020-05-02	mod_3	1722	10904	No intervention	solid
2020-05-02	mod_4	485	3031	Lockdown with moderate release	solid
2020-05-03	mod_2	1426	9316	Social distancing	solid
2020-05-03	mod_3	2217	14558	No intervention	solid
2020-05-03	mod_4	511	3299	Lockdown with moderate release	solid
2020-05-04	mod_2	1752	11842	Social distancing	solid
2020-05-04	mod_3	2899	19662	No intervention	solid
2020-05-04	mod_4	539	3561	Lockdown with moderate release	solid
2020-05-05	mod_2	2181	15136	Social distancing	solid
2020-05-05	mod_3	3845	26724	No intervention	solid
2020-05-05	mod_4	569	3820	Lockdown with moderate release	solid
2020-05-06	mod_2	2748	19504	Social distancing	solid
2020-05-06	mod_3	5167	36261	No intervention	solid
2020-05-06	mod_4	600	4128	Lockdown with moderate release	solid
2020-05-07	mod_2	3503	24967	Social distancing	solid
2020-05-07	mod_3	7020	49546	No intervention	solid
2020-05-07	mod_4	634	4431	Lockdown with moderate release	solid
2020-05-08	mod_2	4508	32169	Social distancing	solid
2020-05-08	mod_3	9601	68171	No intervention	solid
2020-05-08	mod_4	670	4746	Lockdown with moderate release	solid
2020-05-09	mod_2	5847	41655	Social distancing	solid
2020-05-09	mod_3	13158	93686	No intervention	solid
2020-05-09	mod_4	709	5114	Lockdown with moderate release	solid
2020-05-10	mod_2	7619	54254	Social distancing	solid
2020-05-10	mod_3	17980	129055	No intervention	solid
2020-05-10	mod_4	751	5488	Lockdown with moderate release	solid
2020-05-11	mod_2	9943	70414	Social distancing	solid
2020-05-11	mod_3	24380	177464	No intervention	solid
2020-05-11	mod_4	797	5902	Lockdown with moderate release	solid
2020-05-12	mod_2	12960	91031	Social distancing	solid
2020-05-12	mod_3	32704	243538	No intervention	solid
2020-05-12	mod_4	850	6365	Lockdown with moderate release	solid
2020-05-13	mod_2	16823	118645	Social distancing	solid
2020-05-13	mod_3	43277	333235	No intervention	solid
2020-05-13	mod_4	911	6910	Lockdown with moderate release	solid
2020-05-14	mod_2	21694	154633	Social distancing	solid
2020-05-14	mod_3	56419	454821	No intervention	solid
2020-05-14	mod_4	985	7515	Lockdown with moderate release	solid
2020-05-15	mod_2	27742	200472	Social distancing	solid
2020-05-15	mod_3	72449	615073	No intervention	solid
2020-05-15	mod_4	1072	8208	Lockdown with moderate release	solid
2020-05-16	mod_2	35128	260531	Social distancing	solid
2020-05-16	mod_3	91612	829756	No intervention	solid
2020-05-16	mod_4	1182	9017	Lockdown with moderate release	solid
