Dates	variable	value	upper_ci	color	type
2020-03-15	True	1	NA	Observed	solid
2020-03-16	True	1	NA	Observed	solid
2020-03-17	True	1	NA	Observed	solid
2020-03-18	True	2	NA	Observed	solid
2020-03-19	True	2	NA	Observed	solid
2020-03-20	True	3	NA	Observed	solid
2020-03-21	True	13	NA	Observed	solid
2020-03-22	True	21	NA	Observed	solid
2020-03-23	True	23	NA	Observed	solid
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-24	True	29	NA	Observed	solid
2020-03-25	True	31	NA	Observed	solid
2020-03-26	True	33	NA	Observed	solid
2020-03-27	True	38	NA	Observed	solid
2020-03-28	True	38	NA	Observed	solid
2020-03-29	True	38	NA	Observed	solid
2020-03-30	True	41	NA	Observed	solid
2020-03-31	True	42	NA	Observed	solid
2020-04-01	True	46	NA	Observed	solid
2020-04-02	True	47	NA	Observed	solid
2020-04-03	True	53	NA	Observed	solid
2020-04-04	True	65	NA	Observed	solid
2020-04-05	True	68	NA	Observed	solid
2020-04-06	True	79	NA	Observed	solid
2020-04-07	True	99	NA	Observed	solid
2020-04-08	True	106	NA	Observed	solid
2020-04-09	True	130	NA	Observed	solid
2020-04-10	True	151	NA	Observed	solid
2020-04-11	True	158	NA	Observed	solid
2020-04-12	True	170	NA	Observed	solid
2020-04-13	True	176	NA	Observed	solid
2020-04-14	True	184	NA	Observed	solid
2020-04-15	True	186	NA	Observed	solid
2020-04-16	True	197	NA	Observed	solid
2020-04-17	True	211	NA	Observed	solid
2020-04-18	True	234	NA	Observed	solid
2020-04-19	True	244	NA	Observed	solid
2020-04-20	True	245	NA	Observed	solid
2020-04-21	True	251	NA	Observed	solid
2020-04-22	True	278	NA	Observed	solid
2020-04-23	mod_2	313	1567	Soc. Dist. + Travel Ban	solid
2020-04-23	mod_3	334	1589	No Intervention	solid
2020-04-23	mod_4	269	1562	Moderate return	solid
2020-04-23	mod_5	270	1569	Normal (pre-intervention)	solid
2020-04-23	mod_6	269	1571	Cautious return	solid
2020-04-24	mod_2	361	1819	Soc. Dist. + Travel Ban	solid
2020-04-24	mod_3	406	1931	No Intervention	solid
2020-04-24	mod_4	280	1685	Moderate return	solid
2020-04-24	mod_5	280	1671	Normal (pre-intervention)	solid
2020-04-24	mod_6	280	1670	Cautious return	solid
2020-04-25	mod_2	418	2109	Soc. Dist. + Travel Ban	solid
2020-04-25	mod_3	495	2357	No Intervention	solid
2020-04-25	mod_4	291	1771	Moderate return	solid
2020-04-25	mod_5	291	1769	Normal (pre-intervention)	solid
2020-04-25	mod_6	291	1767	Cautious return	solid
2020-04-26	mod_2	484	2492	Soc. Dist. + Travel Ban	solid
2020-04-26	mod_3	609	2936	No Intervention	solid
2020-04-26	mod_4	301	1877	Moderate return	solid
2020-04-26	mod_5	301	1866	Normal (pre-intervention)	solid
2020-04-26	mod_6	300	1866	Cautious return	solid
2020-04-27	mod_2	561	2949	Soc. Dist. + Travel Ban	solid
2020-04-27	mod_3	756	3733	No Intervention	solid
2020-04-27	mod_4	310	1974	Moderate return	solid
2020-04-27	mod_5	310	1952	Normal (pre-intervention)	solid
2020-04-27	mod_6	309	1965	Cautious return	solid
2020-04-28	mod_2	655	3506	Soc. Dist. + Travel Ban	solid
2020-04-28	mod_3	946	4825	No Intervention	solid
2020-04-28	mod_4	320	2064	Moderate return	solid
2020-04-28	mod_5	320	2078	Normal (pre-intervention)	solid
2020-04-28	mod_6	319	2059	Cautious return	solid
2020-04-29	mod_2	767	4203	Soc. Dist. + Travel Ban	solid
2020-04-29	mod_3	1198	6390	No Intervention	solid
2020-04-29	mod_4	329	2170	Moderate return	solid
2020-04-29	mod_5	330	2169	Normal (pre-intervention)	solid
2020-04-29	mod_6	329	2155	Cautious return	solid
2020-04-30	mod_2	904	5130	Soc. Dist. + Travel Ban	solid
