Dates	variable	value	upper_ci	color	type
2020-03-15	True	6	NA	Observed	solid
2020-03-16	True	7	NA	Observed	solid
2020-03-17	True	9	NA	Observed	solid
2020-03-18	True	14	NA	Observed	solid
2020-03-19	True	15	NA	Observed	solid
2020-03-20	True	15	NA	Observed	solid
2020-03-21	True	20	NA	Observed	solid
2020-03-22	True	26	NA	Observed	solid
2020-03-23	True	33	NA	Observed	solid
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-24	True	41	NA	Observed	solid
2020-03-25	True	51	NA	Observed	solid
2020-03-26	True	55	NA	Observed	solid
2020-03-27	True	64	NA	Observed	solid
2020-03-28	True	81	NA	Observed	solid
2020-03-29	True	83	NA	Observed	solid
2020-03-30	True	88	NA	Observed	solid
2020-03-31	True	101	NA	Observed	solid
2020-04-01	True	110	NA	Observed	solid
2020-04-02	True	124	NA	Observed	solid
2020-04-03	True	128	NA	Observed	solid
2020-04-04	True	144	NA	Observed	solid
2020-04-05	True	151	NA	Observed	solid
2020-04-06	True	163	NA	Observed	solid
2020-04-07	True	175	NA	Observed	solid
2020-04-08	True	181	NA	Observed	solid
2020-04-09	True	197	NA	Observed	solid
2020-04-10	True	207	NA	Observed	solid
2020-04-11	True	215	NA	Observed	solid
2020-04-12	True	232	NA	Observed	solid
2020-04-13	True	247	NA	Observed	solid
2020-04-14	True	260	NA	Observed	solid
2020-04-15	True	279	NA	Observed	solid
2020-04-16	True	315	NA	Observed	solid
2020-04-17	True	359	NA	Observed	solid
2020-04-18	True	384	NA	Observed	solid
2020-04-19	mod_2	374	2821	Soc. Dist. + Travel Ban	solid
2020-04-19	mod_3	448	2415	No Intervention	solid
2020-04-19	mod_4	381	2256	Moderate return	solid
2020-04-19	mod_5	382	2269	Normal (pre-intervention)	solid
2020-04-19	mod_6	381	2259	Cautious return	solid
2020-04-20	mod_2	390	2965	Soc. Dist. + Travel Ban	solid
2020-04-20	mod_3	541	2918	No Intervention	solid
2020-04-20	mod_4	405	2476	Moderate return	solid
2020-04-20	mod_5	406	2469	Normal (pre-intervention)	solid
2020-04-20	mod_6	405	2465	Cautious return	solid
2020-04-21	mod_2	408	3059	Soc. Dist. + Travel Ban	solid
2020-04-21	mod_3	658	3523	No Intervention	solid
2020-04-21	mod_4	429	2676	Moderate return	solid
2020-04-21	mod_5	430	2673	Normal (pre-intervention)	solid
2020-04-21	mod_6	428	2649	Cautious return	solid
2020-04-22	mod_2	427	3134	Soc. Dist. + Travel Ban	solid
2020-04-22	mod_3	810	4343	No Intervention	solid
2020-04-22	mod_4	452	2865	Moderate return	solid
2020-04-22	mod_5	454	2879	Normal (pre-intervention)	solid
