Dates	variable	value	upper_ci	color	type
2020-03-15	True	14	NA	Observed	solid
2020-03-16	True	14	NA	Observed	solid
2020-03-17	True	15	NA	Observed	solid
2020-03-18	True	16	NA	Observed	solid
2020-03-19	True	17	NA	Observed	solid
2020-03-20	True	19	NA	Observed	solid
2020-03-21	True	21	NA	Observed	solid
2020-03-22	True	21	NA	Observed	solid
2020-03-23	True	28	NA	Observed	solid
2020-03-24	True	30	NA	Observed	solid
2020-03-25	True	31	NA	Observed	solid
2020-03-26	True	32	NA	Observed	solid
2020-03-27	True	33	NA	Observed	solid
2020-03-28	True	35	NA	Observed	solid
2020-03-29	True	35	NA	Observed	solid
2020-03-30	True	36	NA	Observed	solid
2020-03-31	True	43	NA	Observed	solid
2020-04-01	True	43	NA	Observed	solid
2020-04-02	True	49	NA	Observed	solid
2020-04-03	True	58	NA	Observed	solid
2020-04-04	True	84	NA	Observed	solid
2020-04-05	True	90	NA	Observed	solid
2020-04-06	True	110	NA	Observed	solid
2020-04-07	True	143	NA	Observed	solid
2020-04-08	True	167	NA	Observed	solid
2020-04-09	True	170	NA	Observed	solid
2020-04-10	True	176	NA	Observed	solid
2020-04-11	True	179	NA	Observed	solid
2020-04-12	True	195	NA	Observed	solid
2020-04-13	True	196	NA	Observed	solid
2020-04-14	True	198	NA	Observed	solid
2020-04-15	True	204	NA	Observed	solid
2020-04-16	True	215	NA	Observed	solid
2020-04-17	True	223	NA	Observed	solid
2020-04-18	True	232	NA	Observed	solid
2020-04-19	mod_2	268	1346	Social distancing	solid
2020-04-19	mod_3	272	1379	No intervention	solid
2020-04-19	mod_4	239	1280	Lockdown with moderate release	solid
2020-04-20	mod_2	309	1575	Social distancing	solid
2020-04-20	mod_3	318	1622	No intervention	solid
2020-04-20	mod_4	254	1407	Lockdown with moderate release	solid
2020-04-21	mod_2	358	1846	Social distancing	solid
2020-04-21	mod_3	373	1922	No intervention	solid
2020-04-21	mod_4	267	1526	Lockdown with moderate release	solid
2020-04-22	mod_2	416	2191	Social distancing	solid
2020-04-22	mod_3	441	2294	No intervention	solid
2020-04-22	mod_4	282	1651	Lockdown with moderate release	solid
2020-04-23	mod_2	486	2627	Social distancing	solid
2020-04-23	mod_3	526	2810	No intervention	solid
2020-04-23	mod_4	295	1788	Lockdown with moderate release	solid
2020-04-24	mod_2	572	3168	Social distancing	solid
2020-04-24	mod_3	633	3490	No intervention	solid
2020-04-24	mod_4	310	1904	Lockdown with moderate release	solid
2020-04-25	mod_2	678	3861	Social distancing	solid
2020-04-25	mod_3	771	4379	No intervention	solid
2020-04-25	mod_4	324	2035	Lockdown with moderate release	solid
2020-04-26	mod_2	811	4813	Social distancing	solid
2020-04-26	mod_3	950	5606	No intervention	solid
2020-04-26	mod_4	338	2170	Lockdown with moderate release	solid
2020-04-27	mod_2	979	6023	Social distancing	solid
2020-04-27	mod_3	1186	7277	No intervention	solid
2020-04-27	mod_4	353	2305	Lockdown with moderate release	solid
2020-04-28	mod_2	1194	7645	Social distancing	solid
2020-04-28	mod_3	1502	9584	No intervention	solid
2020-04-28	mod_4	368	2458	Lockdown with moderate release	solid
2020-04-29	mod_2	1477	9719	Social distancing	solid
2020-04-29	mod_3	1933	12807	No intervention	solid
2020-04-29	mod_4	383	2609	Lockdown with moderate release	solid
2020-04-30	mod_2	1851	12493	Social distancing	solid
2020-04-30	mod_3	2531	17100	No intervention	solid
2020-04-30	mod_4	398	2731	Lockdown with moderate release	solid
2020-05-01	mod_2	2353	16198	Social distancing	solid
2020-05-01	mod_3	3364	23071	No intervention	solid
2020-05-01	mod_4	413	2904	Lockdown with moderate release	solid
2020-05-02	mod_2	3029	21241	Social distancing	solid
2020-05-02	mod_3	4530	31062	No intervention	solid
2020-05-02	mod_4	430	3061	Lockdown with moderate release	solid
2020-05-03	mod_2	3945	27591	Social distancing	solid
2020-05-03	mod_3	6160	42408	No intervention	solid
2020-05-03	mod_4	446	3236	Lockdown with moderate release	solid
2020-05-04	mod_2	5187	36259	Social distancing	solid
2020-05-04	mod_3	8416	57695	No intervention	solid
2020-05-04	mod_4	464	3396	Lockdown with moderate release	solid
2020-05-05	mod_2	6864	47585	Social distancing	solid
2020-05-05	mod_3	11488	78778	No intervention	solid
2020-05-05	mod_4	482	3587	Lockdown with moderate release	solid
2020-05-06	mod_2	9103	62518	Social distancing	solid
2020-05-06	mod_3	15591	108001	No intervention	solid
2020-05-06	mod_4	501	3759	Lockdown with moderate release	solid
2020-05-07	mod_2	12043	82571	Social distancing	solid
2020-05-07	mod_3	20952	147333	No intervention	solid
2020-05-07	mod_4	521	3964	Lockdown with moderate release	solid
2020-05-08	mod_2	15840	108105	Social distancing	solid
2020-05-08	mod_3	27811	201830	No intervention	solid
2020-05-08	mod_4	543	4153	Lockdown with moderate release	solid
2020-05-09	mod_2	20647	142268	Social distancing	solid
2020-05-09	mod_3	36404	274626	No intervention	solid
2020-05-09	mod_4	565	4348	Lockdown with moderate release	solid
2020-05-10	mod_2	26600	187752	Social distancing	solid
2020-05-10	mod_3	46942	371407	No intervention	solid
2020-05-10	mod_4	589	4565	Lockdown with moderate release	solid
2020-05-11	mod_2	33845	246617	Social distancing	solid
2020-05-11	mod_3	59615	502816	No intervention	solid
2020-05-11	mod_4	615	4777	Lockdown with moderate release	solid
2020-05-12	mod_2	42487	323507	Social distancing	solid
2020-05-12	mod_3	74565	672899	No intervention	solid
2020-05-12	mod_4	643	5028	Lockdown with moderate release	solid
2020-05-13	mod_2	52634	423993	Social distancing	solid
2020-05-13	mod_3	91898	893351	No intervention	solid
2020-05-13	mod_4	676	5268	Lockdown with moderate release	solid
