Dates	variable	value	upper_ci	color	type
2020-03-15	True	1	NA	Observed	solid
2020-03-16	True	1	NA	Observed	solid
2020-03-17	True	1	NA	Observed	solid
2020-03-18	True	2	NA	Observed	solid
2020-03-19	True	2	NA	Observed	solid
2020-03-20	True	3	NA	Observed	solid
2020-03-21	True	13	NA	Observed	solid
2020-03-22	True	21	NA	Observed	solid
2020-03-23	True	23	NA	Observed	solid
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-24	True	29	NA	Observed	solid
2020-03-25	True	31	NA	Observed	solid
2020-03-26	True	33	NA	Observed	solid
2020-03-27	True	38	NA	Observed	solid
2020-03-28	True	38	NA	Observed	solid
2020-03-29	True	38	NA	Observed	solid
2020-03-30	True	41	NA	Observed	solid
2020-03-31	True	42	NA	Observed	solid
2020-04-01	True	46	NA	Observed	solid
2020-04-02	True	47	NA	Observed	solid
2020-04-03	True	53	NA	Observed	solid
2020-04-04	True	65	NA	Observed	solid
2020-04-05	True	68	NA	Observed	solid
2020-04-06	True	79	NA	Observed	solid
2020-04-07	True	99	NA	Observed	solid
2020-04-08	True	106	NA	Observed	solid
2020-04-09	True	130	NA	Observed	solid
2020-04-10	True	151	NA	Observed	solid
2020-04-11	True	158	NA	Observed	solid
2020-04-12	True	170	NA	Observed	solid
2020-04-13	True	176	NA	Observed	solid
2020-04-14	True	184	NA	Observed	solid
2020-04-15	True	186	NA	Observed	solid
2020-04-16	True	197	NA	Observed	solid
2020-04-17	True	211	NA	Observed	solid
2020-04-18	True	234	NA	Observed	solid
2020-04-19	mod_2	258	1392	Soc. Dist. + Travel Ban	solid
2020-04-19	mod_3	274	1433	No Intervention	solid
2020-04-19	mod_4	239	1338	Moderate return	solid
2020-04-19	mod_5	239	1327	Normal (pre-intervention)	solid
2020-04-19	mod_6	239	1328	Cautious return	solid
2020-04-20	mod_2	296	1613	Soc. Dist. + Travel Ban	solid
2020-04-20	mod_3	333	1703	No Intervention	solid
2020-04-20	mod_4	260	1483	Moderate return	solid
2020-04-20	mod_5	260	1471	Normal (pre-intervention)	solid
2020-04-20	mod_6	260	1482	Cautious return	solid
2020-04-21	mod_2	341	1854	Soc. Dist. + Travel Ban	solid
2020-04-21	mod_3	407	2082	No Intervention	solid
2020-04-21	mod_4	280	1628	Moderate return	solid
2020-04-21	mod_5	280	1607	Normal (pre-intervention)	solid
2020-04-21	mod_6	281	1630	Cautious return	solid
2020-04-22	mod_2	393	2152	Soc. Dist. + Travel Ban	solid
2020-04-22	mod_3	501	2596	No Intervention	solid
2020-04-22	mod_4	302	1772	Moderate return	solid
2020-04-22	mod_5	301	1774	Normal (pre-intervention)	solid
2020-04-22	mod_6	301	1766	Cautious return	solid
2020-04-23	mod_2	456	2524	Soc. Dist. + Travel Ban	solid
2020-04-23	mod_3	625	3265	No Intervention	solid
2020-04-23	mod_4	323	1940	Moderate return	solid
2020-04-23	mod_5	323	1920	Normal (pre-intervention)	solid
2020-04-23	mod_6	323	1921	Cautious return	solid
2020-04-24	mod_2	530	2990	Soc. Dist. + Travel Ban	solid
2020-04-24	mod_3	789	4272	No Intervention	solid
2020-04-24	mod_4	345	2081	Moderate return	solid
2020-04-24	mod_5	345	2095	Normal (pre-intervention)	solid
2020-04-24	mod_6	345	2092	Cautious return	solid
2020-04-25	mod_2	621	3562	Soc. Dist. + Travel Ban	solid
2020-04-25	mod_3	1010	5721	No Intervention	solid
2020-04-25	mod_4	368	2294	Moderate return	solid
2020-04-25	mod_5	368	2271	Normal (pre-intervention)	solid
2020-04-25	mod_6	368	2266	Cautious return	solid
2020-04-26	mod_2	732	4334	Soc. Dist. + Travel Ban	solid
2020-04-26	mod_3	1315	7761	No Intervention	solid
2020-04-26	mod_4	392	2448	Moderate return	solid
2020-04-26	mod_5	392	2452	Normal (pre-intervention)	solid
