Dates	variable	value	upper_ci	color	type
2020-03-15	True	0	NA	Observed	solid
2020-03-16	True	0	NA	Observed	solid
2020-03-17	True	0	NA	Observed	solid
2020-03-18	True	0	NA	Observed	solid
2020-03-19	True	2	NA	Observed	solid
2020-03-20	True	7	NA	Observed	solid
2020-03-21	True	14	NA	Observed	solid
2020-03-22	True	18	NA	Observed	solid
2020-03-23	True	30	NA	Observed	solid
2020-03-24	True	34	NA	Observed	solid
2020-03-25	True	38	NA	Observed	solid
2020-03-26	True	43	NA	Observed	solid
2020-03-27	True	47	NA	Observed	solid
2020-03-28	True	55	NA	Observed	solid
2020-03-29	True	63	NA	Observed	solid
2020-03-30	True	70	NA	Observed	solid
2020-03-31	True	74	NA	Observed	solid
2020-04-01	True	87	NA	Observed	solid
2020-04-02	True	88	NA	Observed	solid
2020-04-03	True	95	NA	Observed	solid
2020-04-04	True	108	NA	Observed	solid
2020-04-05	True	128	NA	Observed	solid
2020-04-06	True	146	NA	Observed	solid
2020-04-07	True	175	NA	Observed	solid
2020-04-08	True	186	NA	Observed	solid
2020-04-09	True	262	NA	Observed	solid
2020-04-10	True	378	NA	Observed	solid
2020-04-11	True	468	NA	Observed	solid
2020-04-12	True	516	NA	Observed	solid
2020-04-13	True	572	NA	Observed	solid
2020-04-14	True	650	NA	Observed	solid
2020-04-15	True	766	NA	Observed	solid
2020-04-16	True	929	NA	Observed	solid
2020-04-17	True	1099	NA	Observed	solid
2020-04-18	True	1376	NA	Observed	solid
2020-04-19	mod_2	1504	6876	Social distancing	solid
2020-04-19	mod_3	1525	6956	No intervention	solid
2020-04-19	mod_4	1305	6561	Lockdown with moderate release	solid
2020-04-20	mod_2	1798	8051	Social distancing	solid
2020-04-20	mod_3	1846	8238	No intervention	solid
2020-04-20	mod_4	1414	7197	Lockdown with moderate release	solid
2020-04-21	mod_2	2152	9703	Social distancing	solid
2020-04-21	mod_3	2238	9957	No intervention	solid
2020-04-21	mod_4	1524	7840	Lockdown with moderate release	solid
2020-04-22	mod_2	2582	11796	Social distancing	solid
2020-04-22	mod_3	2728	12286	No intervention	solid
2020-04-22	mod_4	1636	8494	Lockdown with moderate release	solid
2020-04-23	mod_2	3109	14430	Social distancing	solid
2020-04-23	mod_3	3349	15452	No intervention	solid
2020-04-23	mod_4	1748	9207	Lockdown with moderate release	solid
2020-04-24	mod_2	3768	18189	Social distancing	solid
2020-04-24	mod_3	4143	19771	No intervention	solid
2020-04-24	mod_4	1862	9900	Lockdown with moderate release	solid
2020-04-25	mod_2	4603	23093	Social distancing	solid
2020-04-25	mod_3	5170	25807	No intervention	solid
2020-04-25	mod_4	1980	10688	Lockdown with moderate release	solid
2020-04-26	mod_2	5675	29905	Social distancing	solid
2020-04-26	mod_3	6526	34106	No intervention	solid
2020-04-26	mod_4	2104	11506	Lockdown with moderate release	solid
2020-04-27	mod_2	7076	39135	Social distancing	solid
2020-04-27	mod_3	8334	46008	No intervention	solid
2020-04-27	mod_4	2229	12340	Lockdown with moderate release	solid
2020-04-28	mod_2	8931	51953	Social distancing	solid
2020-04-28	mod_3	10793	62596	No intervention	solid
2020-04-28	mod_4	2361	13301	Lockdown with moderate release	solid
2020-04-29	mod_2	11420	69128	Social distancing	solid
2020-04-29	mod_3	14169	85843	No intervention	solid
2020-04-29	mod_4	2499	14221	Lockdown with moderate release	solid
2020-04-30	mod_2	14798	93045	Social distancing	solid
2020-04-30	mod_3	18859	117900	No intervention	solid
2020-04-30	mod_4	2644	15313	Lockdown with moderate release	solid
2020-05-01	mod_2	19422	125289	Social distancing	solid
2020-05-01	mod_3	25373	164060	No intervention	solid
2020-05-01	mod_4	2795	16399	Lockdown with moderate release	solid
2020-05-02	mod_2	25758	169903	Social distancing	solid
2020-05-02	mod_3	34403	228794	No intervention	solid
2020-05-02	mod_4	2957	17708	Lockdown with moderate release	solid
2020-05-03	mod_2	34369	231109	Social distancing	solid
2020-05-03	mod_3	46774	318757	No intervention	solid
2020-05-03	mod_4	3128	18951	Lockdown with moderate release	solid
2020-05-04	mod_2	45949	314137	Social distancing	solid
2020-05-04	mod_3	63457	444880	No intervention	solid
2020-05-04	mod_4	3312	20211	Lockdown with moderate release	solid
2020-05-05	mod_2	61259	426724	Social distancing	solid
2020-05-05	mod_3	85551	621412	No intervention	solid
2020-05-05	mod_4	3514	21930	Lockdown with moderate release	solid
2020-05-06	mod_2	81110	577933	Social distancing	solid
2020-05-06	mod_3	114202	864750	No intervention	solid
2020-05-06	mod_4	3727	23562	Lockdown with moderate release	solid
2020-05-07	mod_2	106354	788705	Social distancing	solid
2020-05-07	mod_3	150533	1200086	No intervention	solid
2020-05-07	mod_4	3961	25263	Lockdown with moderate release	solid
2020-05-08	mod_2	137727	1065524	Social distancing	solid
2020-05-08	mod_3	195640	1647622	No intervention	solid
2020-05-08	mod_4	4220	27125	Lockdown with moderate release	solid
2020-05-09	mod_2	175903	1431338	Social distancing	solid
2020-05-09	mod_3	250377	2241508	No intervention	solid
2020-05-09	mod_4	4503	29118	Lockdown with moderate release	solid
2020-05-10	mod_2	221419	1910226	Social distancing	solid
2020-05-10	mod_3	315455	3000164	No intervention	solid
2020-05-10	mod_4	4814	31160	Lockdown with moderate release	solid
2020-05-11	mod_2	274724	2516274	Social distancing	solid
2020-05-11	mod_3	391366	3955752	No intervention	solid
2020-05-11	mod_4	5162	33626	Lockdown with moderate release	solid
2020-05-12	mod_2	336033	3279048	Social distancing	solid
2020-05-12	mod_3	478192	5073432	No intervention	solid
2020-05-12	mod_4	5573	36240	Lockdown with moderate release	solid
2020-05-13	mod_2	405512	4190815	Social distancing	solid
2020-05-13	mod_3	575948	6312413	No intervention	solid
2020-05-13	mod_4	6058	39389	Lockdown with moderate release	solid
2020-05-14	mod_2	483119	5215286	Social distancing	solid
2020-05-14	mod_3	684439	7656940	No intervention	solid
2020-05-14	mod_4	6643	43005	Lockdown with moderate release	solid
2020-05-15	mod_2	568737	6357510	Social distancing	solid
2020-05-15	mod_3	803253	9099984	No intervention	solid
2020-05-15	mod_4	7366	47329	Lockdown with moderate release	solid
2020-05-16	mod_2	662145	7605522	Social distancing	solid
2020-05-16	mod_3	931953	10552808	No intervention	solid
2020-05-16	mod_4	8263	52015	Lockdown with moderate release	solid
2020-05-17	mod_2	763006	8936489	Social distancing	solid
2020-05-17	mod_3	1069998	12035199	No intervention	solid
2020-05-17	mod_4	9392	57770	Lockdown with moderate release	solid
2020-05-18	mod_2	870877	10332669	Social distancing	solid
2020-05-18	mod_3	1216692	13539420	No intervention	solid
2020-05-18	mod_4	10829	64536	Lockdown with moderate release	solid
2020-05-19	mod_2	985343	11747566	Social distancing	solid
2020-05-19	mod_3	1371402	15038366	No intervention	solid
2020-05-19	mod_4	12670	73471	Lockdown with moderate release	solid
2020-05-20	mod_2	1105892	13125741	Social distancing	solid
2020-05-20	mod_3	1533377	16416277	No intervention	solid
2020-05-20	mod_4	15030	83739	Lockdown with moderate release	solid
2020-05-21	mod_2	1231899	14477237	Social distancing	solid
2020-05-21	mod_3	1701788	17706402	No intervention	solid
2020-05-21	mod_4	18067	97239	Lockdown with moderate release	solid
2020-05-22	mod_2	1362763	15766302	Social distancing	solid
2020-05-22	mod_3	1875771	18862887	No intervention	solid
2020-05-22	mod_4	21961	113445	Lockdown with moderate release	solid
2020-05-23	mod_2	1497974	16974464	Social distancing	solid
2020-05-23	mod_3	2054562	19955471	No intervention	solid
2020-05-23	mod_4	26963	134479	Lockdown with moderate release	solid
2020-05-24	mod_2	1636877	18071707	Social distancing	solid
2020-05-24	mod_3	2237313	20893437	No intervention	solid
2020-05-24	mod_4	33349	162189	Lockdown with moderate release	solid
2020-05-25	mod_2	1778877	19067064	Social distancing	solid
2020-05-25	mod_3	2423239	21757458	No intervention	solid
2020-05-25	mod_4	41438	197918	Lockdown with moderate release	solid
2020-05-26	mod_2	1923461	19925565	Social distancing	solid
2020-05-26	mod_3	2611633	22486158	No intervention	solid
2020-05-26	mod_4	51607	245920	Lockdown with moderate release	solid
2020-05-27	mod_2	2070133	20706128	Social distancing	solid
2020-05-27	mod_3	2801730	23123401	No intervention	solid
2020-05-27	mod_4	64286	308466	Lockdown with moderate release	solid
2020-05-28	mod_2	2218296	21403484	Social distancing	solid
2020-05-28	mod_3	2992932	23656999	No intervention	solid
2020-05-28	mod_4	79921	392280	Lockdown with moderate release	solid
2020-05-29	mod_2	2367531	22027674	Social distancing	solid
2020-05-29	mod_3	3184615	24129972	No intervention	solid
2020-05-29	mod_4	98990	506436	Lockdown with moderate release	solid
2020-05-30	mod_2	2517408	22558204	Social distancing	solid
2020-05-30	mod_3	3376320	24547008	No intervention	solid
2020-05-30	mod_4	122031	669246	Lockdown with moderate release	solid
2020-05-31	mod_2	2667565	23035941	Social distancing	solid
2020-05-31	mod_3	3567515	24900851	No intervention	solid
2020-05-31	mod_4	149567	880484	Lockdown with moderate release	solid
2020-06-01	mod_2	2817587	23441462	Social distancing	solid
2020-06-01	mod_3	3757817	25228064	No intervention	solid
2020-06-01	mod_4	182120	1175048	Lockdown with moderate release	solid
2020-06-02	mod_2	2967086	23790459	Social distancing	solid
2020-06-02	mod_3	3946778	25481667	No intervention	solid
2020-06-02	mod_4	219191	1571825	Lockdown with moderate release	solid
2020-06-03	mod_2	3115903	24126769	Social distancing	solid
2020-06-03	mod_3	4134161	25718976	No intervention	solid
2020-06-03	mod_4	260743	2095261	Lockdown with moderate release	solid
2020-06-04	mod_2	3263636	24412441	Social distancing	solid
2020-06-04	mod_3	4319552	25913808	No intervention	solid
2020-06-04	mod_4	306560	2784812	Lockdown with moderate release	solid
2020-06-05	mod_2	3410115	24655766	Social distancing	solid
2020-06-05	mod_3	4502686	26102737	No intervention	solid
2020-06-05	mod_4	356401	3587306	Lockdown with moderate release	solid
2020-06-06	mod_2	3555127	24859812	Social distancing	solid
2020-06-06	mod_3	4683388	26274334	No intervention	solid
2020-06-06	mod_4	409985	4579281	Lockdown with moderate release	solid
2020-06-07	mod_2	3698400	25044055	Social distancing	solid
2020-06-07	mod_3	4861370	26423998	No intervention	solid
2020-06-07	mod_4	466983	5687818	Lockdown with moderate release	solid
2020-06-08	mod_2	3839747	25237436	Social distancing	solid
