date	value	incidence	scenario	lower_ci	upper_ci
2021-06-28	48735	NA	Observed	NA	NA
2021-06-29	49113	378	Observed	NA	NA
2021-06-30	49465	352	Observed	NA	NA
2021-07-01	50042	577	Observed	NA	NA
2021-07-02	50527	485	Observed	NA	NA
2021-07-03	50987	460	Observed	NA	NA
2021-07-04	51476	489	Observed	NA	NA
2021-07-05	51853	377	Observed	NA	NA
2021-07-06	52310	457	Observed	NA	NA
2021-07-07	52664	354	Observed	NA	NA
2021-07-08	53196	532	Observed	NA	NA
2021-07-09	53622	426	Observed	NA	NA
2021-07-10	54107	485	Observed	NA	NA
2021-07-11	54532	425	Observed	NA	NA
2021-07-12	54805	273	Observed	NA	NA
2021-07-13	55170	365	Observed	NA	NA
2021-07-14	55592	422	Observed	NA	NA
2021-07-15	56004	412	Observed	NA	NA
2021-07-16	56445	441	Observed	NA	NA
2021-07-17	56952	507	Observed	NA	NA
2021-07-18	57340	388	Observed	NA	NA
2021-07-19	57727	387	Observed	NA	NA
2021-07-20	58227	500	Observed	NA	NA
2021-07-21	58785	558	Observed	NA	NA
2021-07-22	59298	513	Observed	NA	NA
2021-07-23	59856	558	Observed	NA	NA
2021-07-24	60549	693	Observed	NA	NA
2021-07-25	61146	597	Observed	NA	NA
2021-07-26	61715	569	Observed	NA	NA
2021-07-27	62425	710	Observed	NA	NA
2021-07-28	62966	541	Observed	NA	NA
2021-07-29	63697	731	Observed	NA	NA
2021-07-30	64266	569	Observed	NA	NA
2021-07-31	64952	686	Observed	NA	NA
2021-08-01	65541	589	Observed	NA	NA
2021-08-02	65891	350	Observed	NA	NA
2021-08-03	66447	556	Observed	NA	NA
2021-08-04	66968	521	Observed	NA	NA
2021-08-05	67544	576	Observed	NA	NA
2021-08-06	68059	515	Observed	NA	NA
2021-08-07	68583	524	Observed	NA	NA
2021-08-08	69123	540	Observed	NA	NA
2021-08-09	69310	187	Observed	NA	NA
2021-08-10	69721	411	Observed	NA	NA
2021-08-11	70184	463	Observed	NA	NA
2021-08-12	70478	NA	No intervention	65845	75292
2021-08-13	70833	355	No intervention	65397	76489
2021-08-14	71191	358	No intervention	65019	77654
2021-08-15	71548	357	No intervention	64686	78741
2021-08-16	71905	357	No intervention	64439	79775
2021-08-17	72262	357	No intervention	64211	80796
2021-08-18	72622	360	No intervention	64006	81784
2021-08-19	72984	362	No intervention	63812	82765
2021-08-20	73352	368	No intervention	63648	83695
2021-08-21	73711	359	No intervention	63539	84701
2021-08-22	74077	366	No intervention	63374	85653
2021-08-23	74439	362	No intervention	63216	86628
2021-08-24	74808	369	No intervention	63110	87543
