date	value	incidence	scenario	lower_ci	upper_ci
2021-08-29	343284	NA	Observed	NA	NA
2021-08-30	343322	38	Observed	NA	NA
2021-08-31	343350	28	Observed	NA	NA
2021-09-01	343375	25	Observed	NA	NA
2021-09-02	343408	33	Observed	NA	NA
2021-09-03	343444	36	Observed	NA	NA
2021-09-04	343458	14	Observed	NA	NA
2021-09-05	343474	16	Observed	NA	NA
2021-09-06	343499	25	Observed	NA	NA
2021-09-07	343513	14	Observed	NA	NA
2021-09-08	343525	12	Observed	NA	NA
2021-09-09	343541	16	Observed	NA	NA
2021-09-10	343561	20	Observed	NA	NA
2021-09-11	343585	24	Observed	NA	NA
2021-09-12	343597	12	Observed	NA	NA
2021-09-13	343616	19	Observed	NA	NA
2021-09-14	343635	19	Observed	NA	NA
2021-09-15	343684	49	Observed	NA	NA
2021-09-16	343704	20	Observed	NA	NA
2021-09-17	343729	25	Observed	NA	NA
2021-09-18	343750	21	Observed	NA	NA
2021-09-19	343756	6	Observed	NA	NA
2021-09-20	343767	11	Observed	NA	NA
2021-09-21	343779	12	Observed	NA	NA
2021-09-22	343802	23	Observed	NA	NA
2021-09-23	343819	17	Observed	NA	NA
2021-09-24	343833	14	Observed	NA	NA
2021-09-25	343848	15	Observed	NA	NA
2021-09-26	343864	16	Observed	NA	NA
2021-09-27	343878	14	Observed	NA	NA
2021-09-28	343893	15	Observed	NA	NA
2021-09-29	343904	11	Observed	NA	NA
2021-09-30	343911	7	Observed	NA	NA
2021-10-01	343924	13	Observed	NA	NA
2021-10-02	343929	5	Observed	NA	NA
2021-10-03	343941	12	Observed	NA	NA
2021-10-04	343958	17	Observed	NA	NA
2021-10-05	343970	12	Observed	NA	NA
2021-10-06	343992	22	Observed	NA	NA
2021-10-07	344000	8	Observed	NA	NA
2021-10-08	344019	19	Observed	NA	NA
2021-10-09	344036	17	Observed	NA	NA
2021-10-10	344042	6	Observed	NA	NA
2021-10-11	344394	NA	No intervention	326973	362345
2021-10-12	344686	292	No intervention	324586	365456
2021-10-13	344951	265	No intervention	322534	368367
2021-10-14	345216	265	No intervention	320593	371012
2021-10-15	345506	290	No intervention	318977	373484
2021-10-16	345808	302	No intervention	317447	375706
2021-10-17	346088	280	No intervention	316127	378049
2021-10-18	346367	279	No intervention	314731	380258
