stat	value
thetaS_last_obs_p_mean	0.9936869
thetaI_last_obs_p_mean	3.862999e-05
thetaR_last_obs_p_mean	0.006274496
thetaS_last_obs_p_ci_low	0.993377
thetaS_last_obs_p_ci_med	0.9936875
thetaS_last_obs_p_ci_up	0.9939936
thetaI_last_obs_p_ci_low	1.76409e-05
thetaI_last_obs_p_ci_med	3.773026e-05
thetaI_last_obs_p_ci_up	6.463619e-05
thetaR_last_obs_p_ci_low	0.00596909
thetaR_last_obs_p_ci_med	0.00627388
thetaR_last_obs_p_ci_up	0.006584156
R0_p_mean	1.607995
R0_p_ci_low	0.680918
R0_p_ci_med	1.464693
R0_p_ci_up	3.349791
gamma_p_mean	0.05010117
gamma_p_ci_low	0.006634947
gamma_p_ci_med	0.03551646
gamma_p_ci_up	0.1817271
beta_p_mean	0.07028464
beta_p_ci_low	0.009347433
beta_p_ci_med	0.05546595
beta_p_ci_up	0.2165498
incidence_mean	0.006059055
incidence_ci_low	2.885025e-05
incidence_ci_median	0.0002033292
incidence_ci_up	0.03600386
thetaI_tp1_mean	0.001899665
thetaI_tp1_ci_low	0
thetaI_tp1_ci_med	0
thetaI_tp1_ci_up	0.01279936
thetaR_tp1_mean	0.009861511
thetaR_tp1_ci_low	0.002607334
thetaR_tp1_ci_med	0.006448439
thetaR_tp1_ci_up	0.02576175
Y_tp1_mean	0.001899567
Y_tp1_ci_low	0
Y_tp1_ci_med	0
Y_tp1_ci_up	0.01281597
R_tp1_mean	0.009861129
R_tp1_ci_low	0.002590525
R_tp1_ci_med	0.006448735
R_tp1_ci_up	0.02576063
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.01013863
thetaR_max_ci_low	0.00257153
thetaR_max_ci_med	0.006448104
thetaR_max_ci_up	0.02754552
cumInf_mean	0.01213659
cumInf_ci_low	0.002578246
cumInf_ci_med	0.00649388
cumInf_ci_up	0.0423138
dthetaI_tp1_date	08/03/21
first_tp_mean	02/21/21
first_tp_ci_low	01/19/21
first_tp_ci_med	02/07/21
first_tp_ci_up	08/06/21
dthetaI_tp2_date	08/03/21
second_tp_mean	02/23/21
second_tp_ci_low	01/21/21
second_tp_ci_med	02/09/21
second_tp_ci_up	08/06/21
end_p_mean	04/22/21
end_p_ci_low	03/09/21
end_p_ci_med	03/29/21
end_p_ci_up	08/06/21
begin_str	01/19/2021
