date	value	incidence	scenario	lower_ci	upper_ci
2021-05-14	39603	NA	Observed	NA	NA
2021-05-15	40052	449	Observed	NA	NA
2021-05-16	40813	761	Observed	NA	NA
2021-05-17	41148	335	Observed	NA	NA
2021-05-18	41894	746	Observed	NA	NA
2021-05-19	42773	879	Observed	NA	NA
2021-05-20	43493	720	Observed	NA	NA
2021-05-21	44356	863	Observed	NA	NA
2021-05-22	45220	864	Observed	NA	NA
2021-05-23	46096	876	Observed	NA	NA
2021-05-24	46522	426	Observed	NA	NA
2021-05-25	47295	773	Observed	NA	NA
2021-05-26	47962	667	Observed	NA	NA
2021-05-27	48504	542	Observed	NA	NA
2021-05-28	49287	783	Observed	NA	NA
2021-05-29	49882	595	Observed	NA	NA
2021-05-30	50736	854	Observed	NA	NA
2021-05-31	51130	394	Observed	NA	NA
2021-06-01	51971	841	Observed	NA	NA
2021-06-02	52542	571	Observed	NA	NA
2021-06-03	53219	677	Observed	NA	NA
2021-06-04	53869	650	Observed	NA	NA
2021-06-05	54577	708	Observed	NA	NA
2021-06-06	55231	654	Observed	NA	NA
2021-06-07	55466	235	Observed	NA	NA
2021-06-08	56166	700	Observed	NA	NA
2021-06-09	56791	625	Observed	NA	NA
2021-06-10	57449	658	Observed	NA	NA
2021-06-11	58090	641	Observed	NA	NA
2021-06-12	58518	428	Observed	NA	NA
2021-06-13	59083	565	Observed	NA	NA
2021-06-14	59318	235	Observed	NA	NA
2021-06-15	59846	528	Observed	NA	NA
2021-06-16	60382	536	Observed	NA	NA
2021-06-17	60869	487	Observed	NA	NA
2021-06-18	61336	467	Observed	NA	NA
2021-06-19	61779	443	Observed	NA	NA
2021-06-20	62146	367	Observed	NA	NA
2021-06-21	62321	175	Observed	NA	NA
2021-06-22	62742	421	Observed	NA	NA
2021-06-23	63137	395	Observed	NA	NA
2021-06-24	63496	359	Observed	NA	NA
2021-06-25	63865	369	Observed	NA	NA
2021-06-26	64156	291	Observed	NA	NA
2021-06-27	64641	485	Observed	NA	NA
2021-06-28	64861	NA	No intervention	59712	70254
2021-06-29	65147	286	No intervention	59082	71527
2021-06-30	65438	291	No intervention	58555	72731
2021-07-01	65727	289	No intervention	58097	73838
2021-07-02	66016	289	No intervention	57730	74863
2021-07-03	66311	295	No intervention	57406	75932
2021-07-04	66599	288	No intervention	57052	76920
2021-07-05	66890	291	No intervention	56780	77887
2021-07-06	67183	293	No intervention	56541	78783
2021-07-07	67476	293	No intervention	56314	79688
2021-07-08	67769	293	No intervention	56061	80653
2021-07-09	68064	295	No intervention	55877	81568
2021-07-10	68360	296	No intervention	55697	82459
2021-07-11	68654	294	No intervention	55539	83344
2021-07-12	68950	296	No intervention	55336	84290
2021-07-13	69248	298	No intervention	55174	85133
