stat	value
thetaS_last_obs_p_mean	0.9969736
thetaI_last_obs_p_mean	0.0001805943
thetaR_last_obs_p_mean	0.0028458
thetaS_last_obs_p_ci_low	0.9967543
thetaS_last_obs_p_ci_med	0.9969742
thetaS_last_obs_p_ci_up	0.9971888
thetaI_last_obs_p_ci_low	0.000130441
thetaI_last_obs_p_ci_med	0.0001796285
thetaI_last_obs_p_ci_up	0.0002360727
thetaR_last_obs_p_ci_low	0.002637337
thetaR_last_obs_p_ci_med	0.002845057
thetaR_last_obs_p_ci_up	0.00305811
R0_p_mean	1.046475
R0_p_ci_low	0.5801417
R0_p_ci_med	0.9811063
R0_p_ci_up	1.950613
gamma_p_mean	0.07207182
gamma_p_ci_low	0.01044714
gamma_p_ci_med	0.06719237
gamma_p_ci_up	0.1637472
beta_p_mean	0.07010439
beta_p_ci_low	0.01267922
beta_p_ci_med	0.06430317
beta_p_ci_up	0.1590258
incidence_mean	0.001755735
incidence_ci_low	0.0002705857
incidence_ci_median	0.001344756
incidence_ci_up	0.005592735
thetaI_tp1_mean	0.0001286187
thetaI_tp1_ci_low	0
thetaI_tp1_ci_med	0
thetaI_tp1_ci_up	0.001182941
thetaR_tp1_mean	0.003653767
thetaR_tp1_ci_low	0.0006525866
thetaR_tp1_ci_med	0.003265152
thetaR_tp1_ci_up	0.008724553
Y_tp1_mean	0.0001286237
Y_tp1_ci_low	0
Y_tp1_ci_med	0
Y_tp1_ci_up	0.001186325
R_tp1_mean	0.003653487
R_tp1_ci_low	0.0006429217
R_tp1_ci_med	0.003263058
R_tp1_ci_up	0.008728751
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.003653767
thetaR_max_ci_low	0.0006525866
thetaR_max_ci_med	0.003265152
thetaR_max_ci_up	0.008724553
cumInf_mean	0.003782385
cumInf_ci_low	0.0006549159
cumInf_ci_med	0.00330048
cumInf_ci_up	0.009319483
dthetaI_tp1_date	03/29/21
first_tp_mean	09/30/20
first_tp_ci_low	09/11/20
first_tp_ci_med	09/23/20
first_tp_ci_up	10/26/20
dthetaI_tp2_date	03/29/21
second_tp_mean	10/02/20
second_tp_ci_low	09/13/20
second_tp_ci_med	09/25/20
second_tp_ci_up	10/27/20
end_p_mean	01/05/21
end_p_ci_low	11/10/20
end_p_ci_med	12/21/20
end_p_ci_up	03/29/21
begin_str	09/11/2020
