stat	value
thetaS_last_obs_p_mean	0.9975026
thetaI_last_obs_p_mean	3.200291e-05
thetaR_last_obs_p_mean	0.002465375
thetaS_last_obs_p_ci_low	0.9973065
thetaS_last_obs_p_ci_med	0.9975035
thetaS_last_obs_p_ci_up	0.9976948
thetaI_last_obs_p_ci_low	1.349392e-05
thetaI_last_obs_p_ci_med	3.112107e-05
thetaI_last_obs_p_ci_up	5.554605e-05
thetaR_last_obs_p_ci_low	0.002274382
thetaR_last_obs_p_ci_med	0.002464552
thetaR_last_obs_p_ci_up	0.002660551
R0_p_mean	1.656021
R0_p_ci_low	0.6939044
R0_p_ci_med	1.50823
R0_p_ci_up	3.441097
gamma_p_mean	0.05218308
gamma_p_ci_low	0.006843977
gamma_p_ci_med	0.03748989
gamma_p_ci_up	0.1851169
beta_p_mean	0.07578453
beta_p_ci_low	0.00981841
beta_p_ci_med	0.06032888
beta_p_ci_up	0.2308482
incidence_mean	0.05305364
incidence_ci_low	2.65216e-05
incidence_ci_median	0.0002114955
incidence_ci_up	0.7238873
thetaI_tp1_mean	0.005514671
thetaI_tp1_ci_low	0
thetaI_tp1_ci_med	0
thetaI_tp1_ci_up	0.06591806
thetaR_tp1_mean	0.01159338
thetaR_tp1_ci_low	0.000744164
thetaR_tp1_ci_med	0.002728795
thetaR_tp1_ci_up	0.09141023
Y_tp1_mean	0.005515455
Y_tp1_ci_low	0
Y_tp1_ci_med	0
Y_tp1_ci_up	0.06586325
R_tp1_mean	0.01159294
R_tp1_ci_low	0.0007387859
R_tp1_ci_med	0.00272753
R_tp1_ci_up	0.09140056
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.04278473
thetaR_max_ci_low	0.000413999
thetaR_max_ci_med	0.002857258
thetaR_max_ci_up	0.6010732
cumInf_mean	0.05504709
cumInf_ci_low	0.0004158637
cumInf_ci_med	0.002899744
cumInf_ci_up	0.7234893
dthetaI_tp1_date	04/28/21
first_tp_mean	01/29/21
first_tp_ci_low	12/08/20
first_tp_ci_med	12/28/20
first_tp_ci_up	06/25/21
dthetaI_tp2_date	04/28/21
second_tp_mean	02/01/21
second_tp_ci_low	12/10/20
second_tp_ci_med	12/30/20
second_tp_ci_up	06/25/21
end_p_mean	03/21/21
end_p_ci_low	01/26/21
end_p_ci_med	02/15/21
end_p_ci_up	06/25/21
begin_str	12/08/2020
