stat	value
thetaS_last_obs_p_mean	0.9969458
thetaI_last_obs_p_mean	0.0002417162
thetaR_last_obs_p_mean	0.002812443
thetaS_last_obs_p_ci_low	0.9967259
thetaS_last_obs_p_ci_med	0.9969466
thetaS_last_obs_p_ci_up	0.997163
thetaI_last_obs_p_ci_low	0.0001834741
thetaI_last_obs_p_ci_med	0.000240707
thetaI_last_obs_p_ci_up	0.0003056871
thetaR_last_obs_p_ci_low	0.002604886
thetaR_last_obs_p_ci_med	0.002811355
thetaR_last_obs_p_ci_up	0.003025106
R0_p_mean	1.292137
R0_p_ci_low	0.6748331
R0_p_ci_med	1.189311
R0_p_ci_up	2.506606
gamma_p_mean	0.0567486
gamma_p_ci_low	0.008125859
gamma_p_ci_med	0.04776592
gamma_p_ci_up	0.1525153
beta_p_mean	0.06606612
beta_p_ci_low	0.0111302
beta_p_ci_med	0.05824538
beta_p_ci_up	0.1639504
incidence_mean	0.02439693
incidence_ci_low	0.0002868319
incidence_ci_median	0.003160057
incidence_ci_up	0.2290915
thetaI_tp1_mean	0.006630375
thetaI_tp1_ci_low	0
thetaI_tp1_ci_med	0.0003125591
thetaI_tp1_ci_up	0.06274108
thetaR_tp1_mean	0.0197688
thetaR_tp1_ci_low	0.0009885876
thetaR_tp1_ci_med	0.00539807
thetaR_tp1_ci_up	0.159931
Y_tp1_mean	0.006629942
Y_tp1_ci_low	0
Y_tp1_ci_med	0.0003119828
Y_tp1_ci_up	0.06266288
R_tp1_mean	0.01976806
R_tp1_ci_low	0.0009808839
R_tp1_ci_med	0.005396505
R_tp1_ci_up	0.1599454
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.0197688
thetaR_max_ci_low	0.0009885876
thetaR_max_ci_med	0.00539807
thetaR_max_ci_up	0.159931
cumInf_mean	0.02639918
cumInf_ci_low	0.001015385
cumInf_ci_med	0.005914869
cumInf_ci_up	0.2291705
dthetaI_tp1_date	04/11/21
first_tp_mean	11/27/20
first_tp_ci_low	09/24/20
first_tp_ci_med	10/12/20
first_tp_ci_up	04/11/21
dthetaI_tp2_date	04/11/21
second_tp_mean	11/29/20
second_tp_ci_low	09/26/20
second_tp_ci_med	10/14/20
second_tp_ci_up	04/11/21
end_p_mean	03/09/21
end_p_ci_low	12/03/20
end_p_ci_med	04/11/21
end_p_ci_up	04/11/21
begin_str	09/24/2020
