stat	value
thetaS_last_obs_p_mean	0.9965156
thetaI_last_obs_p_mean	0.0001012289
thetaR_last_obs_p_mean	0.003383157
thetaS_last_obs_p_ci_low	0.9962825
thetaS_last_obs_p_ci_med	0.9965167
thetaS_last_obs_p_ci_up	0.9967433
thetaI_last_obs_p_ci_low	6.496783e-05
thetaI_last_obs_p_ci_med	0.0001003612
thetaI_last_obs_p_ci_up	0.0001425262
thetaR_last_obs_p_ci_low	0.00315904
thetaR_last_obs_p_ci_med	0.003382248
thetaR_last_obs_p_ci_up	0.003613103
R0_p_mean	1.384712
R0_p_ci_low	0.635213
R0_p_ci_med	1.257438
R0_p_ci_up	2.833086
gamma_p_mean	0.04818347
gamma_p_ci_low	0.006306186
gamma_p_ci_med	0.03502493
gamma_p_ci_up	0.1642385
beta_p_mean	0.05796469
beta_p_ci_low	0.008565016
beta_p_ci_med	0.04669797
beta_p_ci_up	0.1731822
incidence_mean	0.0008226566
incidence_ci_low	7.967121e-05
incidence_ci_median	0.0004819744
incidence_ci_up	0.003368954
thetaI_tp1_mean	0.000121028
thetaI_tp1_ci_low	0
thetaI_tp1_ci_med	0
thetaI_tp1_ci_up	0.001115897
thetaR_tp1_mean	0.003798273
thetaR_tp1_ci_low	0.0008567467
thetaR_tp1_ci_med	0.003500863
thetaR_tp1_ci_up	0.008329678
Y_tp1_mean	0.000121036
Y_tp1_ci_low	0
Y_tp1_ci_med	0
Y_tp1_ci_up	0.001116848
R_tp1_mean	0.003797976
R_tp1_ci_low	0.0008438988
R_tp1_ci_med	0.003498878
R_tp1_ci_up	0.008340942
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.003798273
thetaR_max_ci_low	0.0008567467
thetaR_max_ci_med	0.003500863
thetaR_max_ci_up	0.008329678
cumInf_mean	0.003919301
cumInf_ci_low	0.0008632932
cumInf_ci_med	0.003545006
cumInf_ci_up	0.008825385
dthetaI_tp1_date	06/19/21
first_tp_mean	12/20/20
first_tp_ci_low	12/02/20
first_tp_ci_med	12/15/20
first_tp_ci_up	01/15/21
dthetaI_tp2_date	06/19/21
second_tp_mean	12/22/20
second_tp_ci_low	12/04/20
second_tp_ci_med	12/16/20
second_tp_ci_up	01/17/21
end_p_mean	03/19/21
end_p_ci_low	01/26/21
end_p_ci_med	03/01/21
end_p_ci_up	06/19/21
begin_str	12/02/2020
