stat	value
thetaS_last_obs_p_mean	0.9916927
thetaI_last_obs_p_mean	0.0001161797
thetaR_last_obs_p_mean	0.008191116
thetaS_last_obs_p_ci_low	0.9913364
thetaS_last_obs_p_ci_med	0.9916931
thetaS_last_obs_p_ci_up	0.9920467
thetaI_last_obs_p_ci_low	7.649656e-05
thetaI_last_obs_p_ci_med	0.0001153191
thetaI_last_obs_p_ci_up	0.0001607133
thetaR_last_obs_p_ci_low	0.007839508
thetaR_last_obs_p_ci_med	0.008190592
thetaR_last_obs_p_ci_up	0.008545164
R0_p_mean	1.346705
R0_p_ci_low	0.6171249
R0_p_ci_med	1.217677
R0_p_ci_up	2.772996
gamma_p_mean	0.04673637
gamma_p_ci_low	0.00592449
gamma_p_ci_med	0.03299157
gamma_p_ci_up	0.1683728
beta_p_mean	0.05433923
beta_p_ci_low	0.00790179
beta_p_ci_med	0.04258482
beta_p_ci_up	0.1716035
incidence_mean	0.0008163377
incidence_ci_low	8.634562e-05
incidence_ci_median	0.0005109424
incidence_ci_up	0.003143984
thetaI_tp1_mean	0.0001104229
thetaI_tp1_ci_low	0
thetaI_tp1_ci_med	0
thetaI_tp1_ci_up	0.001035953
thetaR_tp1_mean	0.008593626
thetaR_tp1_ci_low	0.003852038
thetaR_tp1_ci_med	0.008347664
thetaR_tp1_ci_up	0.0147267
Y_tp1_mean	0.000110461
Y_tp1_ci_low	0
Y_tp1_ci_med	0
Y_tp1_ci_up	0.001039649
R_tp1_mean	0.008593216
R_tp1_ci_low	0.003842054
R_tp1_ci_med	0.008345587
R_tp1_ci_up	0.01474408
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.008593626
thetaR_max_ci_low	0.003852038
thetaR_max_ci_med	0.008347664
thetaR_max_ci_up	0.0147267
cumInf_mean	0.008704049
cumInf_ci_low	0.0038685
cumInf_ci_med	0.008406259
cumInf_ci_up	0.01508858
dthetaI_tp1_date	06/19/21
first_tp_mean	12/23/20
first_tp_ci_low	12/02/20
first_tp_ci_med	12/21/20
first_tp_ci_up	01/15/21
dthetaI_tp2_date	06/19/21
second_tp_mean	12/25/20
second_tp_ci_low	12/04/20
second_tp_ci_med	12/22/20
second_tp_ci_up	01/17/21
end_p_mean	03/22/21
end_p_ci_low	01/27/21
end_p_ci_med	03/05/21
end_p_ci_up	06/19/21
begin_str	12/02/2020
