date	value	incidence	scenario	lower_ci	upper_ci
2020-05-21	145	NA	Observed	NA	NA
2020-05-22	153	8	Observed	NA	NA
2020-05-23	244	91	Observed	NA	NA
2020-05-24	317	73	Observed	NA	NA
2020-05-25	349	32	Observed	NA	NA
2020-05-26	400	51	Observed	NA	NA
2020-05-27	469	69	Observed	NA	NA
2020-05-28	500	31	Observed	NA	NA
2020-05-29	716	216	Observed	NA	NA
2020-05-30	749	33	Observed	NA	NA
2020-05-31	907	158	Observed	NA	NA
2020-06-01	959	52	Observed	NA	NA
2020-06-02	1043	84	Observed	NA	NA
2020-06-03	1085	42	Observed	NA	NA
2020-06-04	1153	68	Observed	NA	NA
2020-06-05	1215	62	Observed	NA	NA
2020-06-06	1303	88	Observed	NA	NA
2020-06-07	1355	52	Observed	NA	NA
2020-06-08	1411	56	Observed	NA	NA
2020-06-09	1537	126	Observed	NA	NA
2020-06-10	1562	25	Observed	NA	NA
2020-06-11	1655	93	Observed	NA	NA
2020-06-12	1724	69	Observed	NA	NA
2020-06-13	1785	61	Observed	NA	NA
2020-06-14	1819	34	Observed	NA	NA
2020-06-15	1845	26	Observed	NA	NA
2020-06-16	1942	97	Observed	NA	NA
2020-06-17	2023	81	Observed	NA	NA
2020-06-18	2103	80	Observed	NA	NA
2020-06-19	2177	74	Observed	NA	NA
2020-06-20	2301	124	Observed	NA	NA
2020-06-21	2344	43	Observed	NA	NA
2020-06-22	2402	58	Observed	NA	NA
2020-06-23	2535	133	Observed	NA	NA
2020-06-24	2623	88	Observed	NA	NA
2020-06-25	2691	68	Observed	NA	NA
2020-06-26	2725	34	Observed	NA	NA
2020-06-27	2791	66	Observed	NA	NA
2020-06-28	2823	32	Observed	NA	NA
2020-06-29	2831	8	Observed	NA	NA
2020-06-30	2881	50	Observed	NA	NA
2020-07-01	2947	66	Observed	NA	NA
2020-07-02	2984	37	Observed	NA	NA
2020-07-03	3048	64	Observed	NA	NA
2020-07-04	3093	45	Observed	NA	NA
2020-07-05	3159	NA	Soc. Dist. + Travel Ban	1549	5283
2020-07-06	3216	57	Soc. Dist. + Travel Ban	1387	5721
2020-07-07	3272	56	Soc. Dist. + Travel Ban	1263	6123
2020-07-08	3331	59	Soc. Dist. + Travel Ban	1152	6515
2020-07-09	3390	59	Soc. Dist. + Travel Ban	1071	6905
2020-07-10	3448	58	Soc. Dist. + Travel Ban	1003	7273
2020-07-11	3506	58	Soc. Dist. + Travel Ban	947	7644
2020-07-12	3568	62	Soc. Dist. + Travel Ban	902	8005
2020-07-13	3628	60	Soc. Dist. + Travel Ban	846	8369
2020-07-14	3690	62	Soc. Dist. + Travel Ban	805	8768
2020-07-15	3754	64	Soc. Dist. + Travel Ban	765	9144
2020-07-16	3818	64	Soc. Dist. + Travel Ban	717	9535
