stat	value
thetaS_last_obs_p_mean	0.9919777
thetaI_last_obs_p_mean	1.596907e-05
thetaR_last_obs_p_mean	0.0080063
thetaS_last_obs_p_ci_low	0.9916315
thetaS_last_obs_p_ci_med	0.9919782
thetaS_last_obs_p_ci_up	0.9923206
thetaI_last_obs_p_ci_low	4.343842e-06
thetaI_last_obs_p_ci_med	1.502748e-05
thetaI_last_obs_p_ci_up	3.268952e-05
thetaR_last_obs_p_ci_low	0.00766375
thetaR_last_obs_p_ci_med	0.008005807
thetaR_last_obs_p_ci_up	0.008352817
R0_p_mean	1.695858
R0_p_ci_low	0.6941753
R0_p_ci_med	1.542722
R0_p_ci_up	3.559033
gamma_p_mean	0.05460666
gamma_p_ci_low	0.006996663
gamma_p_ci_med	0.03861186
gamma_p_ci_up	0.1986285
beta_p_mean	0.08144714
beta_p_ci_low	0.009917213
beta_p_ci_med	0.06338873
beta_p_ci_up	0.2543814
incidence_mean	0.008019733
incidence_ci_low	1.484067e-05
incidence_ci_median	0.0001045185
incidence_ci_up	0.04002383
thetaI_tp1_mean	0.001317506
thetaI_tp1_ci_low	0
thetaI_tp1_ci_med	0
thetaI_tp1_ci_up	0.005007113
thetaR_tp1_mean	0.01036514
thetaR_tp1_ci_low	0.004139464
thetaR_tp1_ci_med	0.00804744
thetaR_tp1_ci_up	0.01668025
Y_tp1_mean	0.001317449
Y_tp1_ci_low	0
Y_tp1_ci_med	0
Y_tp1_ci_up	0.005016307
R_tp1_mean	0.01036492
R_tp1_ci_low	0.004115491
R_tp1_ci_med	0.008045962
R_tp1_ci_up	0.01667429
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.01364463
thetaR_max_ci_low	0.003701447
thetaR_max_ci_med	0.008052396
thetaR_max_ci_up	0.03118038
cumInf_mean	0.01586435
cumInf_ci_low	0.00370413
cumInf_ci_med	0.008073031
cumInf_ci_up	0.04712395
dthetaI_tp1_date	06/25/21
first_tp_mean	02/06/21
first_tp_ci_low	01/10/21
first_tp_ci_med	01/26/21
first_tp_ci_up	07/28/21
dthetaI_tp2_date	06/25/21
second_tp_mean	02/08/21
second_tp_ci_low	01/12/21
second_tp_ci_med	01/27/21
second_tp_ci_up	07/28/21
end_p_mean	03/24/21
end_p_ci_low	02/26/21
end_p_ci_med	03/06/21
end_p_ci_up	07/28/21
begin_str	01/10/2021
