stat	value
thetaS_last_obs_p_mean	0.9820897
thetaI_last_obs_p_mean	1.460508e-05
thetaR_last_obs_p_mean	0.01789568
thetaS_last_obs_p_ci_low	0.9815737
thetaS_last_obs_p_ci_med	0.982091
thetaS_last_obs_p_ci_up	0.9825997
thetaI_last_obs_p_ci_low	3.528067e-06
thetaI_last_obs_p_ci_med	1.373553e-05
thetaI_last_obs_p_ci_up	3.09431e-05
thetaR_last_obs_p_ci_low	0.01738574
thetaR_last_obs_p_ci_med	0.01789458
thetaR_last_obs_p_ci_up	0.01841218
R0_p_mean	1.68492
R0_p_ci_low	0.690386
R0_p_ci_med	1.53415
R0_p_ci_up	3.528694
gamma_p_mean	0.05426449
gamma_p_ci_low	0.006945553
gamma_p_ci_med	0.03810944
gamma_p_ci_up	0.1999435
beta_p_mean	0.08026203
beta_p_ci_low	0.0097874
beta_p_ci_med	0.06210005
beta_p_ci_up	0.2538003
incidence_mean	0.006609429
incidence_ci_low	1.428393e-05
incidence_ci_median	9.96983e-05
incidence_ci_up	0.02359758
thetaI_tp1_mean	0.001085577
thetaI_tp1_ci_low	0
thetaI_tp1_ci_med	0
thetaI_tp1_ci_up	0.003223826
thetaR_tp1_mean	0.01983768
thetaR_tp1_ci_low	0.0118701
thetaR_tp1_ci_med	0.01795083
thetaR_tp1_ci_up	0.02744787
Y_tp1_mean	0.001085258
Y_tp1_ci_low	0
Y_tp1_ci_med	0
Y_tp1_ci_up	0.003248609
R_tp1_mean	0.01983694
R_tp1_ci_low	0.0118448
R_tp1_ci_med	0.01794902
R_tp1_ci_up	0.02745813
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.02253547
thetaR_max_ci_low	0.01117714
thetaR_max_ci_med	0.01796088
thetaR_max_ci_up	0.03289893
cumInf_mean	0.02435321
cumInf_ci_low	0.01118059
cumInf_ci_med	0.01798644
cumInf_ci_up	0.0411957
dthetaI_tp1_date	06/25/21
first_tp_mean	02/05/21
first_tp_ci_low	01/10/21
first_tp_ci_med	01/27/21
first_tp_ci_up	07/27/21
dthetaI_tp2_date	06/25/21
second_tp_mean	02/07/21
second_tp_ci_low	01/12/21
second_tp_ci_med	01/29/21
second_tp_ci_up	07/28/21
end_p_mean	03/22/21
end_p_ci_low	02/26/21
end_p_ci_med	03/05/21
end_p_ci_up	07/28/21
begin_str	01/10/2021
