stat	value
thetaS_last_obs_p_mean	0.9899157
thetaI_last_obs_p_mean	6.247348e-05
thetaR_last_obs_p_mean	0.01002179
thetaS_last_obs_p_ci_low	0.9895213
thetaS_last_obs_p_ci_med	0.9899164
thetaS_last_obs_p_ci_up	0.9903061
thetaI_last_obs_p_ci_low	3.448477e-05
thetaI_last_obs_p_ci_med	6.162744e-05
thetaI_last_obs_p_ci_up	9.524498e-05
thetaR_last_obs_p_ci_low	0.00963227
thetaR_last_obs_p_ci_med	0.01002118
thetaR_last_obs_p_ci_up	0.01041563
R0_p_mean	1.474479
R0_p_ci_low	0.6376083
R0_p_ci_med	1.335728
R0_p_ci_up	3.093943
gamma_p_mean	0.04951298
gamma_p_ci_low	0.00623506
gamma_p_ci_med	0.03401305
gamma_p_ci_up	0.1871419
beta_p_mean	0.06259084
beta_p_ci_low	0.008565241
beta_p_ci_med	0.048406
beta_p_ci_up	0.2009639
incidence_mean	0.02555571
incidence_ci_low	4.282657e-05
incidence_ci_median	0.0003553894
incidence_ci_up	0.3683594
thetaI_tp1_mean	0.005162181
thetaI_tp1_ci_low	0
thetaI_tp1_ci_med	0
thetaI_tp1_ci_up	0.05972995
thetaR_tp1_mean	0.02016722
thetaR_tp1_ci_low	0.005625059
thetaR_tp1_ci_med	0.01075113
thetaR_tp1_ci_up	0.1111001
Y_tp1_mean	0.005161513
Y_tp1_ci_low	0
Y_tp1_ci_med	0
Y_tp1_ci_up	0.05973882
R_tp1_mean	0.02016695
R_tp1_ci_low	0.005603986
R_tp1_ci_med	0.01075324
R_tp1_ci_up	0.1112001
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.027807
thetaR_max_ci_low	0.005307462
thetaR_max_ci_med	0.01089343
thetaR_max_ci_up	0.2468526
cumInf_mean	0.03521295
cumInf_ci_low	0.005328995
cumInf_ci_med	0.01104714
cumInf_ci_up	0.3736196
dthetaI_tp1_date	07/04/21
first_tp_mean	03/12/21
first_tp_ci_low	01/10/21
first_tp_ci_med	02/16/21
first_tp_ci_up	07/28/21
dthetaI_tp2_date	07/04/21
second_tp_mean	03/15/21
second_tp_ci_low	01/12/21
second_tp_ci_med	02/18/21
second_tp_ci_up	07/28/21
end_p_mean	05/07/21
end_p_ci_low	03/03/21
end_p_ci_med	04/10/21
end_p_ci_up	07/28/21
begin_str	01/10/2021
