stat	value
thetaS_last_obs_p_mean	0.9877861
thetaI_last_obs_p_mean	0.0001201721
thetaR_last_obs_p_mean	0.01209376
thetaS_last_obs_p_ci_low	0.9873496
thetaS_last_obs_p_ci_med	0.9877862
thetaS_last_obs_p_ci_up	0.98822
thetaI_last_obs_p_ci_low	8.010953e-05
thetaI_last_obs_p_ci_med	0.0001191935
thetaI_last_obs_p_ci_up	0.0001654806
thetaR_last_obs_p_ci_low	0.01166209
thetaR_last_obs_p_ci_med	0.01209343
thetaR_last_obs_p_ci_up	0.01252803
R0_p_mean	1.240958
R0_p_ci_low	0.5765486
R0_p_ci_med	1.116145
R0_p_ci_up	2.590267
gamma_p_mean	0.05207194
gamma_p_ci_low	0.005931042
gamma_p_ci_med	0.03571159
gamma_p_ci_up	0.1931053
beta_p_mean	0.05546168
beta_p_ci_low	0.007624068
beta_p_ci_med	0.04179275
beta_p_ci_up	0.185883
incidence_mean	0.001277124
incidence_ci_low	9.409816e-05
incidence_ci_median	0.0006000234
incidence_ci_up	0.00570304
thetaI_tp1_mean	0.0002526152
thetaI_tp1_ci_low	0
thetaI_tp1_ci_med	0
thetaI_tp1_ci_up	0.001923358
thetaR_tp1_mean	0.01276438
thetaR_tp1_ci_low	0.006698971
thetaR_tp1_ci_med	0.01237725
thetaR_tp1_ci_up	0.0205589
Y_tp1_mean	0.0002526978
Y_tp1_ci_low	0
Y_tp1_ci_med	0
Y_tp1_ci_up	0.001933075
R_tp1_mean	0.01276435
R_tp1_ci_low	0.006680094
R_tp1_ci_med	0.0123792
R_tp1_ci_up	0.02059955
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.01276438
thetaR_max_ci_low	0.006698971
thetaR_max_ci_med	0.01237725
thetaR_max_ci_up	0.0205589
cumInf_mean	0.01301699
cumInf_ci_low	0.006726912
cumInf_ci_med	0.01246367
cumInf_ci_up	0.02140031
dthetaI_tp1_date	07/28/21
first_tp_mean	02/10/21
first_tp_ci_low	01/10/21
first_tp_ci_med	02/05/21
first_tp_ci_up	07/14/21
dthetaI_tp2_date	07/28/21
second_tp_mean	02/12/21
second_tp_ci_low	01/12/21
second_tp_ci_med	02/06/21
second_tp_ci_up	07/15/21
end_p_mean	05/04/21
end_p_ci_low	03/07/21
end_p_ci_med	04/16/21
end_p_ci_up	07/28/21
begin_str	01/10/2021
