Dates	variable	value	upper_ci	color	type
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_2_up	499	NA	NA	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_3_up	499	NA	NA	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_4_up	499	NA	NA	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_5_up	499	NA	NA	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-23	mod_6_up	499	NA	NA	solid
2020-04-12	True	NA	NA	Observed	solid
2020-04-13	True	2	NA	Observed	solid
2020-04-14	True	0	NA	Observed	solid
2020-04-15	True	6	NA	Observed	solid
2020-04-16	True	11	NA	Observed	solid
2020-04-17	True	2	NA	Observed	solid
2020-04-18	True	1	NA	Observed	solid
2020-04-19	True	10	NA	Observed	solid
2020-04-20	True	17	NA	Observed	solid
2020-04-21	True	13	NA	Observed	solid
2020-04-22	True	17	NA	Observed	solid
2020-04-23	True	27	NA	Observed	solid
2020-04-24	True	53	NA	Observed	solid
2020-04-25	True	28	NA	Observed	solid
2020-04-26	True	26	NA	Observed	solid
2020-04-27	True	69	NA	Observed	solid
2020-04-28	True	20	NA	Observed	solid
2020-04-29	True	37	NA	Observed	solid
2020-04-30	True	22	NA	Observed	solid
2020-05-01	True	41	NA	Observed	solid
2020-05-02	True	15	NA	Observed	solid
2020-05-03	True	36	NA	Observed	solid
2020-05-04	True	11	NA	Observed	solid
2020-05-05	True	7	NA	Observed	solid
2020-05-06	True	7	NA	Observed	solid
2020-05-07	True	8	NA	Observed	solid
2020-05-08	True	29	NA	Observed	solid
2020-05-09	True	32	NA	Observed	solid
2020-05-10	True	96	NA	Observed	solid
2020-05-11	True	42	NA	Observed	solid
2020-05-12	True	130	NA	Observed	solid
2020-05-13	True	74	NA	Observed	solid
2020-05-14	True	46	NA	Observed	solid
2020-05-15	True	34	NA	Observed	solid
2020-05-16	True	145	NA	Observed	solid
2020-05-17	True	142	NA	Observed	solid
2020-05-18	True	103	NA	Observed	solid
2020-05-19	True	96	NA	Observed	solid
2020-05-20	True	257	NA	Observed	solid
2020-05-21	True	211	NA	Observed	solid
2020-05-22	True	179	NA	Observed	solid
2020-05-23	True	228	NA	Observed	solid
2020-05-24	True	180	NA	Observed	solid
2020-05-25	True	163	NA	Observed	solid
2020-05-26	True	231	NA	Observed	solid
2020-05-27	mod_2	NA	NA	Soc. Dist. + Travel Ban	solid
2020-05-27	mod_3	NA	NA	No Intervention	solid
2020-05-27	mod_4	NA	NA	Moderate return	solid
2020-05-27	mod_5	NA	NA	Normal (pre-intervention)	solid
2020-05-27	mod_6	NA	NA	Cautious return	solid
2020-05-28	mod_2	582	2481	Soc. Dist. + Travel Ban	solid
2020-05-28	mod_3	812	3087	No Intervention	solid
2020-05-28	mod_4	524	2261	Moderate return	solid
2020-05-28	mod_5	703	2821	Normal (pre-intervention)	solid
2020-05-28	mod_6	421	1989	Cautious return	solid
2020-05-29	mod_2	633	2696	Soc. Dist. + Travel Ban	solid
2020-05-29	mod_3	984	3819	No Intervention	solid
2020-05-29	mod_4	575	2578	Moderate return	solid
2020-05-29	mod_5	842	3383	Normal (pre-intervention)	solid
2020-05-29	mod_6	437	2091	Cautious return	solid
2020-05-30	mod_2	698	3075	Soc. Dist. + Travel Ban	solid
