Dates	variable	value	upper_ci	color	type
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_2_up	499	NA	NA	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_3_up	499	NA	NA	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_4_up	499	NA	NA	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_5_up	499	NA	NA	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-23	mod_6_up	499	NA	NA	solid
2020-04-12	True	NA	NA	Observed	solid
2020-04-13	True	3	NA	Observed	solid
2020-04-14	True	8	NA	Observed	solid
2020-04-15	True	1	NA	Observed	solid
2020-04-16	True	7	NA	Observed	solid
2020-04-17	True	1	NA	Observed	solid
2020-04-18	True	4	NA	Observed	solid
2020-04-19	True	2	NA	Observed	solid
2020-04-20	True	6	NA	Observed	solid
2020-04-21	True	19	NA	Observed	solid
2020-04-22	True	11	NA	Observed	solid
2020-04-23	True	10	NA	Observed	solid
2020-04-24	True	3	NA	Observed	solid
2020-04-25	True	7	NA	Observed	solid
2020-04-26	True	11	NA	Observed	solid
2020-04-27	True	13	NA	Observed	solid
2020-04-28	True	4	NA	Observed	solid
2020-04-29	True	10	NA	Observed	solid
2020-04-30	True	2	NA	Observed	solid
2020-05-01	True	0	NA	Observed	solid
2020-05-02	True	2	NA	Observed	solid
2020-05-03	True	0	NA	Observed	solid
2020-05-04	True	0	NA	Observed	solid
2020-05-05	True	3	NA	Observed	solid
2020-05-06	True	0	NA	Observed	solid
2020-05-07	True	0	NA	Observed	solid
2020-05-08	True	1	NA	Observed	solid
2020-05-09	True	2	NA	Observed	solid
2020-05-10	True	7	NA	Observed	solid
2020-05-11	True	7	NA	Observed	solid
2020-05-12	True	5	NA	Observed	solid
2020-05-13	True	10	NA	Observed	solid
2020-05-14	True	26	NA	Observed	solid
2020-05-15	True	16	NA	Observed	solid
2020-05-16	True	11	NA	Observed	solid
2020-05-17	True	14	NA	Observed	solid
2020-05-18	True	29	NA	Observed	solid
2020-05-19	True	12	NA	Observed	solid
2020-05-20	True	24	NA	Observed	solid
2020-05-21	True	24	NA	Observed	solid
2020-05-22	True	42	NA	Observed	solid
2020-05-23	True	62	NA	Observed	solid
2020-05-24	True	53	NA	Observed	solid
2020-05-25	True	49	NA	Observed	solid
2020-05-26	True	67	NA	Observed	solid
2020-05-27	mod_2	NA	NA	Soc. Dist. + Travel Ban	solid
2020-05-27	mod_3	NA	NA	No Intervention	solid
2020-05-27	mod_4	NA	NA	Moderate return	solid
2020-05-27	mod_5	NA	NA	Normal (pre-intervention)	solid
2020-05-27	mod_6	NA	NA	Cautious return	solid
2020-05-28	mod_2	108	618	Soc. Dist. + Travel Ban	solid
2020-05-28	mod_3	152	749	No Intervention	solid
2020-05-28	mod_4	99	602	Moderate return	solid
2020-05-28	mod_5	132	686	Normal (pre-intervention)	solid
2020-05-28	mod_6	78	538	Cautious return	solid
2020-05-29	mod_2	115	669	Soc. Dist. + Travel Ban	solid
2020-05-29	mod_3	178	922	No Intervention	solid
2020-05-29	mod_4	105	621	Moderate return	solid
2020-05-29	mod_5	153	823	Normal (pre-intervention)	solid
2020-05-29	mod_6	82	544	Cautious return	solid
2020-05-30	mod_2	125	736	Soc. Dist. + Travel Ban	solid
