Dates	variable	value	upper_ci	color	type
2020-04-12	True	232	NA	Observed	solid
2020-04-13	True	247	NA	Observed	solid
2020-04-14	True	260	NA	Observed	solid
2020-04-15	True	279	NA	Observed	solid
2020-04-16	True	315	NA	Observed	solid
2020-04-17	True	359	NA	Observed	solid
2020-04-18	True	384	NA	Observed	solid
2020-04-19	True	390	NA	Observed	solid
2020-04-20	True	408	NA	Observed	solid
2020-04-21	True	418	NA	Observed	solid
2020-04-22	True	427	NA	Observed	solid
2020-04-23	True	445	NA	Observed	solid
2020-04-24	True	474	NA	Observed	solid
2020-04-25	True	500	NA	Observed	solid
2020-04-26	True	503	NA	Observed	solid
2020-04-27	True	512	NA	Observed	solid
2020-04-28	True	523	NA	Observed	solid
2020-04-29	True	535	NA	Observed	solid
2020-04-30	True	565	NA	Observed	solid
2020-05-01	True	589	NA	Observed	solid
2020-05-02	True	601	NA	Observed	solid
2020-05-03	True	614	NA	Observed	solid
2020-05-04	True	651	NA	Observed	solid
2020-05-05	True	673	NA	Observed	solid
2020-05-06	True	693	NA	Observed	solid
2020-05-07	True	705	NA	Observed	solid
2020-05-08	True	753	NA	Observed	solid
2020-05-09	True	794	NA	Observed	solid
2020-05-10	True	848	NA	Observed	solid
2020-05-11	True	862	NA	Observed	solid
2020-05-12	True	925	NA	Observed	solid
2020-05-13	True	959	NA	Observed	solid
2020-05-14	True	987	NA	Observed	solid
2020-05-15	True	1056	NA	Observed	solid
2020-05-16	True	1092	NA	Observed	solid
2020-05-17	True	1147	NA	Observed	solid
2020-05-18	True	1246	NA	Observed	solid
2020-05-19	True	1395	NA	Observed	solid
2020-05-20	True	1462	NA	Observed	solid
2020-05-21	True	1605	NA	Observed	solid
2020-05-22	True	1743	NA	Observed	solid
2020-05-23	True	1959	NA	Observed	solid
2020-05-24	True	2089	NA	Observed	solid
2020-05-25	True	2182	NA	Observed	solid
2020-05-26	True	2283	NA	Observed	solid
2020-05-27	mod_2	2748	7931	Social distancing	solid
2020-05-27	mod_3	2727	7889	No intervention	solid
2020-05-27	mod_4	2748	7924	Lockdown with moderate release	solid
2020-05-28	mod_2	3078	9419	Social distancing	solid
2020-05-28	mod_3	3167	9690	No intervention	solid
2020-05-28	mod_4	3047	9331	Lockdown with moderate release	solid
2020-05-29	mod_2	3429	11065	Social distancing	solid
2020-05-29	mod_3	3677	11847	No intervention	solid
2020-05-29	mod_4	3372	10873	Lockdown with moderate release	solid
2020-05-30	mod_2	3808	12850	Social distancing	solid
2020-05-30	mod_3	4271	14423	No intervention	solid
2020-05-30	mod_4	3713	12565	Lockdown with moderate release	solid
2020-05-31	mod_2	4219	14819	Social distancing	solid
2020-05-31	mod_3	4963	17585	No intervention	solid
