Dates	variable	value	upper_ci	color	type
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_2_up	499	NA	NA	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_3_up	499	NA	NA	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_4_up	499	NA	NA	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_5_up	499	NA	NA	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-23	mod_6_up	499	NA	NA	solid
2020-04-12	True	NA	NA	Observed	solid
2020-04-13	True	75	NA	Observed	solid
2020-04-14	True	102	NA	Observed	solid
2020-04-15	True	75	NA	Observed	solid
2020-04-16	True	70	NA	Observed	solid
2020-04-17	True	44	NA	Observed	solid
2020-04-18	True	126	NA	Observed	solid
2020-04-19	True	125	NA	Observed	solid
2020-04-20	True	84	NA	Observed	solid
2020-04-21	True	153	NA	Observed	solid
2020-04-22	True	112	NA	Observed	solid
2020-04-23	True	61	NA	Observed	solid
2020-04-24	True	111	NA	Observed	solid
2020-04-25	True	172	NA	Observed	solid
2020-04-26	True	80	NA	Observed	solid
2020-04-27	True	113	NA	Observed	solid
2020-04-28	True	67	NA	Observed	solid
2020-04-29	True	81	NA	Observed	solid
2020-04-30	True	77	NA	Observed	solid
2020-05-01	True	117	NA	Observed	solid
2020-05-02	True	159	NA	Observed	solid
2020-05-03	True	158	NA	Observed	solid
2020-05-04	True	121	NA	Observed	solid
2020-05-05	True	114	NA	Observed	solid
2020-05-06	True	118	NA	Observed	solid
2020-05-07	True	73	NA	Observed	solid
2020-05-08	True	143	NA	Observed	solid
2020-05-09	True	159	NA	Observed	solid
2020-05-10	True	94	NA	Observed	solid
2020-05-11	True	106	NA	Observed	solid
2020-05-12	True	91	NA	Observed	solid
2020-05-13	True	94	NA	Observed	solid
2020-05-14	True	144	NA	Observed	solid
2020-05-15	True	155	NA	Observed	solid
2020-05-16	True	201	NA	Observed	solid
2020-05-17	True	206	NA	Observed	solid
2020-05-18	True	141	NA	Observed	solid
2020-05-19	True	321	NA	Observed	solid
2020-05-20	True	249	NA	Observed	solid
2020-05-21	True	340	NA	Observed	solid
2020-05-22	True	220	NA	Observed	solid
2020-05-23	True	282	NA	Observed	solid
2020-05-24	True	251	NA	Observed	solid
2020-05-25	True	229	NA	Observed	solid
2020-05-26	True	227	NA	Observed	solid
2020-05-27	mod_2	NA	NA	Soc. Dist. + Travel Ban	solid
2020-05-27	mod_3	NA	NA	No Intervention	solid
2020-05-27	mod_4	NA	NA	Moderate return	solid
2020-05-27	mod_5	NA	NA	Normal (pre-intervention)	solid
2020-05-27	mod_6	NA	NA	Cautious return	solid
2020-05-28	mod_2	604	3730	Soc. Dist. + Travel Ban	solid
2020-05-28	mod_3	903	4524	No Intervention	solid
2020-05-28	mod_4	596	3706	Moderate return	solid
2020-05-28	mod_5	789	4251	Normal (pre-intervention)	solid
2020-05-28	mod_6	482	3183	Cautious return	solid
2020-05-29	mod_2	638	3823	Soc. Dist. + Travel Ban	solid
2020-05-29	mod_3	1042	5124	No Intervention	solid
2020-05-29	mod_4	631	3703	Moderate return	solid
2020-05-29	mod_5	913	4736	Normal (pre-intervention)	solid
2020-05-29	mod_6	492	3378	Cautious return	solid
2020-05-30	mod_2	679	3784	Soc. Dist. + Travel Ban	solid
