Dates	variable	value	upper_ci	color	type
2020-03-15	True	24	NA	Observed	solid
2020-03-16	True	27	NA	Observed	solid
2020-03-17	True	27	NA	Observed	solid
2020-03-18	True	27	NA	Observed	solid
2020-03-19	True	28	NA	Observed	solid
2020-03-20	True	40	NA	Observed	solid
2020-03-21	True	52	NA	Observed	solid
2020-03-22	True	67	NA	Observed	solid
2020-03-23	True	95	NA	Observed	solid
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-24	True	109	NA	Observed	solid
2020-03-25	True	118	NA	Observed	solid
2020-03-26	True	137	NA	Observed	solid
2020-03-27	True	176	NA	Observed	solid
2020-03-28	True	182	NA	Observed	solid
2020-03-29	True	202	NA	Observed	solid
2020-03-30	True	234	NA	Observed	solid
2020-03-31	True	241	NA	Observed	solid
2020-04-01	True	265	NA	Observed	solid
2020-04-02	True	286	NA	Observed	solid
2020-04-03	True	295	NA	Observed	solid
2020-04-04	True	306	NA	Observed	solid
2020-04-05	True	314	NA	Observed	solid
2020-04-06	True	327	NA	Observed	solid
2020-04-07	True	335	NA	Observed	solid
2020-04-08	True	344	NA	Observed	solid
2020-04-09	True	356	NA	Observed	solid
2020-04-10	True	363	NA	Observed	solid
2020-04-11	True	373	NA	Observed	solid
2020-04-12	mod_2	434	2139	Soc. Dist. + Travel Ban	solid
2020-04-12	mod_3	434	2158	No Intervention	solid
2020-04-12	mod_4	388	2035	Moderate return	solid
2020-04-12	mod_5	394	2019	Normal (pre-intervention)	solid
2020-04-12	mod_6	388	2029	Cautious return	solid
2020-04-13	mod_2	502	2556	Soc. Dist. + Travel Ban	solid
2020-04-13	mod_3	502	2559	No Intervention	solid
2020-04-13	mod_4	412	2286	Moderate return	solid
2020-04-13	mod_5	423	2289	Normal (pre-intervention)	solid
2020-04-13	mod_6	412	2264	Cautious return	solid
2020-04-14	mod_2	583	3040	Soc. Dist. + Travel Ban	solid
2020-04-14	mod_3	583	3052	No Intervention	solid
2020-04-14	mod_4	437	2501	Moderate return	solid
