date	value	incidence	scenario	lower_ci	upper_ci
2021-07-10	790152	NA	Observed	NA	NA
2021-07-11	790175	23	Observed	NA	NA
2021-07-12	790193	18	Observed	NA	NA
2021-07-13	791583	1390	Observed	NA	NA
2021-07-14	791594	11	Observed	NA	NA
2021-07-15	791614	20	Observed	NA	NA
2021-07-16	791629	15	Observed	NA	NA
2021-07-17	791640	11	Observed	NA	NA
2021-07-18	791658	18	Observed	NA	NA
2021-07-19	791670	12	Observed	NA	NA
2021-07-20	791689	19	Observed	NA	NA
2021-07-21	791704	15	Observed	NA	NA
2021-07-22	791721	17	Observed	NA	NA
2021-07-23	791732	11	Observed	NA	NA
2021-07-24	791738	6	Observed	NA	NA
2021-07-25	791750	12	Observed	NA	NA
2021-07-26	791756	6	Observed	NA	NA
2021-07-27	791767	11	Observed	NA	NA
2021-07-28	791778	11	Observed	NA	NA
2021-07-29	791796	18	Observed	NA	NA
2021-07-30	791806	10	Observed	NA	NA
2021-07-31	791828	22	Observed	NA	NA
2021-08-01	791845	17	Observed	NA	NA
2021-08-02	791862	17	Observed	NA	NA
2021-08-03	791880	18	Observed	NA	NA
2021-08-04	791908	28	Observed	NA	NA
2021-08-05	791919	11	Observed	NA	NA
2021-08-06	791937	18	Observed	NA	NA
2021-08-07	791950	13	Observed	NA	NA
2021-08-08	791960	10	Observed	NA	NA
2021-08-09	791970	10	Observed	NA	NA
2021-08-10	791980	10	Observed	NA	NA
2021-08-11	791990	10	Observed	NA	NA
2021-08-12	791998	8	Observed	NA	NA
2021-08-13	792007	9	Observed	NA	NA
2021-08-14	792023	16	Observed	NA	NA
2021-08-15	792036	13	Observed	NA	NA
2021-08-16	792043	7	Observed	NA	NA
2021-08-17	792120	NA	No intervention	730812	857177
2021-08-18	792207	87	No intervention	722868	866664
2021-08-19	792259	52	No intervention	715037	875415
2021-08-20	792346	87	No intervention	707819	884115
2021-08-21	792506	160	No intervention	701933	891506
2021-08-22	792647	141	No intervention	697215	898444
2021-08-23	792792	145	No intervention	690787	905758
2021-08-24	792989	197	No intervention	686135	912393
2021-08-25	793299	310	No intervention	681351	919356
2021-08-26	793711	412	No intervention	676681	927055
2021-08-27	794169	458	No intervention	672265	934210
