Dates	variable	value	upper_ci	color	type
2020-03-15	True	1	NA	Observed	solid
2020-03-16	True	1	NA	Observed	solid
2020-03-17	True	1	NA	Observed	solid
2020-03-18	True	1	NA	Observed	solid
2020-03-19	True	3	NA	Observed	solid
2020-03-20	True	3	NA	Observed	solid
2020-03-21	True	5	NA	Observed	solid
2020-03-22	True	6	NA	Observed	solid
2020-03-23	True	7	NA	Observed	solid
2020-03-24	True	8	NA	Observed	solid
2020-03-25	True	10	NA	Observed	solid
2020-03-26	True	11	NA	Observed	solid
2020-03-27	True	13	NA	Observed	solid
2020-03-28	True	19	NA	Observed	solid
2020-03-29	True	21	NA	Observed	solid
2020-03-30	True	23	NA	Observed	solid
2020-03-31	True	44	NA	Observed	solid
2020-04-01	True	111	NA	Observed	solid
2020-04-02	True	149	NA	Observed	solid
2020-04-03	True	164	NA	Observed	solid
2020-04-04	True	192	NA	Observed	solid
2020-04-05	True	256	NA	Observed	solid
2020-04-06	True	303	NA	Observed	solid
2020-04-07	True	314	NA	Observed	solid
2020-04-08	True	348	NA	Observed	solid
2020-04-09	True	363	NA	Observed	solid
2020-04-10	True	381	NA	Observed	solid
2020-04-11	True	405	NA	Observed	solid
2020-04-12	True	420	NA	Observed	solid
2020-04-13	True	439	NA	Observed	solid
2020-04-14	True	484	NA	Observed	solid
2020-04-15	True	525	NA	Observed	solid
2020-04-16	True	534	NA	Observed	solid
2020-04-17	True	572	NA	Observed	solid
2020-04-18	True	603	NA	Observed	solid
2020-04-19	True	647	NA	Observed	solid
2020-04-20	True	722	NA	Observed	solid
2020-04-21	True	757	NA	Observed	solid
2020-04-22	True	813	NA	Observed	solid
2020-04-23	True	893	NA	Observed	solid
2020-04-24	True	955	NA	Observed	solid
2020-04-25	True	1016	NA	Observed	solid
2020-04-26	True	1097	NA	Observed	solid
2020-04-27	True	1177	NA	Observed	solid
2020-04-28	True	1259	NA	Observed	solid
2020-04-29	True	1332	NA	Observed	solid
2020-04-30	True	1403	NA	Observed	solid
2020-05-01	True	1463	NA	Observed	solid
2020-05-02	True	1525	NA	Observed	solid
2020-05-03	True	1583	NA	Observed	solid
2020-05-04	True	1650	NA	Observed	solid
2020-05-05	True	1717	NA	Observed	solid
2020-05-06	mod_2	2000	6628	Social distancing	solid
2020-05-06	mod_3	1998	6639	No intervention	solid
2020-05-06	mod_4	1998	6629	Lockdown with moderate release	solid
2020-05-07	mod_2	2196	7441	Social distancing	solid
2020-05-07	mod_3	2268	7654	No intervention	solid
2020-05-07	mod_4	2098	7235	Lockdown with moderate release	solid
2020-05-08	mod_2	2403	8374	Social distancing	solid
2020-05-08	mod_3	2575	8864	No intervention	solid
2020-05-08	mod_4	2193	7785	Lockdown with moderate release	solid
2020-05-09	mod_2	2623	9357	Social distancing	solid
2020-05-09	mod_3	2925	10254	No intervention	solid
2020-05-09	mod_4	2284	8347	Lockdown with moderate release	solid
2020-05-10	mod_2	2859	10420	Social distancing	solid
2020-05-10	mod_3	3327	11961	No intervention	solid
2020-05-10	mod_4	2373	8893	Lockdown with moderate release	solid
2020-05-11	mod_2	3110	11583	Social distancing	solid
2020-05-11	mod_3	3792	14000	No intervention	solid
2020-05-11	mod_4	2458	9462	Lockdown with moderate release	solid
2020-05-12	mod_2	3377	12802	Social distancing	solid
2020-05-12	mod_3	4329	16566	No intervention	solid
2020-05-12	mod_4	2547	10005	Lockdown with moderate release	solid
2020-05-13	mod_2	3662	14243	Social distancing	solid
2020-05-13	mod_3	4949	19610	No intervention	solid
2020-05-13	mod_4	2635	10565	Lockdown with moderate release	solid
2020-05-14	mod_2	3968	15771	Social distancing	solid
2020-05-14	mod_3	5677	23275	No intervention	solid
2020-05-14	mod_4	2726	11131	Lockdown with moderate release	solid
2020-05-15	mod_2	4303	17582	Social distancing	solid
2020-05-15	mod_3	6529	27968	No intervention	solid
2020-05-15	mod_4	2817	11769	Lockdown with moderate release	solid
2020-05-16	mod_2	4659	19500	Social distancing	solid
2020-05-16	mod_3	7536	33759	No intervention	solid
