Dates	variable	value	upper_ci	color	type
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_2_up	499	NA	NA	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_3_up	499	NA	NA	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_4_up	499	NA	NA	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_5_up	499	NA	NA	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-23	mod_6_up	499	NA	NA	solid
2020-04-15	True	NA	NA	Observed	solid
2020-04-16	True	285	NA	Observed	solid
2020-04-17	True	120	NA	Observed	solid
2020-04-18	True	327	NA	Observed	solid
2020-04-19	True	552	NA	Observed	solid
2020-04-20	True	466	NA	Observed	solid
2020-04-21	True	552	NA	Observed	solid
2020-04-22	True	431	NA	Observed	solid
2020-04-23	True	778	NA	Observed	solid
2020-04-24	True	390	NA	Observed	solid
2020-04-25	True	811	NA	Observed	solid
2020-04-26	True	440	NA	Observed	solid
2020-04-27	True	522	NA	Observed	solid
2020-04-28	True	728	NA	Observed	solid
2020-04-29	True	597	NA	Observed	solid
2020-04-30	True	583	NA	Observed	solid
2020-05-01	True	1008	NA	Observed	solid
2020-05-02	True	790	NA	Observed	solid
2020-05-03	True	678	NA	Observed	solid
2020-05-04	True	1567	NA	Observed	solid
2020-05-05	True	984	NA	Observed	solid
2020-05-06	True	1233	NA	Observed	solid
2020-05-07	True	1216	NA	Observed	solid
2020-05-08	True	1089	NA	Observed	solid
2020-05-09	True	1165	NA	Observed	solid
2020-05-10	True	1943	NA	Observed	solid
2020-05-11	True	1230	NA	Observed	solid
2020-05-12	True	1026	NA	Observed	solid
2020-05-13	True	1495	NA	Observed	solid
2020-05-14	True	1602	NA	Observed	solid
2020-05-15	True	1576	NA	Observed	solid
2020-05-16	True	1606	NA	Observed	solid
2020-05-17	True	2347	NA	Observed	solid
2020-05-18	True	2005	NA	Observed	solid
2020-05-19	True	2078	NA	Observed	solid
2020-05-20	True	2161	NA	Observed	solid
2020-05-21	True	2345	NA	Observed	solid
2020-05-22	True	2940	NA	Observed	solid
2020-05-23	True	2608	NA	Observed	solid
2020-05-24	True	3041	NA	Observed	solid
2020-05-25	True	2436	NA	Observed	solid
2020-05-26	True	2091	NA	Observed	solid
2020-05-27	True	2190	NA	Observed	solid
2020-05-28	True	2598	NA	Observed	solid
2020-05-29	True	2682	NA	Observed	solid
2020-05-30	mod_2	NA	NA	Soc. Dist. + Travel Ban	solid
2020-05-30	mod_3	NA	NA	No Intervention	solid
2020-05-30	mod_4	NA	NA	Moderate return	solid
2020-05-30	mod_5	NA	NA	Normal (pre-intervention)	solid
2020-05-30	mod_6	NA	NA	Cautious return	solid
2020-05-31	mod_2	2818	9284	Soc. Dist. + Travel Ban	solid
2020-05-31	mod_3	3760	10821	No Intervention	solid
2020-05-31	mod_4	2742	9310	Moderate return	solid
2020-05-31	mod_5	3683	10770	Normal (pre-intervention)	solid
2020-05-31	mod_6	2206	8573	Cautious return	solid
2020-06-01	mod_2	2882	9170	Soc. Dist. + Travel Ban	solid
2020-06-01	mod_3	3996	11209	No Intervention	solid
2020-06-01	mod_4	2882	9102	Moderate return	solid
2020-06-01	mod_5	3981	10940	Normal (pre-intervention)	solid
2020-06-01	mod_6	2250	8133	Cautious return	solid
