Dates	variable	value	upper_ci	color	type
2020-04-15	True	12322	NA	Observed	solid
2020-04-16	True	13430	NA	Observed	solid
2020-04-17	True	14352	NA	Observed	solid
2020-04-18	True	15722	NA	Observed	solid
2020-04-19	True	17615	NA	Observed	solid
2020-04-20	True	18539	NA	Observed	solid
2020-04-21	True	20080	NA	Observed	solid
2020-04-22	True	21370	NA	Observed	solid
2020-04-23	True	23077	NA	Observed	solid
2020-04-24	True	24530	NA	Observed	solid
2020-04-25	True	26283	NA	Observed	solid
2020-04-26	True	27890	NA	Observed	solid
2020-04-27	True	29451	NA	Observed	solid
2020-04-28	True	31324	NA	Observed	solid
2020-04-29	True	33062	NA	Observed	solid
2020-04-30	True	34863	NA	Observed	solid
2020-05-01	True	37257	NA	Observed	solid
2020-05-02	True	39699	NA	Observed	solid
2020-05-03	True	42505	NA	Observed	solid
2020-05-04	True	46437	NA	Observed	solid
2020-05-05	True	49400	NA	Observed	solid
2020-05-06	True	52987	NA	Observed	solid
2020-05-07	True	56351	NA	Observed	solid
2020-05-08	True	59695	NA	Observed	solid
2020-05-09	True	62808	NA	Observed	solid
2020-05-10	True	67161	NA	Observed	solid
2020-05-11	True	70768	NA	Observed	solid
2020-05-12	True	74292	NA	Observed	solid
2020-05-13	True	78055	NA	Observed	solid
2020-05-14	True	81997	NA	Observed	solid
2020-05-15	True	85784	NA	Observed	solid
2020-05-16	True	90648	NA	Observed	solid
2020-05-17	True	95698	NA	Observed	solid
2020-05-18	True	100328	NA	Observed	solid
2020-05-19	True	106475	NA	Observed	solid
2020-05-20	True	112028	NA	Observed	solid
2020-05-21	True	118226	NA	Observed	solid
2020-05-22	True	124794	NA	Observed	solid
2020-05-23	True	131423	NA	Observed	solid
2020-05-24	True	138536	NA	Observed	solid
2020-05-25	True	144950	NA	Observed	solid
2020-05-26	True	150793	NA	Observed	solid
2020-05-27	True	158086	NA	Observed	solid
2020-05-28	True	165386	NA	Observed	solid
2020-05-29	True	173491	NA	Observed	solid
2020-05-30	mod_2	188571	387537	Social distancing	solid
2020-05-30	mod_3	188512	387742	No intervention	solid
2020-05-30	mod_4	188424	387288	Lockdown with moderate release	solid
2020-05-31	mod_2	200000	438644	Social distancing	solid
2020-05-31	mod_3	204169	448326	No intervention	solid
2020-05-31	mod_4	199452	437964	Lockdown with moderate release	solid
2020-06-01	mod_2	211890	490890	Social distancing	solid
2020-06-01	mod_3	220983	511184	No intervention	solid
2020-06-01	mod_4	211218	489916	Lockdown with moderate release	solid
2020-06-02	mod_2	224030	541701	Social distancing	solid
2020-06-02	mod_3	239202	580502	No intervention	solid
2020-06-02	mod_4	223358	542379	Lockdown with moderate release	solid
2020-06-03	mod_2	236685	597574	Social distancing	solid
2020-06-03	mod_3	258906	658204	No intervention	solid
2020-06-03	mod_4	235983	597312	Lockdown with moderate release	solid
2020-06-04	mod_2	249869	653731	Social distancing	solid
2020-06-04	mod_3	280676	741414	No intervention	solid
2020-06-04	mod_4	249067	653046	Lockdown with moderate release	solid
2020-06-05	mod_2	263619	714086	Social distancing	solid
2020-06-05	mod_3	304427	836605	No intervention	solid
2020-06-05	mod_4	262554	712637	Lockdown with moderate release	solid
2020-06-06	mod_2	277616	775242	Social distancing	solid
2020-06-06	mod_3	330229	942217	No intervention	solid
2020-06-06	mod_4	276497	772462	Lockdown with moderate release	solid
2020-06-07	mod_2	292379	840595	Social distancing	solid
2020-06-07	mod_3	358612	1066910	No intervention	solid
2020-06-07	mod_4	291139	839529	Lockdown with moderate release	solid
2020-06-08	mod_2	307751	912135	Social distancing	solid
2020-06-08	mod_3	389808	1207579	No intervention	solid
2020-06-08	mod_4	306306	906585	Lockdown with moderate release	solid
2020-06-09	mod_2	323621	984964	Social distancing	solid
2020-06-09	mod_3	424205	1365948	No intervention	solid
2020-06-09	mod_4	322165	980949	Lockdown with moderate release	solid
2020-06-10	mod_2	340398	1064950	Social distancing	solid
2020-06-10	mod_3	462299	1552469	No intervention	solid
2020-06-10	mod_4	338988	1063815	Lockdown with moderate release	solid
2020-06-11	mod_2	357846	1150807	Social distancing	solid
2020-06-11	mod_3	504618	1763162	No intervention	solid
2020-06-11	mod_4	356316	1144459	Lockdown with moderate release	solid
2020-06-12	mod_2	376164	1240610	Social distancing	solid
2020-06-12	mod_3	551368	2011712	No intervention	solid
2020-06-12	mod_4	374596	1234227	Lockdown with moderate release	solid
2020-06-13	mod_2	395515	1339374	Social distancing	solid
2020-06-13	mod_3	603422	2287315	No intervention	solid
2020-06-13	mod_4	393647	1330986	Lockdown with moderate release	solid
2020-06-14	mod_2	415694	1442214	Social distancing	solid
2020-06-14	mod_3	661845	2613846	No intervention	solid
2020-06-14	mod_4	413701	1432895	Lockdown with moderate release	solid
2020-06-15	mod_2	436684	1557546	Social distancing	solid
2020-06-15	mod_3	727100	2986104	No intervention	solid
2020-06-15	mod_4	434805	1552972	Lockdown with moderate release	solid
2020-06-16	mod_2	458839	1674824	Social distancing	solid
2020-06-16	mod_3	800188	3422077	No intervention	solid
2020-06-16	mod_4	457106	1668171	Lockdown with moderate release	solid
2020-06-17	mod_2	482122	1804373	Social distancing	solid
2020-06-17	mod_3	881989	3910675	No intervention	solid
2020-06-17	mod_4	480439	1797949	Lockdown with moderate release	solid
2020-06-18	mod_2	506885	1952200	Social distancing	solid
