Dates	variable	value	upper_ci	color	type
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_2_up	499	NA	NA	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_3_up	499	NA	NA	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_4_up	499	NA	NA	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_5_up	499	NA	NA	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-23	mod_6_up	499	NA	NA	solid
2020-04-15	True	NA	NA	Observed	solid
2020-04-16	True	1108	NA	Observed	solid
2020-04-17	True	922	NA	Observed	solid
2020-04-18	True	1370	NA	Observed	solid
2020-04-19	True	1893	NA	Observed	solid
2020-04-20	True	924	NA	Observed	solid
2020-04-21	True	1541	NA	Observed	solid
2020-04-22	True	1290	NA	Observed	solid
2020-04-23	True	1707	NA	Observed	solid
2020-04-24	True	1453	NA	Observed	solid
2020-04-25	True	1753	NA	Observed	solid
2020-04-26	True	1607	NA	Observed	solid
2020-04-27	True	1561	NA	Observed	solid
2020-04-28	True	1873	NA	Observed	solid
2020-04-29	True	1738	NA	Observed	solid
2020-04-30	True	1801	NA	Observed	solid
2020-05-01	True	2394	NA	Observed	solid
2020-05-02	True	2442	NA	Observed	solid
2020-05-03	True	2806	NA	Observed	solid
2020-05-04	True	3932	NA	Observed	solid
2020-05-05	True	2963	NA	Observed	solid
2020-05-06	True	3587	NA	Observed	solid
2020-05-07	True	3364	NA	Observed	solid
2020-05-08	True	3344	NA	Observed	solid
2020-05-09	True	3113	NA	Observed	solid
2020-05-10	True	4353	NA	Observed	solid
2020-05-11	True	3607	NA	Observed	solid
2020-05-12	True	3524	NA	Observed	solid
2020-05-13	True	3763	NA	Observed	solid
2020-05-14	True	3942	NA	Observed	solid
2020-05-15	True	3787	NA	Observed	solid
2020-05-16	True	4864	NA	Observed	solid
2020-05-17	True	5050	NA	Observed	solid
2020-05-18	True	4630	NA	Observed	solid
2020-05-19	True	6147	NA	Observed	solid
2020-05-20	True	5553	NA	Observed	solid
2020-05-21	True	6198	NA	Observed	solid
2020-05-22	True	6568	NA	Observed	solid
2020-05-23	True	6629	NA	Observed	solid
2020-05-24	True	7113	NA	Observed	solid
2020-05-25	True	6414	NA	Observed	solid
2020-05-26	True	5843	NA	Observed	solid
2020-05-27	True	7293	NA	Observed	solid
2020-05-28	True	7300	NA	Observed	solid
2020-05-29	True	8105	NA	Observed	solid
2020-05-30	mod_2	NA	NA	Soc. Dist. + Travel Ban	solid
2020-05-30	mod_3	NA	NA	No Intervention	solid
2020-05-30	mod_4	NA	NA	Moderate return	solid
2020-05-30	mod_5	NA	NA	Normal (pre-intervention)	solid
2020-05-30	mod_6	NA	NA	Cautious return	solid
2020-05-31	mod_2	11429	51107	Soc. Dist. + Travel Ban	solid
2020-05-31	mod_3	15657	60584	No Intervention	solid
2020-05-31	mod_4	11028	50676	Moderate return	solid
2020-05-31	mod_5	15135	59141	Normal (pre-intervention)	solid
2020-05-31	mod_6	8855	45655	Cautious return	solid
2020-06-01	mod_2	11890	52246	Soc. Dist. + Travel Ban	solid
2020-06-01	mod_3	16814	62858	No Intervention	solid
2020-06-01	mod_4	11766	51952	Moderate return	solid
2020-06-01	mod_5	16786	61777	Normal (pre-intervention)	solid
