Dates	variable	value	upper_ci	color	type
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_2_up	499	NA	NA	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_3_up	499	NA	NA	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_4_up	499	NA	NA	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_5_up	499	NA	NA	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-23	mod_6_up	499	NA	NA	solid
2020-04-15	True	NA	NA	Observed	solid
2020-04-16	True	226	NA	Observed	solid
2020-04-17	True	146	NA	Observed	solid
2020-04-18	True	92	NA	Observed	solid
2020-04-19	True	5	NA	Observed	solid
2020-04-20	True	78	NA	Observed	solid
2020-04-21	True	67	NA	Observed	solid
2020-04-22	True	35	NA	Observed	solid
2020-04-23	True	100	NA	Observed	solid
2020-04-24	True	159	NA	Observed	solid
2020-04-25	True	99	NA	Observed	solid
2020-04-26	True	145	NA	Observed	solid
2020-04-27	True	75	NA	Observed	solid
2020-04-28	True	222	NA	Observed	solid
2020-04-29	True	173	NA	Observed	solid
2020-04-30	True	65	NA	Observed	solid
2020-05-01	True	90	NA	Observed	solid
2020-05-02	True	73	NA	Observed	solid
2020-05-03	True	49	NA	Observed	solid
2020-05-04	True	105	NA	Observed	solid
2020-05-05	True	107	NA	Observed	solid
2020-05-06	True	89	NA	Observed	solid
2020-05-07	True	114	NA	Observed	solid
2020-05-08	True	89	NA	Observed	solid
2020-05-09	True	116	NA	Observed	solid
2020-05-10	True	157	NA	Observed	solid
2020-05-11	True	171	NA	Observed	solid
2020-05-12	True	201	NA	Observed	solid
2020-05-13	True	187	NA	Observed	solid
2020-05-14	True	253	NA	Observed	solid
2020-05-15	True	169	NA	Observed	solid
2020-05-16	True	195	NA	Observed	solid
2020-05-17	True	187	NA	Observed	solid
2020-05-18	True	259	NA	Observed	solid
2020-05-19	True	229	NA	Observed	solid
2020-05-20	True	270	NA	Observed	solid
2020-05-21	True	246	NA	Observed	solid
2020-05-22	True	189	NA	Observed	solid
2020-05-23	True	201	NA	Observed	solid
2020-05-24	True	294	NA	Observed	solid
2020-05-25	True	194	NA	Observed	solid
2020-05-26	True	165	NA	Observed	solid
2020-05-27	True	237	NA	Observed	solid
2020-05-28	True	192	NA	Observed	solid
2020-05-29	True	192	NA	Observed	solid
2020-05-30	mod_2	NA	NA	Soc. Dist. + Travel Ban	solid
2020-05-30	mod_3	NA	NA	No Intervention	solid
2020-05-30	mod_4	NA	NA	Moderate return	solid
2020-05-30	mod_5	NA	NA	Normal (pre-intervention)	solid
2020-05-30	mod_6	NA	NA	Cautious return	solid
2020-05-31	mod_2	389	2224	Soc. Dist. + Travel Ban	solid
2020-05-31	mod_3	533	2555	No Intervention	solid
2020-05-31	mod_4	379	2287	Moderate return	solid
2020-05-31	mod_5	513	2456	Normal (pre-intervention)	solid
2020-05-31	mod_6	297	1958	Cautious return	solid
2020-06-01	mod_2	399	2176	Soc. Dist. + Travel Ban	solid
2020-06-01	mod_3	575	2591	No Intervention	solid
2020-06-01	mod_4	395	2078	Moderate return	solid
2020-06-01	mod_5	566	2696	Normal (pre-intervention)	solid
2020-06-01	mod_6	307	2048	Cautious return	solid
2020-06-02	mod_2	419	2211	Soc. Dist. + Travel Ban	solid
