Dates	variable	value	upper_ci	color	type
2020-04-15	True	766	NA	Observed	solid
2020-04-16	True	929	NA	Observed	solid
2020-04-17	True	1099	NA	Observed	solid
2020-04-18	True	1376	NA	Observed	solid
2020-04-19	True	1743	NA	Observed	solid
2020-04-20	True	1939	NA	Observed	solid
2020-04-21	True	2178	NA	Observed	solid
2020-04-22	True	2407	NA	Observed	solid
2020-04-23	True	2624	NA	Observed	solid
2020-04-24	True	2815	NA	Observed	solid
2020-04-25	True	3071	NA	Observed	solid
2020-04-26	True	3301	NA	Observed	solid
2020-04-27	True	3548	NA	Observed	solid
2020-04-28	True	3774	NA	Observed	solid
2020-04-29	True	4082	NA	Observed	solid
2020-04-30	True	4395	NA	Observed	solid
2020-05-01	True	4721	NA	Observed	solid
2020-05-02	True	5054	NA	Observed	solid
2020-05-03	True	5428	NA	Observed	solid
2020-05-04	True	5804	NA	Observed	solid
2020-05-05	True	6245	NA	Observed	solid
2020-05-06	True	6625	NA	Observed	solid
2020-05-07	True	7013	NA	Observed	solid
2020-05-08	True	7403	NA	Observed	solid
2020-05-09	True	7797	NA	Observed	solid
2020-05-10	True	8195	NA	Observed	solid
2020-05-11	True	8542	NA	Observed	solid
2020-05-12	True	8904	NA	Observed	solid
2020-05-13	True	9268	NA	Observed	solid
2020-05-14	True	9592	NA	Observed	solid
2020-05-15	True	9932	NA	Observed	solid
2020-05-16	True	10989	NA	Observed	solid
2020-05-17	True	11380	NA	Observed	solid
2020-05-18	True	11746	NA	Observed	solid
2020-05-19	True	12141	NA	Observed	solid
2020-05-20	True	12539	NA	Observed	solid
2020-05-21	True	12910	NA	Observed	solid
2020-05-22	True	13273	NA	Observed	solid
2020-05-23	True	13669	NA	Observed	solid
2020-05-24	True	14063	NA	Observed	solid
2020-05-25	True	14468	NA	Observed	solid
2020-05-26	True	14829	NA	Observed	solid
2020-05-27	True	15205	NA	Observed	solid
2020-05-28	True	15572	NA	Observed	solid
2020-05-29	True	15944	NA	Observed	solid
2020-05-30	mod_2	16800	29195	Social distancing	solid
2020-05-30	mod_3	16802	29180	No intervention	solid
2020-05-30	mod_4	16764	29213	Lockdown with moderate release	solid
2020-05-31	mod_2	17409	32224	Social distancing	solid
2020-05-31	mod_3	17622	32591	No intervention	solid
2020-05-31	mod_4	17330	32026	Lockdown with moderate release	solid
2020-06-01	mod_2	18022	34934	Social distancing	solid
2020-06-01	mod_3	18484	35923	No intervention	solid
2020-06-01	mod_4	17931	34805	Lockdown with moderate release	solid
2020-06-02	mod_2	18654	37760	Social distancing	solid
2020-06-02	mod_3	19399	39301	No intervention	solid
2020-06-02	mod_4	18539	37496	Lockdown with moderate release	solid
2020-06-03	mod_2	19297	40427	Social distancing	solid
2020-06-03	mod_3	20369	42826	No intervention	solid
2020-06-03	mod_4	19150	40193	Lockdown with moderate release	solid
2020-06-04	mod_2	19953	43379	Social distancing	solid
2020-06-04	mod_3	21389	46579	No intervention	solid
2020-06-04	mod_4	19784	42923	Lockdown with moderate release	solid
2020-06-05	mod_2	20628	46150	Social distancing	solid
2020-06-05	mod_3	22471	50553	No intervention	solid
2020-06-05	mod_4	20419	45685	Lockdown with moderate release	solid
2020-06-06	mod_2	21302	49015	Social distancing	solid
2020-06-06	mod_3	23626	54966	No intervention	solid
2020-06-06	mod_4	21067	48411	Lockdown with moderate release	solid
2020-06-07	mod_2	22013	52026	Social distancing	solid
2020-06-07	mod_3	24839	59643	No intervention	solid
2020-06-07	mod_4	21726	51180	Lockdown with moderate release	solid
2020-06-08	mod_2	22735	54974	Social distancing	solid
2020-06-08	mod_3	26148	64511	No intervention	solid
