Dates	variable	value	upper_ci	color	type
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_2_up	499	NA	NA	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_3_up	499	NA	NA	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_4_up	499	NA	NA	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_5_up	499	NA	NA	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-23	mod_6_up	499	NA	NA	solid
2020-04-15	True	NA	NA	Observed	solid
2020-04-16	True	2	NA	Observed	solid
2020-04-17	True	0	NA	Observed	solid
2020-04-18	True	0	NA	Observed	solid
2020-04-19	True	0	NA	Observed	solid
2020-04-20	True	0	NA	Observed	solid
2020-04-21	True	0	NA	Observed	solid
2020-04-22	True	0	NA	Observed	solid
2020-04-23	True	1	NA	Observed	solid
2020-04-24	True	0	NA	Observed	solid
2020-04-25	True	0	NA	Observed	solid
2020-04-26	True	0	NA	Observed	solid
2020-04-27	True	0	NA	Observed	solid
2020-04-28	True	2	NA	Observed	solid
2020-04-29	True	0	NA	Observed	solid
2020-04-30	True	5	NA	Observed	solid
2020-05-01	True	0	NA	Observed	solid
2020-05-02	True	0	NA	Observed	solid
2020-05-03	True	0	NA	Observed	solid
2020-05-04	True	0	NA	Observed	solid
2020-05-05	True	2	NA	Observed	solid
2020-05-06	True	1	NA	Observed	solid
2020-05-07	True	8	NA	Observed	solid
2020-05-08	True	6	NA	Observed	solid
2020-05-09	True	2	NA	Observed	solid
2020-05-10	True	1	NA	Observed	solid
2020-05-11	True	2	NA	Observed	solid
2020-05-12	True	0	NA	Observed	solid
2020-05-13	True	15	NA	Observed	solid
2020-05-14	True	7	NA	Observed	solid
2020-05-15	True	3	NA	Observed	solid
2020-05-16	True	3	NA	Observed	solid
2020-05-17	True	8	NA	Observed	solid
2020-05-18	True	15	NA	Observed	solid
2020-05-19	True	42	NA	Observed	solid
2020-05-20	True	31	NA	Observed	solid
2020-05-21	True	22	NA	Observed	solid
2020-05-22	True	15	NA	Observed	solid
2020-05-23	True	121	NA	Observed	solid
2020-05-24	True	46	NA	Observed	solid
2020-05-25	True	156	NA	Observed	solid
2020-05-26	True	134	NA	Observed	solid
2020-05-27	True	101	NA	Observed	solid
2020-05-28	True	97	NA	Observed	solid
2020-05-29	True	177	NA	Observed	solid
2020-05-30	mod_2	NA	NA	Soc. Dist. + Travel Ban	solid
2020-05-30	mod_3	NA	NA	No Intervention	solid
2020-05-30	mod_4	NA	NA	Moderate return	solid
2020-05-30	mod_5	NA	NA	Normal (pre-intervention)	solid
2020-05-30	mod_6	NA	NA	Cautious return	solid
2020-05-31	mod_2	228	874	Soc. Dist. + Travel Ban	solid
2020-05-31	mod_3	317	1082	No Intervention	solid
2020-05-31	mod_4	221	844	Moderate return	solid
2020-05-31	mod_5	310	1088	Normal (pre-intervention)	solid
2020-05-31	mod_6	175	748	Cautious return	solid
2020-06-01	mod_2	253	988	Soc. Dist. + Travel Ban	solid
2020-06-01	mod_3	389	1479	No Intervention	solid
2020-06-01	mod_4	250	989	Moderate return	solid
2020-06-01	mod_5	390	1465	Normal (pre-intervention)	solid
2020-06-01	mod_6	187	793	Cautious return	solid
2020-06-02	mod_2	282	1192	Soc. Dist. + Travel Ban	solid
