Dates	variable	value	upper_ci	color	type
2020-04-15	True	735	NA	Observed	solid
2020-04-16	True	805	NA	Observed	solid
2020-04-17	True	849	NA	Observed	solid
2020-04-18	True	975	NA	Observed	solid
2020-04-19	True	1100	NA	Observed	solid
2020-04-20	True	1184	NA	Observed	solid
2020-04-21	True	1337	NA	Observed	solid
2020-04-22	True	1449	NA	Observed	solid
2020-04-23	True	1510	NA	Observed	solid
2020-04-24	True	1621	NA	Observed	solid
2020-04-25	True	1793	NA	Observed	solid
2020-04-26	True	1873	NA	Observed	solid
2020-04-27	True	1986	NA	Observed	solid
2020-04-28	True	2053	NA	Observed	solid
2020-04-29	True	2134	NA	Observed	solid
2020-04-30	True	2211	NA	Observed	solid
2020-05-01	True	2328	NA	Observed	solid
2020-05-02	True	2487	NA	Observed	solid
2020-05-03	True	2645	NA	Observed	solid
2020-05-04	True	2766	NA	Observed	solid
2020-05-05	True	2880	NA	Observed	solid
2020-05-06	True	2998	NA	Observed	solid
2020-05-07	True	3071	NA	Observed	solid
2020-05-08	True	3214	NA	Observed	solid
2020-05-09	True	3373	NA	Observed	solid
2020-05-10	True	3467	NA	Observed	solid
2020-05-11	True	3573	NA	Observed	solid
2020-05-12	True	3664	NA	Observed	solid
2020-05-13	True	3758	NA	Observed	solid
2020-05-14	True	3902	NA	Observed	solid
2020-05-15	True	4057	NA	Observed	solid
2020-05-16	True	4258	NA	Observed	solid
2020-05-17	True	4464	NA	Observed	solid
2020-05-18	True	4605	NA	Observed	solid
2020-05-19	True	4926	NA	Observed	solid
2020-05-20	True	5175	NA	Observed	solid
2020-05-21	True	5515	NA	Observed	solid
2020-05-22	True	5735	NA	Observed	solid
2020-05-23	True	6017	NA	Observed	solid
2020-05-24	True	6268	NA	Observed	solid
2020-05-25	True	6497	NA	Observed	solid
2020-05-26	True	6724	NA	Observed	solid
2020-05-27	True	6991	NA	Observed	solid
2020-05-28	True	7170	NA	Observed	solid
2020-05-29	True	7445	NA	Observed	solid
2020-05-30	mod_2	8204	24395	Social distancing	solid
2020-05-30	mod_3	8204	24372	No intervention	solid
2020-05-30	mod_4	8205	24430	Lockdown with moderate release	solid
2020-05-31	mod_2	8809	28279	Social distancing	solid
2020-05-31	mod_3	9045	28925	No intervention	solid
2020-05-31	mod_4	8800	28272	Lockdown with moderate release	solid
2020-06-01	mod_2	9457	32136	Social distancing	solid
2020-06-01	mod_3	10009	33872	No intervention	solid
2020-06-01	mod_4	9437	32122	Lockdown with moderate release	solid
2020-06-02	mod_2	10134	36136	Social distancing	solid
2020-06-02	mod_3	11101	39554	No intervention	solid
2020-06-02	mod_4	10106	36014	Lockdown with moderate release	solid
2020-06-03	mod_2	10859	40497	Social distancing	solid
2020-06-03	mod_3	12345	46133	No intervention	solid
2020-06-03	mod_4	10811	40230	Lockdown with moderate release	solid
2020-06-04	mod_2	11629	45059	Social distancing	solid
2020-06-04	mod_3	13782	53835	No intervention	solid
2020-06-04	mod_4	11570	44706	Lockdown with moderate release	solid
2020-06-05	mod_2	12440	50242	Social distancing	solid
2020-06-05	mod_3	15454	63037	No intervention	solid
2020-06-05	mod_4	12376	49848	Lockdown with moderate release	solid
2020-06-06	mod_2	13304	55641	Social distancing	solid
2020-06-06	mod_3	17383	74542	No intervention	solid
2020-06-06	mod_4	13240	55184	Lockdown with moderate release	solid
2020-06-07	mod_2	14236	61390	Social distancing	solid
2020-06-07	mod_3	19648	88224	No intervention	solid
2020-06-07	mod_4	14158	61058	Lockdown with moderate release	solid
2020-06-08	mod_2	15226	68054	Social distancing	solid
2020-06-08	mod_3	22313	105506	No intervention	solid
2020-06-08	mod_4	15150	67595	Lockdown with moderate release	solid
2020-06-09	mod_2	16287	75002	Social distancing	solid
2020-06-09	mod_3	25478	126979	No intervention	solid
2020-06-09	mod_4	16207	74598	Lockdown with moderate release	solid
2020-06-10	mod_2	17435	82836	Social distancing	solid
2020-06-10	mod_3	29254	152510	No intervention	solid
2020-06-10	mod_4	17364	82522	Lockdown with moderate release	solid
2020-06-11	mod_2	18678	91885	Social distancing	solid
2020-06-11	mod_3	33773	183518	No intervention	solid
2020-06-11	mod_4	18598	91910	Lockdown with moderate release	solid
2020-06-12	mod_2	20032	101907	Social distancing	solid
2020-06-12	mod_3	39233	223400	No intervention	solid
2020-06-12	mod_4	19943	101174	Lockdown with moderate release	solid
2020-06-13	mod_2	21501	112898	Social distancing	solid
2020-06-13	mod_3	45876	272029	No intervention	solid
2020-06-13	mod_4	21419	112223	Lockdown with moderate release	solid
2020-06-14	mod_2	23115	125362	Social distancing	solid
2020-06-14	mod_3	54006	330885	No intervention	solid
2020-06-14	mod_4	23023	123930	Lockdown with moderate release	solid
2020-06-15	mod_2	24880	137816	Social distancing	solid
2020-06-15	mod_3	63967	403751	No intervention	solid
2020-06-15	mod_4	24787	137352	Lockdown with moderate release	solid
2020-06-16	mod_2	26839	153327	Social distancing	solid
2020-06-16	mod_3	76286	493629	No intervention	solid
2020-06-16	mod_4	26744	152339	Lockdown with moderate release	solid
2020-06-17	mod_2	28988	169687	Social distancing	solid
2020-06-17	mod_3	91513	605257	No intervention	solid
2020-06-17	mod_4	28877	169221	Lockdown with moderate release	solid
2020-06-18	mod_2	31374	188654	Social distancing	solid
2020-06-18	mod_3	110395	740116	No intervention	solid
