Dates	variable	value	upper_ci	color	type
2020-04-15	True	1242	NA	Observed	solid
2020-04-16	True	1267	NA	Observed	solid
2020-04-17	True	1323	NA	Observed	solid
2020-04-18	True	1372	NA	Observed	solid
2020-04-19	True	1477	NA	Observed	solid
2020-04-20	True	1520	NA	Observed	solid
2020-04-21	True	1596	NA	Observed	solid
2020-04-22	True	1629	NA	Observed	solid
2020-04-23	True	1683	NA	Observed	solid
2020-04-24	True	1755	NA	Observed	solid
2020-04-25	True	1821	NA	Observed	solid
2020-04-26	True	1885	NA	Observed	solid
2020-04-27	True	1937	NA	Observed	solid
2020-04-28	True	2058	NA	Observed	solid
2020-04-29	True	2162	NA	Observed	solid
2020-04-30	True	2323	NA	Observed	solid
2020-05-01	True	2526	NA	Observed	solid
2020-05-02	True	2757	NA	Observed	solid
2020-05-03	True	3023	NA	Observed	solid
2020-05-04	True	3550	NA	Observed	solid
2020-05-05	True	4058	NA	Observed	solid
2020-05-06	True	4829	NA	Observed	solid
2020-05-07	True	5409	NA	Observed	solid
2020-05-08	True	6009	NA	Observed	solid
2020-05-09	True	6535	NA	Observed	solid
2020-05-10	True	7204	NA	Observed	solid
2020-05-11	True	8002	NA	Observed	solid
2020-05-12	True	8718	NA	Observed	solid
2020-05-13	True	9227	NA	Observed	solid
2020-05-14	True	9674	NA	Observed	solid
2020-05-15	True	10108	NA	Observed	solid
2020-05-16	True	10585	NA	Observed	solid
2020-05-17	True	11224	NA	Observed	solid
2020-05-18	True	11760	NA	Observed	solid
2020-05-19	True	12448	NA	Observed	solid
2020-05-20	True	13191	NA	Observed	solid
2020-05-21	True	13967	NA	Observed	solid
2020-05-22	True	14753	NA	Observed	solid
2020-05-23	True	15512	NA	Observed	solid
2020-05-24	True	16277	NA	Observed	solid
2020-05-25	True	17082	NA	Observed	solid
2020-05-26	True	17728	NA	Observed	solid
2020-05-27	True	18545	NA	Observed	solid
2020-05-28	True	19372	NA	Observed	solid
2020-05-29	True	20246	NA	Observed	solid
2020-05-30	mod_2	21158	37420	Social distancing	solid
2020-05-30	mod_3	21157	37474	No intervention	solid
2020-05-30	mod_4	21156	37436	Lockdown with moderate release	solid
2020-05-31	mod_2	21911	41322	Social distancing	solid
2020-05-31	mod_3	22185	41795	No intervention	solid
2020-05-31	mod_4	21894	41280	Lockdown with moderate release	solid
2020-06-01	mod_2	22681	44998	Social distancing	solid
2020-06-01	mod_3	23269	46199	No intervention	solid
2020-06-01	mod_4	22665	45001	Lockdown with moderate release	solid
2020-06-02	mod_2	23464	48622	Social distancing	solid
2020-06-02	mod_3	24404	50800	No intervention	solid
2020-06-02	mod_4	23446	48599	Lockdown with moderate release	solid
2020-06-03	mod_2	24252	52102	Social distancing	solid
2020-06-03	mod_3	25606	55375	No intervention	solid
2020-06-03	mod_4	24244	52438	Lockdown with moderate release	solid
2020-06-04	mod_2	25068	55769	Social distancing	solid
2020-06-04	mod_3	26868	60209	No intervention	solid
2020-06-04	mod_4	25052	55915	Lockdown with moderate release	solid
2020-06-05	mod_2	25886	59503	Social distancing	solid
2020-06-05	mod_3	28214	65613	No intervention	solid
2020-06-05	mod_4	25883	59791	Lockdown with moderate release	solid
2020-06-06	mod_2	26738	63286	Social distancing	solid
2020-06-06	mod_3	29623	71223	No intervention	solid
2020-06-06	mod_4	26733	63585	Lockdown with moderate release	solid
2020-06-07	mod_2	27593	67146	Social distancing	solid
2020-06-07	mod_3	31122	77264	No intervention	solid
2020-06-07	mod_4	27577	67346	Lockdown with moderate release	solid
2020-06-08	mod_2	28462	71075	Social distancing	solid
2020-06-08	mod_3	32681	83953	No intervention	solid
2020-06-08	mod_4	28460	71334	Lockdown with moderate release	solid
2020-06-09	mod_2	29355	75234	Social distancing	solid
2020-06-09	mod_3	34346	91099	No intervention	solid
2020-06-09	mod_4	29347	75393	Lockdown with moderate release	solid
2020-06-10	mod_2	30280	79301	Social distancing	solid
2020-06-10	mod_3	36113	98913	No intervention	solid
2020-06-10	mod_4	30251	79492	Lockdown with moderate release	solid
2020-06-11	mod_2	31219	83533	Social distancing	solid
2020-06-11	mod_3	37995	107189	No intervention	solid
2020-06-11	mod_4	31200	83834	Lockdown with moderate release	solid
2020-06-12	mod_2	32183	88145	Social distancing	solid
2020-06-12	mod_3	39979	116385	No intervention	solid
2020-06-12	mod_4	32162	88561	Lockdown with moderate release	solid
2020-06-13	mod_2	33168	92967	Social distancing	solid
2020-06-13	mod_3	42128	126779	No intervention	solid
2020-06-13	mod_4	33143	93355	Lockdown with moderate release	solid
2020-06-14	mod_2	34199	98121	Social distancing	solid
2020-06-14	mod_3	44398	137672	No intervention	solid
2020-06-14	mod_4	34142	98252	Lockdown with moderate release	solid
2020-06-15	mod_2	35238	103193	Social distancing	solid
2020-06-15	mod_3	46822	149982	No intervention	solid
2020-06-15	mod_4	35173	103407	Lockdown with moderate release	solid
2020-06-16	mod_2	36315	108549	Social distancing	solid
2020-06-16	mod_3	49425	163414	No intervention	solid
2020-06-16	mod_4	36230	109058	Lockdown with moderate release	solid
2020-06-17	mod_2	37411	113958	Social distancing	solid
