Dates	variable	value	upper_ci	color	type
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_2_up	499	NA	NA	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_3_up	499	NA	NA	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_4_up	499	NA	NA	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_5_up	499	NA	NA	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-23	mod_6_up	499	NA	NA	solid
2020-04-15	True	NA	NA	Observed	solid
2020-04-16	True	9	NA	Observed	solid
2020-04-17	True	38	NA	Observed	solid
2020-04-18	True	31	NA	Observed	solid
2020-04-19	True	44	NA	Observed	solid
2020-04-20	True	75	NA	Observed	solid
2020-04-21	True	35	NA	Observed	solid
2020-04-22	True	56	NA	Observed	solid
2020-04-23	True	80	NA	Observed	solid
2020-04-24	True	62	NA	Observed	solid
2020-04-25	True	61	NA	Observed	solid
2020-04-26	True	81	NA	Observed	solid
2020-04-27	True	80	NA	Observed	solid
2020-04-28	True	82	NA	Observed	solid
2020-04-29	True	73	NA	Observed	solid
2020-04-30	True	71	NA	Observed	solid
2020-05-01	True	60	NA	Observed	solid
2020-05-02	True	62	NA	Observed	solid
2020-05-03	True	58	NA	Observed	solid
2020-05-04	True	67	NA	Observed	solid
2020-05-05	True	67	NA	Observed	solid
2020-05-06	True	60	NA	Observed	solid
2020-05-07	True	56	NA	Observed	solid
2020-05-08	True	54	NA	Observed	solid
2020-05-09	True	43	NA	Observed	solid
2020-05-10	True	50	NA	Observed	solid
2020-05-11	True	38	NA	Observed	solid
2020-05-12	True	71	NA	Observed	solid
2020-05-13	True	48	NA	Observed	solid
2020-05-14	True	68	NA	Observed	solid
2020-05-15	True	102	NA	Observed	solid
2020-05-16	True	48	NA	Observed	solid
2020-05-17	True	25	NA	Observed	solid
2020-05-18	True	52	NA	Observed	solid
2020-05-19	True	57	NA	Observed	solid
2020-05-20	True	71	NA	Observed	solid
2020-05-21	True	45	NA	Observed	solid
2020-05-22	True	62	NA	Observed	solid
2020-05-23	True	47	NA	Observed	solid
2020-05-24	True	66	NA	Observed	solid
2020-05-25	True	106	NA	Observed	solid
2020-05-26	True	97	NA	Observed	solid
2020-05-27	True	134	NA	Observed	solid
2020-05-28	True	128	NA	Observed	solid
2020-05-29	True	85	NA	Observed	solid
2020-05-30	mod_2	NA	NA	Soc. Dist. + Travel Ban	solid
2020-05-30	mod_3	NA	NA	No Intervention	solid
2020-05-30	mod_4	NA	NA	Moderate return	solid
2020-05-30	mod_5	NA	NA	Normal (pre-intervention)	solid
2020-05-30	mod_6	NA	NA	Cautious return	solid
2020-05-31	mod_2	153	1137	Soc. Dist. + Travel Ban	solid
2020-05-31	mod_3	213	1304	No Intervention	solid
2020-05-31	mod_4	153	1120	Moderate return	solid
2020-05-31	mod_5	208	1306	Normal (pre-intervention)	solid
2020-05-31	mod_6	123	1055	Cautious return	solid
2020-06-01	mod_2	161	1137	Soc. Dist. + Travel Ban	solid
2020-06-01	mod_3	233	1295	No Intervention	solid
2020-06-01	mod_4	157	1114	Moderate return	solid
2020-06-01	mod_5	232	1306	Normal (pre-intervention)	solid
2020-06-01	mod_6	120	994	Cautious return	solid
2020-06-02	mod_2	170	1063	Soc. Dist. + Travel Ban	solid
