date	value	incidence	scenario	lower_ci	upper_ci
2021-05-27	1683862	NA	Observed	NA	NA
2021-05-28	1686138	2276	Observed	NA	NA
2021-05-29	1688152	2014	Observed	NA	NA
2021-05-30	1690016	1864	Observed	NA	NA
2021-05-31	1691488	1472	Observed	NA	NA
2021-06-01	1692709	1221	Observed	NA	NA
2021-06-02	1693992	1283	Observed	NA	NA
2021-06-03	1695212	1220	Observed	NA	NA
2021-06-04	1696324	1112	Observed	NA	NA
2021-06-05	1697352	1028	Observed	NA	NA
2021-06-06	1698389	1037	Observed	NA	NA
2021-06-07	1699083	694	Observed	NA	NA
2021-06-08	1699788	705	Observed	NA	NA
2021-06-09	1700476	688	Observed	NA	NA
2021-06-10	1701072	596	Observed	NA	NA
2021-06-11	1701668	596	Observed	NA	NA
2021-06-12	1702172	504	Observed	NA	NA
2021-06-13	1702624	452	Observed	NA	NA
2021-06-14	1702937	313	Observed	NA	NA
2021-06-15	1703207	270	Observed	NA	NA
2021-06-16	1703458	251	Observed	NA	NA
2021-06-17	1703733	275	Observed	NA	NA
2021-06-18	1703882	149	Observed	NA	NA
2021-06-19	1704139	257	Observed	NA	NA
2021-06-20	1704358	219	Observed	NA	NA
2021-06-21	1704476	118	Observed	NA	NA
2021-06-22	1704678	202	Observed	NA	NA
2021-06-23	1704790	112	Observed	NA	NA
2021-06-24	1705014	224	Observed	NA	NA
2021-06-25	1705220	206	Observed	NA	NA
2021-06-26	1705384	164	Observed	NA	NA
2021-06-27	1705596	212	Observed	NA	NA
2021-06-28	1705779	183	Observed	NA	NA
2021-06-29	1705951	172	Observed	NA	NA
2021-06-30	1706107	156	Observed	NA	NA
2021-07-01	1706252	145	Observed	NA	NA
2021-07-02	1706384	132	Observed	NA	NA
2021-07-03	1706495	111	Observed	NA	NA
2021-07-04	1706621	126	Observed	NA	NA
2021-07-05	1706739	118	Observed	NA	NA
2021-07-06	1706818	79	Observed	NA	NA
2021-07-07	1706934	116	Observed	NA	NA
2021-07-08	1707044	110	Observed	NA	NA
2021-07-09	1707127	83	Observed	NA	NA
2021-07-10	1707225	98	Observed	NA	NA
