Dates	variable	value	upper_ci	color	type
2020-03-15	True	1	NA	Observed	solid
2020-03-16	True	1	NA	Observed	solid
2020-03-17	True	1	NA	Observed	solid
2020-03-18	True	2	NA	Observed	solid
2020-03-19	True	2	NA	Observed	solid
2020-03-20	True	3	NA	Observed	solid
2020-03-21	True	13	NA	Observed	solid
2020-03-22	True	21	NA	Observed	solid
2020-03-23	True	23	NA	Observed	solid
2020-03-24	True	29	NA	Observed	solid
2020-03-25	True	31	NA	Observed	solid
2020-03-26	True	33	NA	Observed	solid
2020-03-27	True	38	NA	Observed	solid
2020-03-28	True	38	NA	Observed	solid
2020-03-29	True	38	NA	Observed	solid
2020-03-30	True	41	NA	Observed	solid
2020-03-31	True	42	NA	Observed	solid
2020-04-01	True	46	NA	Observed	solid
2020-04-02	True	47	NA	Observed	solid
2020-04-03	True	53	NA	Observed	solid
2020-04-04	True	65	NA	Observed	solid
2020-04-05	True	68	NA	Observed	solid
2020-04-06	True	79	NA	Observed	solid
2020-04-07	True	99	NA	Observed	solid
2020-04-08	True	106	NA	Observed	solid
2020-04-09	True	130	NA	Observed	solid
2020-04-10	True	151	NA	Observed	solid
2020-04-11	True	158	NA	Observed	solid
2020-04-12	True	170	NA	Observed	solid
2020-04-13	True	176	NA	Observed	solid
2020-04-14	True	184	NA	Observed	solid
2020-04-15	True	186	NA	Observed	solid
2020-04-16	True	197	NA	Observed	solid
2020-04-17	True	211	NA	Observed	solid
2020-04-18	True	234	NA	Observed	solid
2020-04-19	True	244	NA	Observed	solid
2020-04-20	True	245	NA	Observed	solid
2020-04-21	True	251	NA	Observed	solid
2020-04-22	True	278	NA	Observed	solid
2020-04-23	True	283	NA	Observed	solid
2020-04-24	True	298	NA	Observed	solid
2020-04-25	True	308	NA	Observed	solid
2020-04-26	True	322	NA	Observed	solid
2020-04-27	True	330	NA	Observed	solid
2020-04-28	True	342	NA	Observed	solid
2020-04-29	True	375	NA	Observed	solid
2020-04-30	True	480	NA	Observed	solid
2020-05-01	True	585	NA	Observed	solid
2020-05-02	True	772	NA	Observed	solid
2020-05-03	True	1102	NA	Observed	solid
2020-05-04	True	1232	NA	Observed	solid
2020-05-05	True	1451	NA	Observed	solid
2020-05-06	True	1526	NA	Observed	solid
2020-05-07	True	1644	NA	Observed	solid
2020-05-08	True	1731	NA	Observed	solid
2020-05-09	True	1762	NA	Observed	solid
2020-05-10	True	1823	NA	Observed	solid
2020-05-11	mod_2	2292	5543	Social distancing	solid
2020-05-11	mod_3	2292	5535	No intervention	solid
2020-05-11	mod_4	2291	5544	Lockdown with moderate release	solid
2020-05-12	mod_2	2580	6487	Social distancing	solid
2020-05-12	mod_3	2687	6731	No intervention	solid
2020-05-12	mod_4	2443	6198	Lockdown with moderate release	solid
2020-05-13	mod_2	2890	7521	Social distancing	solid
2020-05-13	mod_3	3139	8111	No intervention	solid
2020-05-13	mod_4	2603	6865	Lockdown with moderate release	solid
2020-05-14	mod_2	3224	8633	Social distancing	solid
2020-05-14	mod_3	3658	9807	No intervention	solid
2020-05-14	mod_4	2768	7519	Lockdown with moderate release	solid
2020-05-15	mod_2	3584	9888	Social distancing	solid
2020-05-15	mod_3	4257	11899	No intervention	solid
2020-05-15	mod_4	2937	8265	Lockdown with moderate release	solid
2020-05-16	mod_2	3973	11325	Social distancing	solid
2020-05-16	mod_3	4949	14392	No intervention	solid
2020-05-16	mod_4	3114	8983	Lockdown with moderate release	solid
2020-05-17	mod_2	4393	12896	Social distancing	solid
2020-05-17	mod_3	5751	17431	No intervention	solid
2020-05-17	mod_4	3299	9753	Lockdown with moderate release	solid
2020-05-18	mod_2	4849	14730	Social distancing	solid
2020-05-18	mod_3	6686	21255	No intervention	solid
2020-05-18	mod_4	3493	10558	Lockdown with moderate release	solid
2020-05-19	mod_2	5342	16648	Social distancing	solid
2020-05-19	mod_3	7777	26030	No intervention	solid
2020-05-19	mod_4	3696	11415	Lockdown with moderate release	solid
2020-05-20	mod_2	5878	18965	Social distancing	solid
2020-05-20	mod_3	9056	31873	No intervention	solid
