Dates	variable	value	upper_ci	color	type
2020-03-15	True	1	NA	Observed	solid
2020-03-16	True	1	NA	Observed	solid
2020-03-17	True	1	NA	Observed	solid
2020-03-18	True	2	NA	Observed	solid
2020-03-19	True	3	NA	Observed	solid
2020-03-20	True	3	NA	Observed	solid
2020-03-21	True	6	NA	Observed	solid
2020-03-22	True	9	NA	Observed	solid
2020-03-23	True	12	NA	Observed	solid
2020-03-24	True	18	NA	Observed	solid
2020-03-25	True	26	NA	Observed	solid
2020-03-26	True	29	NA	Observed	solid
2020-03-27	True	38	NA	Observed	solid
2020-03-28	True	42	NA	Observed	solid
2020-03-29	True	50	NA	Observed	solid
2020-03-30	True	67	NA	Observed	solid
2020-03-31	True	124	NA	Observed	solid
2020-04-01	True	234	NA	Observed	solid
2020-04-02	True	309	NA	Observed	solid
2020-04-03	True	411	NA	Observed	solid
2020-04-04	True	485	NA	Observed	solid
2020-04-05	True	571	NA	Observed	solid
2020-04-06	True	621	NA	Observed	solid
2020-04-07	True	690	NA	Observed	solid
2020-04-08	True	738	NA	Observed	solid
2020-04-09	True	834	NA	Observed	solid
2020-04-10	True	911	NA	Observed	solid
2020-04-11	True	969	NA	Observed	solid
2020-04-12	True	1075	NA	Observed	solid
2020-04-13	True	1173	NA	Observed	solid
2020-04-14	True	1204	NA	Observed	solid
2020-04-15	True	1242	NA	Observed	solid
2020-04-16	True	1267	NA	Observed	solid
2020-04-17	True	1323	NA	Observed	solid
2020-04-18	True	1372	NA	Observed	solid
2020-04-19	True	1477	NA	Observed	solid
2020-04-20	True	1520	NA	Observed	solid
2020-04-21	True	1596	NA	Observed	solid
2020-04-22	True	1629	NA	Observed	solid
2020-04-23	True	1683	NA	Observed	solid
2020-04-24	True	1755	NA	Observed	solid
2020-04-25	True	1821	NA	Observed	solid
2020-04-26	True	1885	NA	Observed	solid
2020-04-27	True	1937	NA	Observed	solid
2020-04-28	True	2058	NA	Observed	solid
2020-04-29	True	2162	NA	Observed	solid
2020-04-30	True	2323	NA	Observed	solid
2020-05-01	True	2526	NA	Observed	solid
2020-05-02	True	2757	NA	Observed	solid
2020-05-03	True	3023	NA	Observed	solid
2020-05-04	True	3550	NA	Observed	solid
2020-05-05	True	4058	NA	Observed	solid
2020-05-06	True	4829	NA	Observed	solid
2020-05-07	True	5409	NA	Observed	solid
2020-05-08	True	6009	NA	Observed	solid
2020-05-09	True	6535	NA	Observed	solid
2020-05-10	True	7204	NA	Observed	solid
2020-05-11	mod_2	8566	18773	Social distancing	solid
2020-05-11	mod_3	8563	18759	No intervention	solid
2020-05-11	mod_4	8562	18785	Lockdown with moderate release	solid
2020-05-12	mod_2	9557	21763	Social distancing	solid
2020-05-12	mod_3	9926	22538	No intervention	solid
2020-05-12	mod_4	9090	20844	Lockdown with moderate release	solid
2020-05-13	mod_2	10613	24977	Social distancing	solid
2020-05-13	mod_3	11482	26932	No intervention	solid
2020-05-13	mod_4	9631	22881	Lockdown with moderate release	solid
2020-05-14	mod_2	11749	28553	Social distancing	solid
2020-05-14	mod_3	13260	32274	No intervention	solid
2020-05-14	mod_4	10183	24997	Lockdown with moderate release	solid
2020-05-15	mod_2	12966	32495	Social distancing	solid
2020-05-15	mod_3	15301	38803	No intervention	solid
2020-05-15	mod_4	10753	27098	Lockdown with moderate release	solid
2020-05-16	mod_2	14271	36768	Social distancing	solid
2020-05-16	mod_3	17662	46595	No intervention	solid
2020-05-16	mod_4	11340	29441	Lockdown with moderate release	solid
2020-05-17	mod_2	15682	41666	Social distancing	solid
2020-05-17	mod_3	20390	56280	No intervention	solid
2020-05-17	mod_4	11948	31707	Lockdown with moderate release	solid
2020-05-18	mod_2	17193	47134	Social distancing	solid
2020-05-18	mod_3	23551	68235	No intervention	solid
2020-05-18	mod_4	12582	34157	Lockdown with moderate release	solid
2020-05-19	mod_2	18823	53281	Social distancing	solid
2020-05-19	mod_3	27234	83188	No intervention	solid
2020-05-19	mod_4	13241	36635	Lockdown with moderate release	solid
2020-05-20	mod_2	20588	60136	Social distancing	solid
