Dates	variable	value	upper_ci	color	type
2020-03-15	True	1	NA	Observed	solid
2020-03-16	True	1	NA	Observed	solid
2020-03-17	True	1	NA	Observed	solid
2020-03-18	True	2	NA	Observed	solid
2020-03-19	True	2	NA	Observed	solid
2020-03-20	True	3	NA	Observed	solid
2020-03-21	True	13	NA	Observed	solid
2020-03-22	True	21	NA	Observed	solid
2020-03-23	True	23	NA	Observed	solid
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-24	True	29	NA	Observed	solid
2020-03-25	True	31	NA	Observed	solid
2020-03-26	True	33	NA	Observed	solid
2020-03-27	True	38	NA	Observed	solid
2020-03-28	True	38	NA	Observed	solid
2020-03-29	True	38	NA	Observed	solid
2020-03-30	True	41	NA	Observed	solid
2020-03-31	True	42	NA	Observed	solid
2020-04-01	True	46	NA	Observed	solid
2020-04-02	True	47	NA	Observed	solid
2020-04-03	True	53	NA	Observed	solid
2020-04-04	True	65	NA	Observed	solid
2020-04-05	True	68	NA	Observed	solid
2020-04-06	True	79	NA	Observed	solid
2020-04-07	True	99	NA	Observed	solid
2020-04-08	True	106	NA	Observed	solid
2020-04-09	True	130	NA	Observed	solid
2020-04-10	True	151	NA	Observed	solid
2020-04-11	True	158	NA	Observed	solid
2020-04-12	True	170	NA	Observed	solid
2020-04-13	True	176	NA	Observed	solid
2020-04-14	True	184	NA	Observed	solid
2020-04-15	True	186	NA	Observed	solid
2020-04-16	True	197	NA	Observed	solid
2020-04-17	True	211	NA	Observed	solid
2020-04-18	True	234	NA	Observed	solid
2020-04-19	True	244	NA	Observed	solid
2020-04-20	True	245	NA	Observed	solid
2020-04-21	True	251	NA	Observed	solid
2020-04-22	True	278	NA	Observed	solid
2020-04-23	True	283	NA	Observed	solid
2020-04-24	True	298	NA	Observed	solid
2020-04-25	True	308	NA	Observed	solid
2020-04-26	True	322	NA	Observed	solid
2020-04-27	True	330	NA	Observed	solid
2020-04-28	True	342	NA	Observed	solid
2020-04-29	True	375	NA	Observed	solid
2020-04-30	True	480	NA	Observed	solid
2020-05-01	True	585	NA	Observed	solid
2020-05-02	True	772	NA	Observed	solid
2020-05-03	True	1102	NA	Observed	solid
2020-05-04	mod_2	1180	3740	Soc. Dist. + Travel Ban	solid
2020-05-04	mod_3	1181	3741	No Intervention	solid
2020-05-04	mod_4	1182	3739	Moderate return	solid
2020-05-04	mod_5	1181	3745	Normal (pre-intervention)	solid
2020-05-04	mod_6	1182	3739	Cautious return	solid
2020-05-05	mod_2	1371	4463	Soc. Dist. + Travel Ban	solid
2020-05-05	mod_3	1448	4678	No Intervention	solid
2020-05-05	mod_4	1276	4218	Moderate return	solid
2020-05-05	mod_5	1276	4221	Normal (pre-intervention)	solid
2020-05-05	mod_6	1276	4226	Cautious return	solid
2020-05-06	mod_2	1579	5283	Soc. Dist. + Travel Ban	solid
2020-05-06	mod_3	1768	5830	No Intervention	solid
2020-05-06	mod_4	1369	4662	Moderate return	solid
2020-05-06	mod_5	1368	4679	Normal (pre-intervention)	solid
2020-05-06	mod_6	1368	4680	Cautious return	solid
2020-05-07	mod_2	1805	6208	Soc. Dist. + Travel Ban	solid
2020-05-07	mod_3	2155	7334	No Intervention	solid
2020-05-07	mod_4	1457	5133	Moderate return	solid
2020-05-07	mod_5	1457	5109	Normal (pre-intervention)	solid
2020-05-07	mod_6	1456	5135	Cautious return	solid
2020-05-08	mod_2	2057	7281	Soc. Dist. + Travel Ban	solid
2020-05-08	mod_3	2626	9324	No Intervention	solid
2020-05-08	mod_4	1541	5585	Moderate return	solid
2020-05-08	mod_5	1542	5580	Normal (pre-intervention)	solid
2020-05-08	mod_6	1542	5580	Cautious return	solid
2020-05-09	mod_2	2333	8460	Soc. Dist. + Travel Ban	solid
2020-05-09	mod_3	3202	11908	No Intervention	solid
