Dates	variable	value	upper_ci	color	type
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_2_up	499	NA	NA	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_3_up	499	NA	NA	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_4_up	499	NA	NA	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_5_up	499	NA	NA	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-23	mod_6_up	499	NA	NA	solid
2020-04-11	True	NA	NA	Observed	solid
2020-04-12	True	8	NA	Observed	solid
2020-04-13	True	18	NA	Observed	solid
2020-04-14	True	38	NA	Observed	solid
2020-04-15	True	23	NA	Observed	solid
2020-04-16	True	18	NA	Observed	solid
2020-04-17	True	24	NA	Observed	solid
2020-04-18	True	32	NA	Observed	solid
2020-04-19	True	23	NA	Observed	solid
2020-04-20	True	29	NA	Observed	solid
2020-04-21	True	53	NA	Observed	solid
2020-04-22	True	31	NA	Observed	solid
2020-04-23	True	33	NA	Observed	solid
2020-04-24	True	58	NA	Observed	solid
2020-04-25	True	57	NA	Observed	solid
2020-04-26	True	40	NA	Observed	solid
2020-04-27	True	38	NA	Observed	solid
2020-04-28	True	48	NA	Observed	solid
2020-04-29	True	28	NA	Observed	solid
2020-04-30	True	33	NA	Observed	solid
2020-05-01	True	37	NA	Observed	solid
2020-05-02	True	127	NA	Observed	solid
2020-05-03	True	276	NA	Observed	solid
2020-05-04	True	61	NA	Observed	solid
2020-05-05	True	85	NA	Observed	solid
2020-05-06	True	112	NA	Observed	solid
2020-05-07	True	92	NA	Observed	solid
2020-05-08	True	130	NA	Observed	solid
2020-05-09	True	108	NA	Observed	solid
2020-05-10	True	153	NA	Observed	solid
2020-05-11	True	124	NA	Observed	solid
2020-05-12	True	110	NA	Observed	solid
2020-05-13	True	117	NA	Observed	solid
2020-05-14	True	87	NA	Observed	solid
2020-05-15	True	84	NA	Observed	solid
2020-05-16	True	115	NA	Observed	solid
2020-05-17	True	101	NA	Observed	solid
2020-05-18	True	147	NA	Observed	solid
2020-05-19	True	137	NA	Observed	solid
2020-05-20	True	142	NA	Observed	solid
2020-05-21	True	94	NA	Observed	solid
2020-05-22	True	135	NA	Observed	solid
2020-05-23	True	127	NA	Observed	solid
2020-05-24	True	208	NA	Observed	solid
2020-05-25	True	149	NA	Observed	solid
2020-05-26	mod_2	NA	NA	Soc. Dist. + Travel Ban	solid
2020-05-26	mod_3	NA	NA	No Intervention	solid
2020-05-26	mod_4	NA	NA	Moderate return	solid
2020-05-26	mod_5	NA	NA	Normal (pre-intervention)	solid
2020-05-26	mod_6	NA	NA	Cautious return	solid
2020-05-27	mod_2	419	2074	Soc. Dist. + Travel Ban	solid
2020-05-27	mod_3	582	2504	No Intervention	solid
2020-05-27	mod_4	373	1939	Moderate return	solid
2020-05-27	mod_5	487	2252	Normal (pre-intervention)	solid
2020-05-27	mod_6	303	1710	Cautious return	solid
2020-05-28	mod_2	444	2138	Soc. Dist. + Travel Ban	solid
2020-05-28	mod_3	664	2816	No Intervention	solid
2020-05-28	mod_4	398	2049	Moderate return	solid
2020-05-28	mod_5	553	2492	Normal (pre-intervention)	solid
2020-05-28	mod_6	311	1775	Cautious return	solid
2020-05-29	mod_2	466	2283	Soc. Dist. + Travel Ban	solid
