Dates	variable	value	upper_ci	color	type
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_2_up	499	NA	NA	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_3_up	499	NA	NA	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_4_up	499	NA	NA	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_5_up	499	NA	NA	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-23	mod_6_up	499	NA	NA	solid
2020-04-11	True	NA	NA	Observed	solid
2020-04-12	True	104	NA	Observed	solid
2020-04-13	True	93	NA	Observed	solid
2020-04-14	True	108	NA	Observed	solid
2020-04-15	True	71	NA	Observed	solid
2020-04-16	True	55	NA	Observed	solid
2020-04-17	True	98	NA	Observed	solid
2020-04-18	True	122	NA	Observed	solid
2020-04-19	True	127	NA	Observed	solid
2020-04-20	True	98	NA	Observed	solid
2020-04-21	True	159	NA	Observed	solid
2020-04-22	True	153	NA	Observed	solid
2020-04-23	True	76	NA	Observed	solid
2020-04-24	True	70	NA	Observed	solid
2020-04-25	True	49	NA	Observed	solid
2020-04-26	True	102	NA	Observed	solid
2020-04-27	True	77	NA	Observed	solid
2020-04-28	True	102	NA	Observed	solid
2020-04-29	True	76	NA	Observed	solid
2020-04-30	True	144	NA	Observed	solid
2020-05-01	True	82	NA	Observed	solid
2020-05-02	True	106	NA	Observed	solid
2020-05-03	True	114	NA	Observed	solid
2020-05-04	True	175	NA	Observed	solid
2020-05-05	True	97	NA	Observed	solid
2020-05-06	True	159	NA	Observed	solid
2020-05-07	True	110	NA	Observed	solid
2020-05-08	True	152	NA	Observed	solid
2020-05-09	True	129	NA	Observed	solid
2020-05-10	True	106	NA	Observed	solid
2020-05-11	True	174	NA	Observed	solid
2020-05-12	True	138	NA	Observed	solid
2020-05-13	True	202	NA	Observed	solid
2020-05-14	True	206	NA	Observed	solid
2020-05-15	True	213	NA	Observed	solid
2020-05-16	True	213	NA	Observed	solid
2020-05-17	True	242	NA	Observed	solid
2020-05-18	True	305	NA	Observed	solid
2020-05-19	True	338	NA	Observed	solid
2020-05-20	True	170	NA	Observed	solid
2020-05-21	True	212	NA	Observed	solid
2020-05-22	True	267	NA	Observed	solid
2020-05-23	True	248	NA	Observed	solid
2020-05-24	True	286	NA	Observed	solid
2020-05-25	True	272	NA	Observed	solid
2020-05-26	mod_2	NA	NA	Soc. Dist. + Travel Ban	solid
2020-05-26	mod_3	NA	NA	No Intervention	solid
2020-05-26	mod_4	NA	NA	Moderate return	solid
2020-05-26	mod_5	NA	NA	Normal (pre-intervention)	solid
2020-05-26	mod_6	NA	NA	Cautious return	solid
2020-05-27	mod_2	469	2314	Soc. Dist. + Travel Ban	solid
2020-05-27	mod_3	644	2746	No Intervention	solid
2020-05-27	mod_4	418	2127	Moderate return	solid
2020-05-27	mod_5	537	2500	Normal (pre-intervention)	solid
2020-05-27	mod_6	336	2021	Cautious return	solid
2020-05-28	mod_2	484	2376	Soc. Dist. + Travel Ban	solid
2020-05-28	mod_3	707	2873	No Intervention	solid
2020-05-28	mod_4	430	2386	Moderate return	solid
2020-05-28	mod_5	598	2714	Normal (pre-intervention)	solid
2020-05-28	mod_6	347	1931	Cautious return	solid
2020-05-29	mod_2	505	2354	Soc. Dist. + Travel Ban	solid
