Dates	variable	value	upper_ci	color	type
2020-04-11	True	17	NA	Observed	solid
2020-04-12	True	19	NA	Observed	solid
2020-04-13	True	24	NA	Observed	solid
2020-04-14	True	27	NA	Observed	solid
2020-04-15	True	28	NA	Observed	solid
2020-04-16	True	29	NA	Observed	solid
2020-04-17	True	32	NA	Observed	solid
2020-04-18	True	33	NA	Observed	solid
2020-04-19	True	41	NA	Observed	solid
2020-04-20	True	46	NA	Observed	solid
2020-04-21	True	46	NA	Observed	solid
2020-04-22	True	46	NA	Observed	solid
2020-04-23	True	53	NA	Observed	solid
2020-04-24	True	59	NA	Observed	solid
2020-04-25	True	67	NA	Observed	solid
2020-04-26	True	82	NA	Observed	solid
2020-04-27	True	103	NA	Observed	solid
2020-04-28	True	105	NA	Observed	solid
2020-04-29	True	107	NA	Observed	solid
2020-04-30	True	110	NA	Observed	solid
2020-05-01	True	113	NA	Observed	solid
2020-05-02	True	115	NA	Observed	solid
2020-05-03	True	115	NA	Observed	solid
2020-05-04	True	115	NA	Observed	solid
2020-05-05	True	125	NA	Observed	solid
2020-05-06	True	127	NA	Observed	solid
2020-05-07	True	132	NA	Observed	solid
2020-05-08	True	154	NA	Observed	solid
2020-05-09	True	156	NA	Observed	solid
2020-05-10	True	157	NA	Observed	solid
2020-05-11	True	161	NA	Observed	solid
2020-05-12	True	172	NA	Observed	solid
2020-05-13	True	177	NA	Observed	solid
2020-05-14	True	203	NA	Observed	solid
2020-05-15	True	211	NA	Observed	solid
2020-05-16	True	217	NA	Observed	solid
2020-05-17	True	223	NA	Observed	solid
2020-05-18	True	228	NA	Observed	solid
2020-05-19	True	248	NA	Observed	solid
2020-05-20	True	290	NA	Observed	solid
2020-05-21	True	303	NA	Observed	solid
2020-05-22	True	323	NA	Observed	solid
2020-05-23	True	350	NA	Observed	solid
2020-05-24	True	370	NA	Observed	solid
2020-05-25	True	405	NA	Observed	solid
2020-05-26	mod_2	485	2014	Social distancing	solid
2020-05-26	mod_3	486	2028	No intervention	solid
2020-05-26	mod_4	487	2017	Lockdown with moderate release	solid
2020-05-27	mod_2	558	2398	Social distancing	solid
2020-05-27	mod_3	590	2505	No intervention	solid
2020-05-27	mod_4	551	2388	Lockdown with moderate release	solid
2020-05-28	mod_2	638	2827	Social distancing	solid
2020-05-28	mod_3	717	3117	No intervention	solid
2020-05-28	mod_4	620	2745	Lockdown with moderate release	solid
2020-05-29	mod_2	728	3316	Social distancing	solid
2020-05-29	mod_3	878	3933	No intervention	solid
2020-05-29	mod_4	699	3191	Lockdown with moderate release	solid
2020-05-30	mod_2	828	3850	Social distancing	solid
2020-05-30	mod_3	1080	5009	No intervention	solid
2020-05-30	mod_4	785	3718	Lockdown with moderate release	solid
2020-05-31	mod_2	940	4517	Social distancing	solid
2020-05-31	mod_3	1337	6480	No intervention	solid
2020-05-31	mod_4	885	4287	Lockdown with moderate release	solid
2020-06-01	mod_2	1066	5313	Social distancing	solid
2020-06-01	mod_3	1670	8595	No intervention	solid
2020-06-01	mod_4	999	5010	Lockdown with moderate release	solid
2020-06-02	mod_2	1209	6215	Social distancing	solid
2020-06-02	mod_3	2105	11404	No intervention	solid
2020-06-02	mod_4	1127	5803	Lockdown with moderate release	solid
