Dates	variable	value	upper_ci	color	type
2020-04-11	True	700	NA	Observed	solid
2020-04-12	True	804	NA	Observed	solid
2020-04-13	True	897	NA	Observed	solid
2020-04-14	True	1005	NA	Observed	solid
2020-04-15	True	1076	NA	Observed	solid
2020-04-16	True	1131	NA	Observed	solid
2020-04-17	True	1229	NA	Observed	solid
2020-04-18	True	1351	NA	Observed	solid
2020-04-19	True	1478	NA	Observed	solid
2020-04-20	True	1576	NA	Observed	solid
2020-04-21	True	1735	NA	Observed	solid
2020-04-22	True	1888	NA	Observed	solid
2020-04-23	True	1964	NA	Observed	solid
2020-04-24	True	2034	NA	Observed	solid
2020-04-25	True	2083	NA	Observed	solid
2020-04-26	True	2185	NA	Observed	solid
2020-04-27	True	2262	NA	Observed	solid
2020-04-28	True	2364	NA	Observed	solid
2020-04-29	True	2440	NA	Observed	solid
2020-04-30	True	2584	NA	Observed	solid
2020-05-01	True	2666	NA	Observed	solid
2020-05-02	True	2772	NA	Observed	solid
2020-05-03	True	2886	NA	Observed	solid
2020-05-04	True	3061	NA	Observed	solid
2020-05-05	True	3158	NA	Observed	solid
2020-05-06	True	3317	NA	Observed	solid
2020-05-07	True	3427	NA	Observed	solid
2020-05-08	True	3579	NA	Observed	solid
2020-05-09	True	3708	NA	Observed	solid
2020-05-10	True	3814	NA	Observed	solid
2020-05-11	True	3988	NA	Observed	solid
2020-05-12	True	4126	NA	Observed	solid
2020-05-13	True	4328	NA	Observed	solid
2020-05-14	True	4534	NA	Observed	solid
2020-05-15	True	4747	NA	Observed	solid
2020-05-16	True	4960	NA	Observed	solid
2020-05-17	True	5202	NA	Observed	solid
2020-05-18	True	5507	NA	Observed	solid
2020-05-19	True	5845	NA	Observed	solid
2020-05-20	True	6015	NA	Observed	solid
2020-05-21	True	6227	NA	Observed	solid
2020-05-22	True	6494	NA	Observed	solid
2020-05-23	True	6742	NA	Observed	solid
2020-05-24	True	7028	NA	Observed	solid
2020-05-25	True	7300	NA	Observed	solid
2020-05-26	mod_2	7916	17170	Social distancing	solid
2020-05-26	mod_3	7921	17167	No intervention	solid
2020-05-26	mod_4	7918	17167	Lockdown with moderate release	solid
2020-05-27	mod_2	8385	19484	Social distancing	solid
2020-05-27	mod_3	8565	19913	No intervention	solid
2020-05-27	mod_4	8336	19294	Lockdown with moderate release	solid
2020-05-28	mod_2	8869	21860	Social distancing	solid
2020-05-28	mod_3	9272	22786	No intervention	solid
2020-05-28	mod_4	8766	21680	Lockdown with moderate release	solid
2020-05-29	mod_2	9374	24214	Social distancing	solid
2020-05-29	mod_3	10036	26008	No intervention	solid
2020-05-29	mod_4	9219	23812	Lockdown with moderate release	solid
2020-05-30	mod_2	9905	26636	Social distancing	solid
2020-05-30	mod_3	10885	29583	No intervention	solid
