Dates	variable	value	upper_ci	color	type
2020-03-15	True	4	NA	Observed	solid
2020-03-16	True	4	NA	Observed	solid
2020-03-17	True	4	NA	Observed	solid
2020-03-18	True	7	NA	Observed	solid
2020-03-19	True	9	NA	Observed	solid
2020-03-20	True	17	NA	Observed	solid
2020-03-21	True	24	NA	Observed	solid
2020-03-22	True	28	NA	Observed	solid
2020-03-23	True	32	NA	Observed	solid
2020-03-24	True	32	NA	Observed	solid
2020-03-25	True	38	NA	Observed	solid
2020-03-26	True	40	NA	Observed	solid
2020-03-27	True	50	NA	Observed	solid
2020-03-28	True	54	NA	Observed	solid
2020-03-29	True	59	NA	Observed	solid
2020-03-30	True	79	NA	Observed	solid
2020-03-31	True	93	NA	Observed	solid
2020-04-01	True	120	NA	Observed	solid
2020-04-02	True	133	NA	Observed	solid
2020-04-03	True	179	NA	Observed	solid
2020-04-04	True	206	NA	Observed	solid
2020-04-05	True	266	NA	Observed	solid
2020-04-06	True	301	NA	Observed	solid
2020-04-07	True	343	NA	Observed	solid
2020-04-08	True	383	NA	Observed	solid
2020-04-09	True	463	NA	Observed	solid
2020-04-10	True	561	NA	Observed	solid
2020-04-11	True	700	NA	Observed	solid
2020-04-12	True	804	NA	Observed	solid
2020-04-13	True	897	NA	Observed	solid
2020-04-14	True	1005	NA	Observed	solid
2020-04-15	True	1076	NA	Observed	solid
2020-04-16	True	1131	NA	Observed	solid
2020-04-17	True	1229	NA	Observed	solid
2020-04-18	True	1351	NA	Observed	solid
2020-04-19	True	1478	NA	Observed	solid
2020-04-20	True	1576	NA	Observed	solid
2020-04-21	True	1735	NA	Observed	solid
2020-04-22	True	1888	NA	Observed	solid
2020-04-23	mod_2	2274	8578	Social distancing	solid
2020-04-23	mod_3	2280	8689	No intervention	solid
2020-04-23	mod_4	2007	8157	Lockdown with moderate release	solid
2020-04-24	mod_2	2697	10286	Social distancing	solid
2020-04-24	mod_3	2717	10388	No intervention	solid
2020-04-24	mod_4	2189	9136	Lockdown with moderate release	solid
2020-04-25	mod_2	3198	12379	Social distancing	solid
2020-04-25	mod_3	3240	12510	No intervention	solid
2020-04-25	mod_4	2372	10132	Lockdown with moderate release	solid
2020-04-26	mod_2	3797	15054	Social distancing	solid
2020-04-26	mod_3	3869	15335	No intervention	solid
2020-04-26	mod_4	2560	11195	Lockdown with moderate release	solid
2020-04-27	mod_2	4514	18370	Social distancing	solid
2020-04-27	mod_3	4630	18914	No intervention	solid
2020-04-27	mod_4	2752	12352	Lockdown with moderate release	solid
2020-04-28	mod_2	5383	22895	Social distancing	solid
2020-04-28	mod_3	5564	23676	No intervention	solid
2020-04-28	mod_4	2950	13533	Lockdown with moderate release	solid
2020-04-29	mod_2	6444	28646	Social distancing	solid
2020-04-29	mod_3	6720	29909	No intervention	solid
2020-04-29	mod_4	3153	14720	Lockdown with moderate release	solid
2020-04-30	mod_2	7754	36147	Social distancing	solid
2020-04-30	mod_3	8159	38176	No intervention	solid
2020-04-30	mod_4	3365	16109	Lockdown with moderate release	solid
2020-05-01	mod_2	9387	46074	Social distancing	solid
2020-05-01	mod_3	9981	49110	No intervention	solid
2020-05-01	mod_4	3587	17556	Lockdown with moderate release	solid
2020-05-02	mod_2	11430	59222	Social distancing	solid
2020-05-02	mod_3	12302	63953	No intervention	solid
2020-05-02	mod_4	3813	18907	Lockdown with moderate release	solid
2020-05-03	mod_2	14023	76463	Social distancing	solid
2020-05-03	mod_3	15281	83600	No intervention	solid
2020-05-03	mod_4	4054	20660	Lockdown with moderate release	solid
2020-05-04	mod_2	17335	99419	Social distancing	solid
2020-05-04	mod_3	19140	109826	No intervention	solid
2020-05-04	mod_4	4306	22443	Lockdown with moderate release	solid
2020-05-05	mod_2	21604	129582	Social distancing	solid
2020-05-05	mod_3	24189	144488	No intervention	solid
2020-05-05	mod_4	4575	24281	Lockdown with moderate release	solid
2020-05-06	mod_2	27158	169169	Social distancing	solid
2020-05-06	mod_3	30825	191416	No intervention	solid
2020-05-06	mod_4	4858	26342	Lockdown with moderate release	solid
2020-05-07	mod_2	34406	221725	Social distancing	solid
2020-05-07	mod_3	39590	254119	No intervention	solid
2020-05-07	mod_4	5159	28454	Lockdown with moderate release	solid
2020-05-08	mod_2	43879	289403	Social distancing	solid
2020-05-08	mod_3	51152	336469	No intervention	solid
2020-05-08	mod_4	5485	30959	Lockdown with moderate release	solid
2020-05-09	mod_2	56239	380074	Social distancing	solid
2020-05-09	mod_3	66350	448111	No intervention	solid
2020-05-09	mod_4	5834	33540	Lockdown with moderate release	solid
2020-05-10	mod_2	72265	499403	Social distancing	solid
2020-05-10	mod_3	86140	595236	No intervention	solid
2020-05-10	mod_4	6210	36469	Lockdown with moderate release	solid
2020-05-11	mod_2	92868	656226	Social distancing	solid
2020-05-11	mod_3	111646	790253	No intervention	solid
2020-05-11	mod_4	6615	39337	Lockdown with moderate release	solid
2020-05-12	mod_2	119015	858132	Social distancing	solid
2020-05-12	mod_3	144096	1050111	No intervention	solid
2020-05-12	mod_4	7075	43028	Lockdown with moderate release	solid
2020-05-13	mod_2	151794	1125992	Social distancing	solid
2020-05-13	mod_3	184784	1391492	No intervention	solid
2020-05-13	mod_4	7606	46898	Lockdown with moderate release	solid
2020-05-14	mod_2	192287	1471407	Social distancing	solid
2020-05-14	mod_3	235034	1834354	No intervention	solid
2020-05-14	mod_4	8232	51718	Lockdown with moderate release	solid
2020-05-15	mod_2	241567	1924809	Social distancing	solid
2020-05-15	mod_3	296092	2416927	No intervention	solid
2020-05-15	mod_4	8982	57263	Lockdown with moderate release	solid
2020-05-16	mod_2	300692	2508268	Social distancing	solid
2020-05-16	mod_3	369134	3152331	No intervention	solid
2020-05-16	mod_4	9884	63888	Lockdown with moderate release	solid
2020-05-17	mod_2	370597	3239814	Social distancing	solid
2020-05-17	mod_3	455091	4086107	No intervention	solid
2020-05-17	mod_4	11006	71605	Lockdown with moderate release	solid
2020-05-18	mod_2	452005	4155353	Social distancing	solid
2020-05-18	mod_3	554751	5235205	No intervention	solid
2020-05-18	mod_4	12409	81045	Lockdown with moderate release	solid
2020-05-19	mod_2	545601	5269340	Social distancing	solid
2020-05-19	mod_3	668658	6587600	No intervention	solid
2020-05-19	mod_4	14197	92716	Lockdown with moderate release	solid
2020-05-20	mod_2	651747	6591039	Social distancing	solid
2020-05-20	mod_3	797147	8177225	No intervention	solid
2020-05-20	mod_4	16509	107213	Lockdown with moderate release	solid
2020-05-21	mod_2	770662	8086015	Social distancing	solid
2020-05-21	mod_3	940325	9903712	No intervention	solid
