Dates	variable	value	upper_ci	color	type
2020-03-15	True	1	NA	Observed	solid
2020-03-16	True	1	NA	Observed	solid
2020-03-17	True	1	NA	Observed	solid
2020-03-18	True	2	NA	Observed	solid
2020-03-19	True	2	NA	Observed	solid
2020-03-20	True	3	NA	Observed	solid
2020-03-21	True	13	NA	Observed	solid
2020-03-22	True	21	NA	Observed	solid
2020-03-23	True	23	NA	Observed	solid
2020-03-24	True	29	NA	Observed	solid
2020-03-25	True	31	NA	Observed	solid
2020-03-26	True	33	NA	Observed	solid
2020-03-27	True	38	NA	Observed	solid
2020-03-28	True	38	NA	Observed	solid
2020-03-29	True	38	NA	Observed	solid
2020-03-30	True	41	NA	Observed	solid
2020-03-31	True	42	NA	Observed	solid
2020-04-01	True	46	NA	Observed	solid
2020-04-02	True	47	NA	Observed	solid
2020-04-03	True	53	NA	Observed	solid
2020-04-04	True	65	NA	Observed	solid
2020-04-05	True	68	NA	Observed	solid
2020-04-06	True	79	NA	Observed	solid
2020-04-07	True	99	NA	Observed	solid
2020-04-08	True	106	NA	Observed	solid
2020-04-09	True	130	NA	Observed	solid
2020-04-10	True	151	NA	Observed	solid
2020-04-11	True	158	NA	Observed	solid
2020-04-12	True	170	NA	Observed	solid
2020-04-13	True	176	NA	Observed	solid
2020-04-14	True	184	NA	Observed	solid
2020-04-15	True	186	NA	Observed	solid
2020-04-16	True	197	NA	Observed	solid
2020-04-17	True	211	NA	Observed	solid
2020-04-18	True	234	NA	Observed	solid
2020-04-19	True	244	NA	Observed	solid
2020-04-20	True	245	NA	Observed	solid
2020-04-21	True	251	NA	Observed	solid
2020-04-22	True	278	NA	Observed	solid
2020-04-23	mod_2	313	1567	Social distancing	solid
2020-04-23	mod_3	334	1589	No intervention	solid
2020-04-23	mod_4	273	1546	Lockdown with moderate release	solid
2020-04-24	mod_2	361	1819	Social distancing	solid
2020-04-24	mod_3	406	1931	No intervention	solid
2020-04-24	mod_4	287	1666	Lockdown with moderate release	solid
2020-04-25	mod_2	418	2109	Social distancing	solid
2020-04-25	mod_3	495	2357	No intervention	solid
2020-04-25	mod_4	300	1781	Lockdown with moderate release	solid
2020-04-26	mod_2	484	2492	Social distancing	solid
2020-04-26	mod_3	609	2936	No intervention	solid
2020-04-26	mod_4	313	1893	Lockdown with moderate release	solid
2020-04-27	mod_2	561	2949	Social distancing	solid
2020-04-27	mod_3	756	3733	No intervention	solid
2020-04-27	mod_4	325	1995	Lockdown with moderate release	solid
2020-04-28	mod_2	655	3506	Social distancing	solid
2020-04-28	mod_3	946	4825	No intervention	solid
2020-04-28	mod_4	338	2116	Lockdown with moderate release	solid
2020-04-29	mod_2	767	4203	Social distancing	solid
2020-04-29	mod_3	1198	6390	No intervention	solid
2020-04-29	mod_4	350	2236	Lockdown with moderate release	solid
2020-04-30	mod_2	904	5130	Social distancing	solid
2020-04-30	mod_3	1535	8581	No intervention	solid
2020-04-30	mod_4	363	2364	Lockdown with moderate release	solid
2020-05-01	mod_2	1074	6293	Social distancing	solid
2020-05-01	mod_3	1993	11724	No intervention	solid
2020-05-01	mod_4	376	2482	Lockdown with moderate release	solid
2020-05-02	mod_2	1286	7767	Social distancing	solid
2020-05-02	mod_3	2624	16141	No intervention	solid
2020-05-02	mod_4	388	2592	Lockdown with moderate release	solid
2020-05-03	mod_2	1556	9765	Social distancing	solid
2020-05-03	mod_3	3506	22385	No intervention	solid
2020-05-03	mod_4	400	2722	Lockdown with moderate release	solid
2020-05-04	mod_2	1901	12302	Social distancing	solid
2020-05-04	mod_3	4751	31381	No intervention	solid
2020-05-04	mod_4	413	2854	Lockdown with moderate release	solid
2020-05-05	mod_2	2351	15529	Social distancing	solid
2020-05-05	mod_3	6520	44055	No intervention	solid
2020-05-05	mod_4	425	2966	Lockdown with moderate release	solid
2020-05-06	mod_2	2940	19782	Social distancing	solid
2020-05-06	mod_3	9032	62143	No intervention	solid
2020-05-06	mod_4	437	3082	Lockdown with moderate release	solid
2020-05-07	mod_2	3715	25317	Social distancing	solid
2020-05-07	mod_3	12583	87764	No intervention	solid
