Dates	variable	value	upper_ci	color	type
2020-03-15	True	1	NA	Observed	solid
2020-03-16	True	1	NA	Observed	solid
2020-03-17	True	1	NA	Observed	solid
2020-03-18	True	2	NA	Observed	solid
2020-03-19	True	3	NA	Observed	solid
2020-03-20	True	3	NA	Observed	solid
2020-03-21	True	6	NA	Observed	solid
2020-03-22	True	9	NA	Observed	solid
2020-03-23	True	12	NA	Observed	solid
2020-03-24	True	18	NA	Observed	solid
2020-03-25	True	26	NA	Observed	solid
2020-03-26	True	29	NA	Observed	solid
2020-03-27	True	38	NA	Observed	solid
2020-03-28	True	42	NA	Observed	solid
2020-03-29	True	50	NA	Observed	solid
2020-03-30	True	67	NA	Observed	solid
2020-03-31	True	124	NA	Observed	solid
2020-04-01	True	234	NA	Observed	solid
2020-04-02	True	309	NA	Observed	solid
2020-04-03	True	411	NA	Observed	solid
2020-04-04	True	485	NA	Observed	solid
2020-04-05	True	571	NA	Observed	solid
2020-04-06	True	621	NA	Observed	solid
2020-04-07	True	690	NA	Observed	solid
2020-04-08	True	738	NA	Observed	solid
2020-04-09	True	834	NA	Observed	solid
2020-04-10	True	911	NA	Observed	solid
2020-04-11	True	969	NA	Observed	solid
2020-04-12	True	1075	NA	Observed	solid
2020-04-13	True	1173	NA	Observed	solid
2020-04-14	True	1204	NA	Observed	solid
2020-04-15	True	1242	NA	Observed	solid
2020-04-16	True	1267	NA	Observed	solid
2020-04-17	True	1323	NA	Observed	solid
2020-04-18	True	1372	NA	Observed	solid
2020-04-19	True	1477	NA	Observed	solid
2020-04-20	True	1520	NA	Observed	solid
2020-04-21	True	1596	NA	Observed	solid
2020-04-22	True	1629	NA	Observed	solid
2020-04-23	True	1683	NA	Observed	solid
2020-04-24	mod_2	1950	7886	Social distancing	solid
2020-04-24	mod_3	1945	7995	No intervention	solid
2020-04-24	mod_4	1805	7705	Lockdown with moderate release	solid
2020-04-25	mod_2	2214	9115	Social distancing	solid
2020-04-25	mod_3	2202	9152	No intervention	solid
2020-04-25	mod_4	1936	8451	Lockdown with moderate release	solid
2020-04-26	mod_2	2518	10501	Social distancing	solid
2020-04-26	mod_3	2499	10551	No intervention	solid
2020-04-26	mod_4	2068	9274	Lockdown with moderate release	solid
2020-04-27	mod_2	2870	12216	Social distancing	solid
2020-04-27	mod_3	2846	12222	No intervention	solid
2020-04-27	mod_4	2204	10118	Lockdown with moderate release	solid
2020-04-28	mod_2	3281	14212	Social distancing	solid
2020-04-28	mod_3	3255	14309	No intervention	solid
2020-04-28	mod_4	2345	11008	Lockdown with moderate release	solid
2020-04-29	mod_2	3772	16853	Social distancing	solid
2020-04-29	mod_3	3740	16857	No intervention	solid
2020-04-29	mod_4	2490	11872	Lockdown with moderate release	solid
2020-04-30	mod_2	4354	20295	Social distancing	solid
2020-04-30	mod_3	4320	20153	No intervention	solid
2020-04-30	mod_4	2644	12914	Lockdown with moderate release	solid
2020-05-01	mod_2	5052	24465	Social distancing	solid
2020-05-01	mod_3	5014	24154	No intervention	solid
2020-05-01	mod_4	2805	13984	Lockdown with moderate release	solid
2020-05-02	mod_2	5899	29789	Social distancing	solid
2020-05-02	mod_3	5853	29160	No intervention	solid
2020-05-02	mod_4	2975	15200	Lockdown with moderate release	solid
2020-05-03	mod_2	6937	36601	Social distancing	solid
2020-05-03	mod_3	6874	35754	No intervention	solid
2020-05-03	mod_4	3150	16435	Lockdown with moderate release	solid
2020-05-04	mod_2	8214	45209	Social distancing	solid
2020-05-04	mod_3	8137	44253	No intervention	solid
2020-05-04	mod_4	3339	17774	Lockdown with moderate release	solid
2020-05-05	mod_2	9802	56624	Social distancing	solid
2020-05-05	mod_3	9705	55122	No intervention	solid
2020-05-05	mod_4	3536	19259	Lockdown with moderate release	solid
2020-05-06	mod_2	11790	70844	Social distancing	solid
2020-05-06	mod_3	11659	68765	No intervention	solid
2020-05-06	mod_4	3747	20886	Lockdown with moderate release	solid
2020-05-07	mod_2	14301	89471	Social distancing	solid
2020-05-07	mod_3	14136	86121	No intervention	solid
