Dates	variable	value	upper_ci	color	type
2020-03-15	True	14	NA	Observed	solid
2020-03-16	True	14	NA	Observed	solid
2020-03-17	True	15	NA	Observed	solid
2020-03-18	True	16	NA	Observed	solid
2020-03-19	True	17	NA	Observed	solid
2020-03-20	True	19	NA	Observed	solid
2020-03-21	True	21	NA	Observed	solid
2020-03-22	True	21	NA	Observed	solid
2020-03-23	True	28	NA	Observed	solid
2020-03-24	True	30	NA	Observed	solid
2020-03-25	True	31	NA	Observed	solid
2020-03-26	True	32	NA	Observed	solid
2020-03-27	True	33	NA	Observed	solid
2020-03-28	True	35	NA	Observed	solid
2020-03-29	True	35	NA	Observed	solid
2020-03-30	True	36	NA	Observed	solid
2020-03-31	True	43	NA	Observed	solid
2020-04-01	True	43	NA	Observed	solid
2020-04-02	True	49	NA	Observed	solid
2020-04-03	True	58	NA	Observed	solid
2020-04-04	True	84	NA	Observed	solid
2020-04-05	True	90	NA	Observed	solid
2020-04-06	True	110	NA	Observed	solid
2020-04-07	True	143	NA	Observed	solid
2020-04-08	True	167	NA	Observed	solid
2020-04-09	True	170	NA	Observed	solid
2020-04-10	True	176	NA	Observed	solid
2020-04-11	True	179	NA	Observed	solid
2020-04-12	True	195	NA	Observed	solid
2020-04-13	True	196	NA	Observed	solid
2020-04-14	True	198	NA	Observed	solid
2020-04-15	True	204	NA	Observed	solid
2020-04-16	True	215	NA	Observed	solid
2020-04-17	True	223	NA	Observed	solid
2020-04-18	True	232	NA	Observed	solid
2020-04-19	True	250	NA	Observed	solid
2020-04-20	True	251	NA	Observed	solid
2020-04-21	True	255	NA	Observed	solid
2020-04-22	True	264	NA	Observed	solid
2020-04-23	True	270	NA	Observed	solid
2020-04-24	mod_2	300	1431	Social distancing	solid
2020-04-24	mod_3	304	1458	No intervention	solid
2020-04-24	mod_4	277	1379	Lockdown with moderate release	solid
2020-04-25	mod_2	336	1646	Social distancing	solid
2020-04-25	mod_3	345	1688	No intervention	solid
2020-04-25	mod_4	291	1511	Lockdown with moderate release	solid
2020-04-26	mod_2	376	1890	Social distancing	solid
2020-04-26	mod_3	393	1983	No intervention	solid
2020-04-26	mod_4	305	1641	Lockdown with moderate release	solid
2020-04-27	mod_2	423	2174	Social distancing	solid
2020-04-27	mod_3	450	2321	No intervention	solid
2020-04-27	mod_4	319	1781	Lockdown with moderate release	solid
2020-04-28	mod_2	478	2532	Social distancing	solid
2020-04-28	mod_3	520	2733	No intervention	solid
2020-04-28	mod_4	332	1907	Lockdown with moderate release	solid
2020-04-29	mod_2	542	2947	Social distancing	solid
2020-04-29	mod_3	603	3265	No intervention	solid
2020-04-29	mod_4	346	2033	Lockdown with moderate release	solid
2020-04-30	mod_2	617	3479	Social distancing	solid
2020-04-30	mod_3	707	3963	No intervention	solid
2020-04-30	mod_4	360	2172	Lockdown with moderate release	solid
2020-05-01	mod_2	709	4139	Social distancing	solid
2020-05-01	mod_3	837	4877	No intervention	solid
2020-05-01	mod_4	374	2313	Lockdown with moderate release	solid
2020-05-02	mod_2	819	4939	Social distancing	solid
2020-05-02	mod_3	1001	6053	No intervention	solid
2020-05-02	mod_4	387	2442	Lockdown with moderate release	solid
2020-05-03	mod_2	952	5911	Social distancing	solid
2020-05-03	mod_3	1213	7579	No intervention	solid
2020-05-03	mod_4	401	2580	Lockdown with moderate release	solid
2020-05-04	mod_2	1118	7209	Social distancing	solid
2020-05-04	mod_3	1489	9617	No intervention	solid
2020-05-04	mod_4	415	2738	Lockdown with moderate release	solid
2020-05-05	mod_2	1323	8786	Social distancing	solid
2020-05-05	mod_3	1854	12279	No intervention	solid
2020-05-05	mod_4	430	2889	Lockdown with moderate release	solid
2020-05-06	mod_2	1583	10724	Social distancing	solid
2020-05-06	mod_3	2341	15780	No intervention	solid
2020-05-06	mod_4	444	3041	Lockdown with moderate release	solid
2020-05-07	mod_2	1914	13223	Social distancing	solid
2020-05-07	mod_3	2998	20531	No intervention	solid
2020-05-07	mod_4	459	3195	Lockdown with moderate release	solid
2020-05-08	mod_2	2340	16358	Social distancing	solid
2020-05-08	mod_3	3889	26622	No intervention	solid
2020-05-08	mod_4	474	3343	Lockdown with moderate release	solid
2020-05-09	mod_2	2893	20297	Social distancing	solid
2020-05-09	mod_3	5096	34878	No intervention	solid
2020-05-09	mod_4	490	3507	Lockdown with moderate release	solid
2020-05-10	mod_2	3613	25432	Social distancing	solid
2020-05-10	mod_3	6724	45512	No intervention	solid
2020-05-10	mod_4	507	3702	Lockdown with moderate release	solid
2020-05-11	mod_2	4554	31781	Social distancing	solid
2020-05-11	mod_3	8909	59654	No intervention	solid
2020-05-11	mod_4	524	3864	Lockdown with moderate release	solid
2020-05-12	mod_2	5779	39726	Social distancing	solid
2020-05-12	mod_3	11802	78159	No intervention	solid
2020-05-12	mod_4	542	4049	Lockdown with moderate release	solid
2020-05-13	mod_2	7364	49661	Social distancing	solid
2020-05-13	mod_3	15582	102670	No intervention	solid
2020-05-13	mod_4	562	4250	Lockdown with moderate release	solid
2020-05-14	mod_2	9392	62494	Social distancing	solid
2020-05-14	mod_3	20425	134811	No intervention	solid
2020-05-14	mod_4	585	4460	Lockdown with moderate release	solid
2020-05-15	mod_2	11955	78459	Social distancing	solid
2020-05-15	mod_3	26522	176859	No intervention	solid
2020-05-15	mod_4	610	4700	Lockdown with moderate release	solid
2020-05-16	mod_2	15150	98899	Social distancing	solid
2020-05-16	mod_3	34033	232265	No intervention	solid
2020-05-16	mod_4	638	4934	Lockdown with moderate release	solid
2020-05-17	mod_2	19072	123759	Social distancing	solid
2020-05-17	mod_3	43114	307054	No intervention	solid
