Dates	variable	value	upper_ci	color	type
2020-03-15	True	3	NA	Observed	solid
2020-03-16	True	4	NA	Observed	solid
2020-03-17	True	5	NA	Observed	solid
2020-03-18	True	13	NA	Observed	solid
2020-03-19	True	16	NA	Observed	solid
2020-03-20	True	19	NA	Observed	solid
2020-03-21	True	21	NA	Observed	solid
2020-03-22	True	27	NA	Observed	solid
2020-03-23	True	33	NA	Observed	solid
2020-03-24	True	37	NA	Observed	solid
2020-03-25	True	41	NA	Observed	solid
2020-03-26	True	44	NA	Observed	solid
2020-03-27	True	59	NA	Observed	solid
2020-03-28	True	67	NA	Observed	solid
2020-03-29	True	70	NA	Observed	solid
2020-03-30	True	77	NA	Observed	solid
2020-03-31	True	97	NA	Observed	solid
2020-04-01	True	127	NA	Observed	solid
2020-04-02	True	154	NA	Observed	solid
2020-04-03	True	229	NA	Observed	solid
2020-04-04	True	272	NA	Observed	solid
2020-04-05	True	334	NA	Observed	solid
2020-04-06	True	364	NA	Observed	solid
2020-04-07	True	404	NA	Observed	solid
2020-04-08	True	453	NA	Observed	solid
2020-04-09	True	471	NA	Observed	solid
2020-04-10	True	487	NA	Observed	solid
2020-04-11	True	503	NA	Observed	solid
2020-04-12	True	531	NA	Observed	solid
2020-04-13	True	592	NA	Observed	solid
2020-04-14	True	644	NA	Observed	solid
2020-04-15	True	650	NA	Observed	solid
2020-04-16	True	700	NA	Observed	solid
2020-04-17	True	766	NA	Observed	solid
2020-04-18	True	809	NA	Observed	solid
2020-04-19	True	858	NA	Observed	solid
2020-04-20	True	872	NA	Observed	solid
2020-04-21	True	928	NA	Observed	solid
2020-04-22	True	943	NA	Observed	solid
2020-04-23	True	970	NA	Observed	solid
2020-04-24	mod_2	1173	4155	Social distancing	solid
2020-04-24	mod_3	1187	4194	No intervention	solid
2020-04-24	mod_4	1088	3969	Lockdown with moderate release	solid
2020-04-25	mod_2	1360	4962	Social distancing	solid
2020-04-25	mod_3	1389	5034	No intervention	solid
2020-04-25	mod_4	1197	4545	Lockdown with moderate release	solid
2020-04-26	mod_2	1573	5908	Social distancing	solid
2020-04-26	mod_3	1626	6043	No intervention	solid
2020-04-26	mod_4	1310	5153	Lockdown with moderate release	solid
2020-04-27	mod_2	1818	6981	Social distancing	solid
2020-04-27	mod_3	1906	7314	No intervention	solid
2020-04-27	mod_4	1426	5766	Lockdown with moderate release	solid
2020-04-28	mod_2	2102	8402	Social distancing	solid
2020-04-28	mod_3	2235	8853	No intervention	solid
2020-04-28	mod_4	1546	6442	Lockdown with moderate release	solid
2020-04-29	mod_2	2432	10079	Social distancing	solid
2020-04-29	mod_3	2626	10803	No intervention	solid
2020-04-29	mod_4	1672	7171	Lockdown with moderate release	solid
2020-04-30	mod_2	2821	12165	Social distancing	solid
2020-04-30	mod_3	3097	13328	No intervention	solid
2020-04-30	mod_4	1802	7959	Lockdown with moderate release	solid
2020-05-01	mod_2	3276	14799	Social distancing	solid
2020-05-01	mod_3	3669	16505	No intervention	solid
2020-05-01	mod_4	1942	8838	Lockdown with moderate release	solid
2020-05-02	mod_2	3821	17984	Social distancing	solid
2020-05-02	mod_3	4361	20577	No intervention	solid
2020-05-02	mod_4	2088	9755	Lockdown with moderate release	solid
2020-05-03	mod_2	4476	22135	Social distancing	solid
2020-05-03	mod_3	5215	26041	No intervention	solid
2020-05-03	mod_4	2245	10731	Lockdown with moderate release	solid
2020-05-04	mod_2	5270	27261	Social distancing	solid
2020-05-04	mod_3	6272	32796	No intervention	solid
2020-05-04	mod_4	2408	11860	Lockdown with moderate release	solid
2020-05-05	mod_2	6237	33774	Social distancing	solid
2020-05-05	mod_3	7596	41625	No intervention	solid
2020-05-05	mod_4	2582	13044	Lockdown with moderate release	solid
2020-05-06	mod_2	7425	42099	Social distancing	solid
2020-05-06	mod_3	9252	53072	No intervention	solid
2020-05-06	mod_4	2771	14422	Lockdown with moderate release	solid
2020-05-07	mod_2	8896	52340	Social distancing	solid
2020-05-07	mod_3	11354	67796	No intervention	solid
2020-05-07	mod_4	2975	15921	Lockdown with moderate release	solid
2020-05-08	mod_2	10725	65358	Social distancing	solid
2020-05-08	mod_3	14033	86855	No intervention	solid
