Dates	variable	value	upper_ci	color	type
2020-03-15	True	7	NA	Observed	solid
2020-03-16	True	7	NA	Observed	solid
2020-03-17	True	8	NA	Observed	solid
2020-03-18	True	10	NA	Observed	solid
2020-03-19	True	14	NA	Observed	solid
2020-03-20	True	20	NA	Observed	solid
2020-03-21	True	27	NA	Observed	solid
2020-03-22	True	27	NA	Observed	solid
2020-03-23	True	30	NA	Observed	solid
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-24	True	30	NA	Observed	solid
2020-03-25	True	35	NA	Observed	solid
2020-03-26	True	36	NA	Observed	solid
2020-03-27	True	40	NA	Observed	solid
2020-03-28	True	49	NA	Observed	solid
2020-03-29	True	72	NA	Observed	solid
2020-03-30	True	97	NA	Observed	solid
2020-03-31	True	120	NA	Observed	solid
2020-04-01	True	152	NA	Observed	solid
2020-04-02	True	293	NA	Observed	solid
2020-04-03	True	386	NA	Observed	solid
2020-04-04	True	445	NA	Observed	solid
2020-04-05	True	503	NA	Observed	solid
2020-04-06	True	525	NA	Observed	solid
2020-04-07	True	576	NA	Observed	solid
2020-04-08	True	669	NA	Observed	solid
2020-04-09	True	720	NA	Observed	solid
2020-04-10	True	903	NA	Observed	solid
2020-04-11	True	1069	NA	Observed	solid
2020-04-12	True	1154	NA	Observed	solid
2020-04-13	True	1510	NA	Observed	solid
2020-04-14	True	1561	NA	Observed	solid
2020-04-15	True	1578	NA	Observed	solid
2020-04-16	True	1640	NA	Observed	solid
2020-04-17	True	1707	NA	Observed	solid
2020-04-18	True	1893	NA	Observed	solid
2020-04-19	mod_2	2133	5167	Soc. Dist. + Travel Ban	solid
2020-04-19	mod_3	2185	5195	No Intervention	solid
2020-04-19	mod_4	1984	4981	Moderate return	solid
2020-04-19	mod_5	2006	4974	Normal (pre-intervention)	solid
2020-04-19	mod_6	2003	4970	Cautious return	solid
2020-04-20	mod_2	2394	6095	Soc. Dist. + Travel Ban	solid
2020-04-20	mod_3	2495	6201	No Intervention	solid
2020-04-20	mod_4	2119	5646	Moderate return	solid
2020-04-20	mod_5	2157	5638	Normal (pre-intervention)	solid
2020-04-20	mod_6	2154	5650	Cautious return	solid
2020-04-21	mod_2	2683	7139	Soc. Dist. + Travel Ban	solid
2020-04-21	mod_3	2846	7402	No Intervention	solid
2020-04-21	mod_4	2258	6248	Moderate return	solid
2020-04-21	mod_5	2316	6311	Normal (pre-intervention)	solid
2020-04-21	mod_6	2312	6338	Cautious return	solid
2020-04-22	mod_2	3006	8341	Soc. Dist. + Travel Ban	solid
2020-04-22	mod_3	3243	8767	No Intervention	solid
2020-04-22	mod_4	2402	6942	Moderate return	solid
2020-04-22	mod_5	2480	7050	Normal (pre-intervention)	solid
2020-04-22	mod_6	2475	7045	Cautious return	solid
2020-04-23	mod_2	3366	9763	Soc. Dist. + Travel Ban	solid
2020-04-23	mod_3	3697	10510	No Intervention	solid
2020-04-23	mod_4	2549	7664	Moderate return	solid
2020-04-23	mod_5	2651	7800	Normal (pre-intervention)	solid
2020-04-23	mod_6	2644	7814	Cautious return	solid
2020-04-24	mod_2	3768	11447	Soc. Dist. + Travel Ban	solid
2020-04-24	mod_3	4212	12516	No Intervention	solid
2020-04-24	mod_4	2701	8336	Moderate return	solid
2020-04-24	mod_5	2827	8665	Normal (pre-intervention)	solid
2020-04-24	mod_6	2821	8620	Cautious return	solid
2020-04-25	mod_2	4220	13401	Soc. Dist. + Travel Ban	solid
2020-04-25	mod_3	4805	15005	No Intervention	solid
2020-04-25	mod_4	2861	9117	Moderate return	solid
2020-04-25	mod_5	3014	9492	Normal (pre-intervention)	solid
2020-04-25	mod_6	3005	9485	Cautious return	solid
2020-04-26	mod_2	4728	15796	Soc. Dist. + Travel Ban	solid
2020-04-26	mod_3	5490	17960	No Intervention	solid
2020-04-26	mod_4	3023	9917	Moderate return	solid
2020-04-26	mod_5	3209	10452	Normal (pre-intervention)	solid
2020-04-26	mod_6	3196	10400	Cautious return	solid
2020-04-27	mod_2	5307	18607	Soc. Dist. + Travel Ban	solid
2020-04-27	mod_3	6283	21711	No Intervention	solid
2020-04-27	mod_4	3192	10779	Moderate return	solid
2020-04-27	mod_5	3412	11426	Normal (pre-intervention)	solid
2020-04-27	mod_6	3398	11389	Cautious return	solid
2020-04-28	mod_2	5967	21914	Soc. Dist. + Travel Ban	solid
2020-04-28	mod_3	7202	26215	No Intervention	solid
2020-04-28	mod_4	3368	11724	Moderate return	solid
2020-04-28	mod_5	3626	12566	Normal (pre-intervention)	solid
2020-04-28	mod_6	3613	12485	Cautious return	solid
2020-04-29	mod_2	6719	25912	Soc. Dist. + Travel Ban	solid
2020-04-29	mod_3	8277	31851	No Intervention	solid
2020-04-29	mod_4	3551	12649	Moderate return	solid
2020-04-29	mod_5	3851	13752	Normal (pre-intervention)	solid
2020-04-29	mod_6	3836	13648	Cautious return	solid
2020-04-30	mod_2	7578	30848	Soc. Dist. + Travel Ban	solid
2020-04-30	mod_3	9532	38661	No Intervention	solid
2020-04-30	mod_4	3744	13742	Moderate return	solid
2020-04-30	mod_5	4088	15033	Normal (pre-intervention)	solid
2020-04-30	mod_6	4072	14945	Cautious return	solid
2020-05-01	mod_2	8570	36375	Soc. Dist. + Travel Ban	solid
2020-05-01	mod_3	11007	46970	No Intervention	solid
2020-05-01	mod_4	3943	14861	Moderate return	solid
2020-05-01	mod_5	4336	16451	Normal (pre-intervention)	solid
2020-05-01	mod_6	4320	16324	Cautious return	solid
2020-05-02	mod_2	9717	43417	Soc. Dist. + Travel Ban	solid
2020-05-02	mod_3	12748	57434	No Intervention	solid
2020-05-02	mod_4	4153	16049	Moderate return	solid
2020-05-02	mod_5	4601	17906	Normal (pre-intervention)	solid
2020-05-02	mod_6	4584	17800	Cautious return	solid
2020-05-03	mod_2	11048	51564	Soc. Dist. + Travel Ban	solid
2020-05-03	mod_3	14807	69789	No Intervention	solid
