stat	value
thetaS_last_obs_p_mean	0.9979202
thetaI_last_obs_p_mean	0.0001323769
thetaR_last_obs_p_mean	0.001947444
thetaS_last_obs_p_ci_low	0.9977388
thetaS_last_obs_p_ci_med	0.9979209
thetaS_last_obs_p_ci_up	0.9980967
thetaI_last_obs_p_ci_low	9.024999e-05
thetaI_last_obs_p_ci_med	0.0001314698
thetaI_last_obs_p_ci_up	0.0001798323
thetaR_last_obs_p_ci_low	0.001776856
thetaR_last_obs_p_ci_med	0.001946548
thetaR_last_obs_p_ci_up	0.002122895
R0_p_mean	1.347101
R0_p_ci_low	0.6188359
R0_p_ci_med	1.229502
R0_p_ci_up	2.74721
gamma_p_mean	0.04277044
gamma_p_ci_low	0.006129262
gamma_p_ci_med	0.03321424
gamma_p_ci_up	0.1311554
beta_p_mean	0.05078688
beta_p_ci_low	0.008189306
beta_p_ci_med	0.04255997
beta_p_ci_up	0.1391689
incidence_mean	0.001923982
incidence_ci_low	0.0001028232
incidence_ci_median	0.0006486068
incidence_ci_up	0.01047095
thetaI_tp1_mean	0.0005144552
thetaI_tp1_ci_low	0
thetaI_tp1_ci_med	0
thetaI_tp1_ci_up	0.003727545
thetaR_tp1_mean	0.003061265
thetaR_tp1_ci_low	0.0002318319
thetaR_tp1_ci_med	0.002280568
thetaR_tp1_ci_up	0.009519596
Y_tp1_mean	0.0005144054
Y_tp1_ci_low	0
Y_tp1_ci_med	0
Y_tp1_ci_up	0.003734176
R_tp1_mean	0.003060873
R_tp1_ci_low	0.0002265879
R_tp1_ci_med	0.00227889
R_tp1_ci_up	0.009511914
thetaI_tp2_mean	NA
thetaI_tp2_ci_low	NA
thetaI_tp2_ci_med	NA
thetaI_tp2_ci_up	NA
thetaR_tp2_mean	NA
thetaR_tp2_ci_low	NA
thetaR_tp2_ci_med	NA
thetaR_tp2_ci_up	NA
Y_tp2_mean	NA
Y_tp2_ci_low	NA
Y_tp2_ci_med	NA
Y_tp2_ci_up	NA
R_tp2_mean	NA
R_tp2_ci_low	NA
R_tp2_ci_med	NA
R_tp2_ci_up	NA
thetaR_max_mean	0.003061265
thetaR_max_ci_low	0.0002318319
thetaR_max_ci_med	0.002280568
thetaR_max_ci_up	0.009519596
cumInf_mean	0.00357572
cumInf_ci_low	0.000237315
cumInf_ci_med	0.002352431
cumInf_ci_up	0.01274738
dthetaI_tp1_date	05/11/21
first_tp_mean	11/22/20
first_tp_ci_low	10/24/20
first_tp_ci_med	11/16/20
first_tp_ci_up	05/10/21
dthetaI_tp2_date	05/11/21
second_tp_mean	11/24/20
second_tp_ci_low	10/26/20
second_tp_ci_med	11/17/20
second_tp_ci_up	05/10/21
end_p_mean	02/26/21
end_p_ci_low	12/21/20
end_p_ci_med	02/10/21
end_p_ci_up	05/11/21
begin_str	10/24/2020
