Dates	variable	value	upper_ci	color	type
2020-03-15	True	1	NA	Observed	solid
2020-03-16	True	1	NA	Observed	solid
2020-03-17	True	1	NA	Observed	solid
2020-03-18	True	2	NA	Observed	solid
2020-03-19	True	2	NA	Observed	solid
2020-03-20	True	3	NA	Observed	solid
2020-03-21	True	13	NA	Observed	solid
2020-03-22	True	21	NA	Observed	solid
2020-03-23	True	23	NA	Observed	solid
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-24	True	29	NA	Observed	solid
2020-03-25	True	31	NA	Observed	solid
2020-03-26	True	33	NA	Observed	solid
2020-03-27	True	38	NA	Observed	solid
2020-03-28	True	38	NA	Observed	solid
2020-03-29	True	38	NA	Observed	solid
2020-03-30	True	41	NA	Observed	solid
2020-03-31	True	42	NA	Observed	solid
2020-04-01	True	46	NA	Observed	solid
2020-04-02	True	47	NA	Observed	solid
2020-04-03	True	53	NA	Observed	solid
2020-04-04	True	65	NA	Observed	solid
2020-04-05	True	68	NA	Observed	solid
2020-04-06	True	79	NA	Observed	solid
2020-04-07	True	99	NA	Observed	solid
2020-04-08	True	106	NA	Observed	solid
2020-04-09	True	130	NA	Observed	solid
2020-04-10	True	151	NA	Observed	solid
2020-04-11	True	158	NA	Observed	solid
2020-04-12	True	170	NA	Observed	solid
2020-04-13	True	176	NA	Observed	solid
2020-04-14	True	184	NA	Observed	solid
2020-04-15	True	186	NA	Observed	solid
2020-04-16	True	197	NA	Observed	solid
2020-04-17	True	211	NA	Observed	solid
2020-04-18	True	234	NA	Observed	solid
2020-04-19	True	244	NA	Observed	solid
2020-04-20	True	245	NA	Observed	solid
2020-04-21	True	251	NA	Observed	solid
2020-04-22	True	278	NA	Observed	solid
2020-04-23	True	283	NA	Observed	solid
2020-04-24	True	298	NA	Observed	solid
2020-04-25	True	308	NA	Observed	solid
2020-04-26	True	322	NA	Observed	solid
2020-04-27	True	330	NA	Observed	solid
2020-04-28	True	342	NA	Observed	solid
2020-04-29	True	375	NA	Observed	solid
2020-04-30	True	480	NA	Observed	solid
2020-05-01	True	585	NA	Observed	solid
2020-05-02	True	772	NA	Observed	solid
2020-05-03	True	1102	NA	Observed	solid
2020-05-04	True	1232	NA	Observed	solid
2020-05-05	True	1451	NA	Observed	solid
2020-05-06	True	1526	NA	Observed	solid
2020-05-07	True	1644	NA	Observed	solid
2020-05-08	mod_2	2184	5482	Soc. Dist. + Travel Ban	solid
2020-05-08	mod_3	2184	5484	No Intervention	solid
2020-05-08	mod_4	2184	5491	Moderate return	solid
2020-05-08	mod_5	2184	5492	Normal (pre-intervention)	solid
2020-05-08	mod_6	2184	5486	Cautious return	solid
2020-05-09	mod_2	2538	6593	Soc. Dist. + Travel Ban	solid
2020-05-09	mod_3	2673	6890	No Intervention	solid
2020-05-09	mod_4	2360	6210	Moderate return	solid
2020-05-09	mod_5	2361	6218	Normal (pre-intervention)	solid
2020-05-09	mod_6	2361	6215	Cautious return	solid
2020-05-10	mod_2	2924	7847	Soc. Dist. + Travel Ban	solid
2020-05-10	mod_3	3255	8656	No Intervention	solid
2020-05-10	mod_4	2534	6933	Moderate return	solid
2020-05-10	mod_5	2534	6927	Normal (pre-intervention)	solid
2020-05-10	mod_6	2536	6928	Cautious return	solid
2020-05-11	mod_2	3349	9223	Soc. Dist. + Travel Ban	solid
2020-05-11	mod_3	3952	10977	No Intervention	solid
2020-05-11	mod_4	2706	7624	Moderate return	solid
2020-05-11	mod_5	2705	7652	Normal (pre-intervention)	solid
2020-05-11	mod_6	2710	7661	Cautious return	solid
2020-05-12	mod_2	3819	10870	Soc. Dist. + Travel Ban	solid
2020-05-12	mod_3	4790	13901	No Intervention	solid
2020-05-12	mod_4	2880	8368	Moderate return	solid
2020-05-12	mod_5	2888	8398	Normal (pre-intervention)	solid
