Dates,variable,value,upper_ci,color,type,date.fmt,val.fmt,ci.fmt,text
2020-04-30,mod_2,80760,506679,Soc. Dist. + Travel Ban,solid,Apr 30,"80,760","506,679","Apr 30: 80,760 projected total cases<br>Projection upper CI: 506,679 cases<br>"
2020-04-30,mod_4,12775,93037,Moderate return,solid,Apr 30,"12,775","93,037","Apr 30: 12,775 projected total cases<br>Projection upper CI: 93,037 cases<br>"
2020-04-30,mod_5,12791,93166,Normal (pre-intervention),solid,Apr 30,"12,791","93,166","Apr 30: 12,791 projected total cases<br>Projection upper CI: 93,166 cases<br>"
2020-04-30,mod_6,12757,92260,Cautious return,solid,Apr 30,"12,757","92,260","Apr 30: 12,757 projected total cases<br>Projection upper CI: 92,260 cases<br>"
2020-05-01,mod_2,96288,598054,Soc. Dist. + Travel Ban,solid,May 01,"96,288","598,054","May 01: 96,288 projected total cases<br>Projection upper CI: 598,054 cases<br>"
2020-05-01,mod_4,13095,95955,Moderate return,solid,May 01,"13,095","95,955","May 01: 13,095 projected total cases<br>Projection upper CI: 95,955 cases<br>"
2020-05-01,mod_5,13132,95228,Normal (pre-intervention),solid,May 01,"13,132","95,228","May 01: 13,132 projected total cases<br>Projection upper CI: 95,228 cases<br>"
2020-05-01,mod_6,13071,94750,Cautious return,solid,May 01,"13,071","94,750","May 01: 13,071 projected total cases<br>Projection upper CI: 94,750 cases<br>"
2020-05-02,mod_2,114785,703358,Soc. Dist. + Travel Ban,solid,May 02,"114,785","703,358","May 02: 114,785 projected total cases<br>Projection upper CI: 703,358 cases<br>"
2020-05-02,mod_4,13432,98747,Moderate return,solid,May 02,"13,432","98,747","May 02: 13,432 projected total cases<br>Projection upper CI: 98,747 cases<br>"
2020-05-02,mod_5,13519,99121,Normal (pre-intervention),solid,May 02,"13,519","99,121","May 02: 13,519 projected total cases<br>Projection upper CI: 99,121 cases<br>"
2020-05-02,mod_6,13406,97756,Cautious return,solid,May 02,"13,406","97,756","May 02: 13,406 projected total cases<br>Projection upper CI: 97,756 cases<br>"
2020-05-03,mod_2,136664,826731,Soc. Dist. + Travel Ban,solid,May 03,"136,664","826,731","May 03: 136,664 projected total cases<br>Projection upper CI: 826,731 cases<br>"
2020-05-03,mod_4,13804,102007,Moderate return,solid,May 03,"13,804","102,007","May 03: 13,804 projected total cases<br>Projection upper CI: 102,007 cases<br>"
2020-05-03,mod_5,13944,102796,Normal (pre-intervention),solid,May 03,"13,944","102,796","May 03: 13,944 projected total cases<br>Projection upper CI: 102,796 cases<br>"
