Dates	variable	value	upper_ci	color	type
2020-03-15	True	6	NA	Observed	solid
2020-03-16	True	7	NA	Observed	solid
2020-03-17	True	9	NA	Observed	solid
2020-03-18	True	14	NA	Observed	solid
2020-03-19	True	15	NA	Observed	solid
2020-03-20	True	15	NA	Observed	solid
2020-03-21	True	20	NA	Observed	solid
2020-03-22	True	26	NA	Observed	solid
2020-03-23	True	33	NA	Observed	solid
2020-03-24	True	41	NA	Observed	solid
2020-03-25	True	51	NA	Observed	solid
2020-03-26	True	55	NA	Observed	solid
2020-03-27	True	64	NA	Observed	solid
2020-03-28	True	81	NA	Observed	solid
2020-03-29	True	83	NA	Observed	solid
2020-03-30	True	88	NA	Observed	solid
2020-03-31	True	101	NA	Observed	solid
2020-04-01	True	110	NA	Observed	solid
2020-04-02	True	124	NA	Observed	solid
2020-04-03	True	128	NA	Observed	solid
2020-04-04	True	144	NA	Observed	solid
2020-04-05	True	151	NA	Observed	solid
2020-04-06	True	163	NA	Observed	solid
2020-04-07	True	175	NA	Observed	solid
2020-04-08	True	181	NA	Observed	solid
2020-04-09	True	197	NA	Observed	solid
2020-04-10	True	207	NA	Observed	solid
2020-04-11	True	215	NA	Observed	solid
2020-04-12	True	232	NA	Observed	solid
2020-04-13	True	247	NA	Observed	solid
2020-04-14	True	260	NA	Observed	solid
2020-04-15	True	279	NA	Observed	solid
2020-04-16	True	315	NA	Observed	solid
2020-04-17	mod_2	335	1991	Social distancing	solid
2020-04-17	mod_3	352	2023	No intervention	solid
2020-04-17	mod_4	305	1882	Lockdown with moderate release	solid
2020-04-18	mod_2	381	2271	Social distancing	solid
2020-04-18	mod_3	418	2385	No intervention	solid
2020-04-18	mod_4	324	2065	Lockdown with moderate release	solid
2020-04-19	mod_2	434	2608	Social distancing	solid
2020-04-19	mod_3	501	2843	No intervention	solid
2020-04-19	mod_4	344	2215	Lockdown with moderate release	solid
2020-04-20	mod_2	498	2976	Social distancing	solid
2020-04-20	mod_3	607	3451	No intervention	solid
2020-04-20	mod_4	362	2369	Lockdown with moderate release	solid
2020-04-21	mod_2	573	3492	Social distancing	solid
2020-04-21	mod_3	744	4322	No intervention	solid
2020-04-21	mod_4	380	2541	Lockdown with moderate release	solid
2020-04-22	mod_2	664	4095	Social distancing	solid
2020-04-22	mod_3	928	5543	No intervention	solid
2020-04-22	mod_4	399	2723	Lockdown with moderate release	solid
2020-04-23	mod_2	776	4903	Social distancing	solid
2020-04-23	mod_3	1176	7218	No intervention	solid
2020-04-23	mod_4	418	2889	Lockdown with moderate release	solid
2020-04-24	mod_2	915	5838	Social distancing	solid
2020-04-24	mod_3	1520	9711	No intervention	solid
2020-04-24	mod_4	437	3089	Lockdown with moderate release	solid
2020-04-25	mod_2	1092	7138	Social distancing	solid
2020-04-25	mod_3	2007	13193	No intervention	solid
2020-04-25	mod_4	456	3272	Lockdown with moderate release	solid
