Dates	variable	value	upper_ci	color	type
2020-03-15	True	NA	NA	Observed	solid
2020-03-16	True	0	NA	Observed	solid
2020-03-17	True	0	NA	Observed	solid
2020-03-18	True	0	NA	Observed	solid
2020-03-19	True	0	NA	Observed	solid
2020-03-20	True	4	NA	Observed	solid
2020-03-21	True	0	NA	Observed	solid
2020-03-22	True	2	NA	Observed	solid
2020-03-23	True	0	NA	Observed	solid
2020-03-23	mod_2	499	NA	Soc. Dist. + Travel Ban	solid
2020-03-23	mod_2_up	499	NA	NA	solid
2020-03-23	mod_3	499	NA	No Intervention	solid
2020-03-23	mod_3_up	499	NA	NA	solid
2020-03-23	mod_4	499	NA	Moderate return	solid
2020-03-23	mod_4_up	499	NA	NA	solid
2020-03-23	mod_5	499	NA	Normal (pre-intervention)	solid
2020-03-23	mod_5_up	499	NA	NA	solid
2020-03-23	mod_6	499	NA	Cautious return	solid
2020-03-23	mod_6_up	499	NA	NA	solid
2020-03-24	True	1	NA	Observed	solid
2020-03-25	True	8	NA	Observed	solid
2020-03-26	True	5	NA	Observed	solid
2020-03-27	True	9	NA	Observed	solid
2020-03-28	True	10	NA	Observed	solid
2020-03-29	True	0	NA	Observed	solid
2020-03-30	True	8	NA	Observed	solid
2020-03-31	True	19	NA	Observed	solid
2020-04-01	True	32	NA	Observed	solid
2020-04-02	True	9	NA	Observed	solid
2020-04-03	True	47	NA	Observed	solid
2020-04-04	True	25	NA	Observed	solid
2020-04-05	True	14	NA	Observed	solid
2020-04-06	True	63	NA	Observed	solid
2020-04-07	True	34	NA	Observed	solid
2020-04-08	True	51	NA	Observed	solid
2020-04-09	True	70	NA	Observed	solid
2020-04-10	True	40	NA	Observed	solid
2020-04-11	True	78	NA	Observed	solid
2020-04-12	True	33	NA	Observed	solid
2020-04-13	True	52	NA	Observed	solid
2020-04-14	True	127	NA	Observed	solid
2020-04-15	True	197	NA	Observed	solid
2020-04-16	True	226	NA	Observed	solid
2020-04-17	True	146	NA	Observed	solid
2020-04-18	True	92	NA	Observed	solid
2020-04-19	True	5	NA	Observed	solid
2020-04-20	True	78	NA	Observed	solid
2020-04-21	True	67	NA	Observed	solid
2020-04-22	True	35	NA	Observed	solid
2020-04-23	True	100	NA	Observed	solid
2020-04-24	True	159	NA	Observed	solid
2020-04-25	mod_2	NA	NA	Soc. Dist. + Travel Ban	solid
2020-04-25	mod_3	NA	NA	No Intervention	solid
2020-04-25	mod_4	NA	NA	Moderate return	solid
2020-04-25	mod_5	NA	NA	Normal (pre-intervention)	solid
2020-04-25	mod_6	NA	NA	Cautious return	solid
2020-04-26	mod_2	267	886	Soc. Dist. + Travel Ban	solid
2020-04-26	mod_3	353	1199	No Intervention	solid
2020-04-26	mod_4	140	1020	Moderate return	solid
2020-04-26	mod_5	133	194	Normal (pre-intervention)	solid
2020-04-26	mod_6	136	535	Cautious return	solid
2020-04-27	mod_2	282	1840	Soc. Dist. + Travel Ban	solid
2020-04-27	mod_3	407	1547	No Intervention	solid
2020-04-27	mod_4	117	410	Moderate return	solid
2020-04-27	mod_5	125	1378	Normal (pre-intervention)	solid
2020-04-27	mod_6	138	901	Cautious return	solid
2020-04-28	mod_2	291	1246	Soc. Dist. + Travel Ban	solid
2020-04-28	mod_3	505	2323	No Intervention	solid
2020-04-28	mod_4	148	1175	Moderate return	solid
2020-04-28	mod_5	131	446	Normal (pre-intervention)	solid
2020-04-28	mod_6	107	1251	Cautious return	solid
2020-04-29	mod_2	331	912	Soc. Dist. + Travel Ban	solid
2020-04-29	mod_3	589	3074	No Intervention	solid
2020-04-29	mod_4	99	171	Moderate return	solid
2020-04-29	mod_5	104	155	Normal (pre-intervention)	solid
2020-04-29	mod_6	125	292	Cautious return	solid
2020-04-30	mod_2	375	1622	Soc. Dist. + Travel Ban	solid
2020-04-30	mod_3	678	3636	No Intervention	solid
2020-04-30	mod_4	116	585	Moderate return	solid
2020-04-30	mod_5	109	978	Normal (pre-intervention)	solid
2020-04-30	mod_6	139	652	Cautious return	solid
2020-05-01	mod_2	401	2638	Soc. Dist. + Travel Ban	solid
2020-05-01	mod_3	916	5879	No Intervention	solid
2020-05-01	mod_4	99	1206	Moderate return	solid
2020-05-01	mod_5	126	172	Normal (pre-intervention)	solid
2020-05-01	mod_6	123	1884	Cautious return	solid
2020-05-02	mod_2	454	2922	Soc. Dist. + Travel Ban	solid
2020-05-02	mod_3	1106	5468	No Intervention	solid
2020-05-02	mod_4	90	-245	Moderate return	solid
2020-05-02	mod_5	114	980	Normal (pre-intervention)	solid
2020-05-02	mod_6	134	81	Cautious return	solid
2020-05-03	mod_2	503	3237	Soc. Dist. + Travel Ban	solid
2020-05-03	mod_3	1381	9956	No Intervention	solid
2020-05-03	mod_4	88	1832	Moderate return	solid
2020-05-03	mod_5	90	1200	Normal (pre-intervention)	solid
2020-05-03	mod_6	115	358	Cautious return	solid
2020-05-04	mod_2	547	1974	Soc. Dist. + Travel Ban	solid
2020-05-04	mod_3	1637	9958	No Intervention	solid
2020-05-04	mod_4	100	-849	Moderate return	solid
2020-05-04	mod_5	85	494	Normal (pre-intervention)	solid
2020-05-04	mod_6	94	739	Cautious return	solid
2020-05-05	mod_2	647	2984	Soc. Dist. + Travel Ban	solid
2020-05-05	mod_3	2089	15430	No Intervention	solid
2020-05-05	mod_4	105	1556	Moderate return	solid
2020-05-05	mod_5	136	435	Normal (pre-intervention)	solid
2020-05-05	mod_6	106	652	Cautious return	solid
2020-05-06	mod_2	701	5194	Soc. Dist. + Travel Ban	solid
2020-05-06	mod_3	2655	16963	No Intervention	solid
2020-05-06	mod_4	59	745	Moderate return	solid
2020-05-06	mod_5	87	476	Normal (pre-intervention)	solid
2020-05-06	mod_6	81	1370	Cautious return	solid
2020-05-07	mod_2	810	5547	Soc. Dist. + Travel Ban	solid
2020-05-07	mod_3	3361	29437	No Intervention	solid
2020-05-07	mod_4	106	692	Moderate return	solid
2020-05-07	mod_5	90	1862	Normal (pre-intervention)	solid
2020-05-07	mod_6	76	569	Cautious return	solid
2020-05-08	mod_2	847	5382	Soc. Dist. + Travel Ban	solid
2020-05-08	mod_3	4374	38017	No Intervention	solid
2020-05-08	mod_4	90	1650	Moderate return	solid
2020-05-08	mod_5	115	-97	Normal (pre-intervention)	solid
2020-05-08	mod_6	131	83	Cautious return	solid
2020-05-09	mod_2	983	8289	Soc. Dist. + Travel Ban	solid
2020-05-09	mod_3	5591	43171	No Intervention	solid
2020-05-09	mod_4	101	-691	Moderate return	solid
2020-05-09	mod_5	87	1326	Normal (pre-intervention)	solid
2020-05-09	mod_6	87	1099	Cautious return	solid
